Topic 0:
	ministry	0.008636520142316079
	shore	0.0072018822449213815
	content	0.0072018822449213815
Topic 28:
	hadron	0.0899822695035461
	doggy	0.06912286191072174
	edkoch	0.04695974134334586
	physic	0.026100333750521485
	climaterealism	0.011759491030454735
	polis	0.011759491030454735
	will	0.010455778055903212
	ive	0.010455778055903212
	wtf	0.010455778055903212
	geek	0.00915206508135169
	jeremy	0.00915206508135169
	built	0.00915206508135169
	shanghai	0.00915206508135169
	costly	0.00915206508135169
	egg	0.00915206508135169
Topic 29:
	bullshit	0.052719824903114394
	fears	0.049707837192024255
	environmental	0.035651894540270276
	moonbase	0.031133912973635068
	attempted	0.031133912973635068
	sends	0.029125921166241645
	rep	0.020089958032971228
	charlotte	0.019085962129274516
	bin	0.019085962129274516
	draw	0.01858396417742616
	mara	0.017579968273729447
	stock	0.015571976466336018
	serious	0.012057990803397521
	bagh	0.010551996947852452
	will	0.010049998996004096
Topic 30:
	armando	0.09575282752120641
	aguilera	0.05599081055607918
	brave	0.05599081055607918
	shit	0.053045475966069754
	coffee	0.053045475966069754
	miranda	0.025064797360980207
	liu	0.022119462770970783
	immigrants	0.02064679547596607
	artimpactnetpr	0.01622879359095193
	retribution	0.01475612629594722
	account	0.007392789820923657
	angrybirds	0.005920122525918944
	firework	0.0044474552309142325
	low	0.0044474552309142325
	caucus	0.0044474552309142325
Topic 34:
	sherlocks	0.07732986588669137
	functionally	0.06486747827340376
	prolly	0.05480747863376196
	kenya	0.0264292706950709
	prepare	0.020573450009309255
	reuters	0.017870763538957724
	insulin	0.015768674062017644
	betting	0.014267181578489017
	will	0.013516435336724704
	se	0.01276568909496039
	vacation	0.009011957886138823
	esa	0.00841136089272737
	yuba	0.008111062396021647
	hospital	0.007960913147668783
	man	0.00781076389931592
Topic 35:
	roads	0.05991942279334316
	silly	0.05728618074573415
	associated	0.0408284179481778
	acn	0.033587002317253006
	photography	0.032270381293448495
	shine	0.030295449757741736
	dispute	0.028978828733937225
	piece	0.028320518222034973
	targeted	0.019762481567305666
	appears	0.015154307983989888
	ballet	0.013179376448283125
	association	0.01054613440067411
	iran	0.008571202864967348
	union	0.007912892353065094
	law	0.007254581841162839
Topic 41:
	app	0.04189310956551122
	cdc	0.026405823219666037
	wk	0.022182017852617354
	blonde	0.017606228704981276
	archaeology	0.014790358460282151
	send	0.014438374679694761
	pariah	0.013734407118519979
	puerto	0.013734407118519979
	angel	0.013382423337932589
	argue	0.013030439557345199
	reuters	0.012678455776757809
	piracy	0.012678455776757809
	applying	0.011974488215583027
	round	0.009510601751471292
	lyrics	0.009510601751471292
Topic 43:
	infiltrated	0.11075549272779762
	moment	0.03982538750236434
	nabbed	0.037834367004808314
	reacts	0.035843346507252294
	charlotte	0.03559446894505779
	defence	0.028128142079222707
	gmos	0.023648345959721654
	sputnik	0.023399468397527153
	graffiti	0.02240395814874914
	unveil	0.02066181521338762
	downtown	0.013195488347552539
	thursday	0.012448855660969031
	birth	0.010457835163413007
	bor	0.008715692228051488
	libya	0.008715692228051488
Topic 44:
	glory	0.04061628223446962
	eastern	0.038915254813907604
	talk	0.038915254813907604
	elementary	0.03870262638633735
	trial	0.03870262638633735
	pianist	0.03019748928352725
	criticizing	0.01786504048445261
	irene	0.015313499353609579
	measure	0.014675614070898822
	burning	0.01361247193304756
	gregson	0.012124072940055795
	closer	0.011486187657345038
	cbc	0.011060930802204532
	gordon	0.010848302374634279
	will	0.009572531809212765
Topic 45:
	abbey	0.029157786802846915
	mourning	0.027649885399493344
	ford	0.024885399493345128
	gorilla	0.02237223048775584
	guide	0.018853793879930837
	armando	0.018853793879930837
	consumers	0.01835116007881298
	safety	0.017094575576018334
	celebrate	0.015084040371546906
	exciting	0.014832723470987979
	meteorologist	0.013576138968193334
	mustard	0.01257087136595762
	misleading	0.011816920664280832
	loving	0.010811653062045117
	engineered	0.008549800957014759
Topic 47:
	political	0.047956464347089736
	belong	0.047956464347089736
	laundries	0.03550347438419965
	realize	0.028654329904610098
	mob	0.02740903090832109
	sending	0.02740903090832109
	animated	0.023673133919454064
	angler	0.023673133919454064
	leg	0.022427834923165055
	barring	0.022427834923165055
	oreo	0.019937236930587035
	wait	0.015578690443575502
	apologised	0.014333391447286493
	led	0.01371074194914199
	athletes	0.01371074194914199
Topic 48:
	northkorea	0.13128923993866273
	athlete	0.07848711049388074
	revelation	0.048107803142088366
	stormed	0.03581141683302954
	brand	0.0325564910453375
	combine	0.0325564910453375
	net	0.01953678789456934
	virtual	0.018451812632005325
	postpones	0.010495327373202558
	ivory	0.009048693689783872
	wait	0.00832537684807453
	benefits	0.00796371842721986
	gymnastics	0.00796371842721986
	soldiers	0.007602060006365188
	shrink	0.006878743164655846
Topic 49:
	trenta	0.08237291108160248
	kunis	0.051681156515421045
	ariz	0.05011525067020771
	honestly	0.047296620148823694
	tran	0.04510435196552502
	reduced	0.016604865582642247
	alleging	0.01629168441359958
	torrent	0.014412597399343573
	yum	0.014099416230300905
	car	0.013786235061258237
	anne	0.012533510385087567
	franco	0.0122203292160449
	wigs	0.0122203292160449
	exciting	0.01065442337083156
	stand	0.010341242201788892
Topic 52:
	odds	0.04272089961211345
	celebrate	0.0400519554464254
	affiliation	0.026707234617985125
	flynn	0.02136934628660902
	gripping	0.02136934628660902
	explosion	0.01603145795523291
	media	0.01603145795523291
	substance	0.01603145795523291
	stand	0.015141809900003559
	whisperer	0.012472865734315506
	stayed	0.010693569623856803
	tec	0.0089142735133981
	argentina	0.007134977402939397
	applying	0.007134977402939397
	mcdonalds	0.006245329347710046
Topic 53:
	ginger	0.10718632471135185
	reasons	0.09704389206258703
	attempting	0.04879880703062467
	prize	0.021386826898827864
	cutback	0.018097389283012248
	triump	0.017823269481694277
	metal	0.01617855067378647
	ebay	0.012889113057970856
	forgot	0.010970274448745081
	will	0.010696154647427113
	refusing	0.010696154647427113
	recruit	0.009325555640837273
	thomson	0.009051435839519305
	pirates	0.008777316038201336
	ditch	0.008777316038201336
Topic 55:
	beacon	0.04818513636824496
	chelyabinsk	0.044383047754233
	rocket	0.03677887052620907
	intrusive	0.01396633884213728
	atmosphere	0.01396633884213728
	deadliest	0.011431613099462638
	wait	0.010164250228125317
	rusia	0.010164250228125317
	fragments	0.010164250228125317
	bagian	0.010164250228125317
	app	0.008896887356787996
	jazeera	0.008896887356787996
	erm	0.008896887356787996
	images	0.007629524485450674
	seberat	0.007629524485450674
Topic 58:
	elementary	0.07663350064407232
	hide	0.03943277217607604
	irene	0.036656598409807666
	brands	0.036656598409807666
	meal	0.033325189890285614
	contribute	0.029438546617509886
	side	0.018333851552436373
	sleeve	0.01722338204592902
	captured	0.015002443032914316
	speech	0.012226269266645938
	cbc	0.01056056500688491
	voluntary	0.00945009550037756
	clownfish	0.00945009550037756
	torrent	0.008339625993870208
	freeman	0.006118686980855505
Topic 60:
	dream	0.03224060615432194
	argo	0.01935467243956497
	braid	0.016777485696613578
	cdc	0.015488892325137879
	hacked	0.012911705582186486
	tz	0.012911705582186486
	dog	0.012911705582186486
	attention	0.01033451883923509
	congresswoman	0.01033451883923509
	arrival	0.009045925467759394
	nests	0.009045925467759394
	consolidate	0.009045925467759394
	griffin	0.009045925467759394
	norman	0.009045925467759394
	sargent	0.007757332096283697
Topic 64:
	profiling	0.03163786239520397
	watch	0.02344152498712004
	bottega	0.02344152498712004
	linda	0.02227061964310805
	cave	0.01992880895508407
	health	0.015245187579036111
	sgs	0.01407428223502412
	vincent	0.01407428223502412
	fare	0.01407428223502412
	unemployment	0.01290337689101213
	hiphopnews	0.01290337689101213
	woman	0.011732471547000141
	throw	0.011732471547000141
	oversaw	0.011732471547000141
	answer	0.01056156620298815
Topic 66:
	bail	0.07728412337473034
	coat	0.05979243192816746
	departure	0.04230074048160457
	il	0.03501253571220337
	season	0.03209725380444289
	claims	0.02335140808116145
	florida	0.018978485219520728
	lowest	0.018978485219520728
	isolation	0.011690280450119526
	compelling	0.010232639496239286
	telegram	0.008774998542359046
	vincent	0.008774998542359046
	advocate	0.008774998542359046
	comment	0.007317357588478806
	crackdown	0.007317357588478806
Topic 76:
	convention	0.007425378620791062
	march	0.007425378620791062
	http	0.007425378620791062
	gorilla	0.0037494486104984568
	ginger	0.0037494486104984568
	infestation	0.0037494486104984568
	activity	0.0037494486104984568
	ongoing	0.0037494486104984568
	misleading	0.0037494486104984568
	lot	0.0037494486104984568
	windows	0.0037494486104984568
	promote	0.0037494486104984568
	loom	0.0037494486104984568
	defending	0.0037494486104984568
	facing	0.0037494486104984568
Topic 77:
	senate	0.007650356006665658
	upi	0.003863051052870778
	busy	0.003863051052870778
	food	0.003863051052870778
	linda	0.003863051052870778
	cent	0.003863051052870778
	vine	0.003863051052870778
	distracted	0.003863051052870778
	forums	0.003863051052870778
	container	0.003863051052870778
	suicidal	0.003863051052870778
	man	0.003863051052870778
	demanded	0.003863051052870778
	spokesperson	0.003863051052870778
	existing	0.003863051052870778
