Topic 0:
	grammys	0.03367178185454406
	alleging	0.029825775931694935
	reduced	0.028864274450982656
	sgs	0.025979770008845816
	ape	0.025018268528133533
	investigator	0.02309526556670897
	cont	0.01540325372101073
	unrestrained	0.01251874927887389
	exciting	0.01251874927887389
	piece	0.010595746317449329
	determined	0.009634244836737048
	copyright	0.009634244836737048
	female	0.008672743356024769
	ways	0.008672743356024769
Topic 7:
	brand	0.03989914817241674
	vi	0.03064015270220222
	fest	0.024230078915130626
	gang	0.022093387652773425
	reduced	0.022093387652773425
	alleging	0.021381157231987694
	intensifies	0.019956696390416227
	profiling	0.019244465969630496
	brace	0.018532235548844762
	exciting	0.01568331386570183
	bottega	0.014258853024130366
	uk	0.012834392182558902
	health	0.009273240078630238
	vincent	0.007848779237058774
	oppose	0.007848779237058774
Topic 8:
	reelection	0.10760832563341925
	rally	0.07052716043378884
	opponents	0.05289840976511209
	shredded	0.03952487477508146
	exception	0.03466177114234305
	capital	0.03405388318825074
	threats	0.023719787968681617
	teeth	0.019464572290035502
	portal	0.0188566843359432
	elizabeth	0.017640908427758596
	nat	0.01581724456548169
	exit	0.012777804795020182
	legalised	0.012777804795020182
	will	0.01156202888683558
	hugo	0.010954140932743276
Topic 9:
	gorilla	0.0637177936217858
	consumers	0.05084811201770868
	safety	0.04376978713546627
	misleading	0.030256621451185302
	loving	0.028326169210573734
	engineered	0.021891328408535176
	urry	0.019960876167923605
	rep	0.01481300352629276
	shaping	0.014169519446088904
	decided	0.010952099045069625
	plussizewomen	0.01030861496486577
	toughens	0.009665130884661914
	wait	0.009021646804458057
	alternatives	0.007734678644050346
	union	0.007091194563846491
Topic 10:
	kardashian	0.059335984265435265
	ur	0.052922438857533775
	hide	0.03849196168975543
	brands	0.03635411322045493
	meal	0.03261287839917907
	contribute	0.0288716435779032
	side	0.02085471181802634
	sizes	0.02085471181802634
	captured	0.017647939114075598
	curves	0.016044552762100223
	prolly	0.015510090644775099
	pct	0.015510090644775099
	speech	0.01176885582349923
	sag	0.010699931588848983
	bosworth	0.010165469471523858
Topic 11:
	trenta	0.06987838693478308
	ariz	0.060599113556472566
	tran	0.05732407589353944
	kicked	0.03221545381105216
	latino	0.029486255758607895
	yum	0.02457369926420821
	car	0.02402785965371935
	monsanto	0.0234820200432305
	sticker	0.0234820200432305
	methuselah	0.0234820200432305
	turner	0.020206982380297375
	whisperer	0.015294425885897687
	shoot	0.01147354861247571
	examines	0.010927709001986856
	iran	0.010381869391498003
Topic 12:
	beacon	0.04580663333568059
	defunct	0.04052531511865362
	bomber	0.021160481656221395
	hacks	0.01235828462784311
	entity	0.01235828462784311
	casualty	0.008837405816491796
	case	0.008837405816491796
	extensive	0.008837405816491796
	petersburg	0.008837405816491796
	lifestyle	0.008837405816491796
	calculate	0.008837405816491796
	critical	0.007076966410816139
	defence	0.007076966410816139
	chelyabinsk	0.007076966410816139
	kembali	0.007076966410816139
Topic 13:
	ford	0.11264561339643248
	mustard	0.05917819439388424
	celebrate	0.053490171095740814
	accessible	0.030738077903167092
	agrees	0.02049963596650892
	cookie	0.02049963596650892
	nt	0.019362031306880235
	tiaras	0.018224426647251546
	beer	0.01708682198762286
	lift	0.01708682198762286
	presidents	0.01481161266836549
	reuters	0.009123589370222061
	theater	0.009123589370222061
	evaluate	0.009123589370222061
	telegram	0.007985984710593374
Topic 14:
	bail	0.039214816129700306
	laundries	0.034037454513180083
	mob	0.03255820833703145
	coat	0.0303393390728085
	realize	0.029599715984734182
	leg	0.023682731280139643
	departure	0.02146386201591669
	il	0.017765746575545104
	season	0.016286500399396466
	led	0.016286500399396466
	apologised	0.014807254223247832
	rogers	0.014067631135173515
	athletes	0.012588384959024881
	scandal	0.011848761870950564
	claims	0.011848761870950564
Topic 15:
	newfoundland	0.09356624005534417
	alot	0.05504543882267853
	campaigns	0.04639791201534543
	secret	0.03775038520801233
	buzz	0.03224741360334581
	haram	0.02674444199867929
	pieces	0.02674444199867929
	dont	0.017310776390679537
	mounting	0.014166221188012956
	blows	0.01338008238734631
	betting	0.011807804786013018
	authorities	0.011807804786013018
	will	0.009449388384013081
	somali	0.009449388384013081
	believed	0.008663249583346435
Topic 16:
	sgs	0.04902453019652847
	woman	0.03288624300674222
	telegram	0.020334241859130686
	woods	0.019736527518768233
	dui	0.019736527518768233
	hijacked	0.017345670157318416
	solve	0.017345670157318416
	payroll	0.01674795581695596
	extends	0.016150241476593507
	sdo	0.01196624109405633
	nailed	0.011368526753693875
	helmet	0.01077081241333142
	hurt	0.009575383732606513
	stand	0.009575383732606513
	helton	0.008977669392244059
Topic 17:
	contention	0.11170599460818464
	ministry	0.09731772332111592
	bitch	0.02916275406657983
	crashes	0.02916275406657983
	hopes	0.02272589585920698
	schladming	0.020454063550722445
	odds	0.02007542483264169
	laughable	0.012502650471026567
	legitimate	0.007958985854057493
	cops	0.00720170841789598
	pepsi	0.00720170841789598
	cavaliers	0.00720170841789598
	surpasses	0.006444430981734468
	delays	0.006444430981734468
	champs	0.006444430981734468
Topic 18:
	armando	0.024616745283018868
	artimpactnetpr	0.012332940251572328
	celebrate	0.009876179245283018
	training	0.009876179245283018
	cdc	0.009876179245283018
	spain	0.007419418238993712
	nt	0.007419418238993712
	fo	0.007419418238993712
	presidents	0.007419418238993712
	canalys	0.007419418238993712
	highered	0.007419418238993712
	fact	0.007419418238993712
	relaunches	0.007419418238993712
	sights	0.007419418238993712
	olymp	0.007419418238993712
Topic 19:
	turner	0.03104117609622606
	legged	0.026268058295678742
	cliff	0.02467701902882963
	watch	0.01592630306115955
	linda	0.015130783427734997
	diorama	0.015130783427734997
	nassif	0.014335263794310443
	terminators	0.014335263794310443
	cave	0.01353974416088589
	fare	0.011153185260612233
	slashdot	0.011153185260612233
	postrescuers	0.010357665627187679
	censured	0.009562145993763127
	throw	0.008766626360338573
	bidder	0.008766626360338573
Topic 20:
	insulin	0.04983849167258482
	activity	0.042393072323658104
	ongoing	0.04182034775835605
	yuba	0.024638610799294407
	cartel	0.02406588623399235
	conducted	0.0183386405809718
	applying	0.012038670362649195
	identity	0.01146594579734714
	works	0.009747772101440975
	smack	0.00802959840553481
	wait	0.006311424709628645
	union	0.006311424709628645
	lie	0.00573870014432659
	will	0.00573870014432659
	piece	0.00573870014432659
Topic 21:
	app	0.04579672802905659
	blonde	0.019409865582218362
	energy	0.017857697202992583
	man	0.017081613013379692
	archaeology	0.016305528823766804
	send	0.01591748672896036
	pariah	0.01436531834973458
	argue	0.01436531834973458
	intrusive	0.01358923416012169
	angel	0.013201192065315247
	piracy	0.013201192065315247
	puerto	0.012425107875702357
	drown	0.011649023686089466
	lyrics	0.010484897401670133
	hootsuite	0.010484897401670133
Topic 23:
	abbey	0.05872369314324508
	mourning	0.05367791416671254
	exciting	0.028449019284049835
	cdc	0.02707289774499551
	wk	0.02432065466688685
	reuters	0.012394267995082659
	round	0.009183317737289224
	cedar	0.008724610557604448
	stand	0.008265903377919671
	applying	0.008265903377919671
	invasion	0.007807196198234894
	hiding	0.007348489018550119
	realestate	0.006889781838865342
	exits	0.006889781838865342
	tax	0.006431074659180565
Topic 24:
	elementary	0.07012343049194684
	pianist	0.04349652666832345
	irene	0.028407947834936862
	gregson	0.01923645874013325
	burning	0.018940604253204103
	cbc	0.016277913870841765
	closer	0.015982059383912617
	gordon	0.015094495923125171
	criticizing	0.015094495923125171
	worm	0.014206932462337726
	culture	0.014206932462337726
	measure	0.012431805540762833
	senate	0.010064969645329642
	walt	0.009769115158400492
	shore	0.009473260671471345
Topic 25:
	trenta	0.0582647035457988
	kunis	0.05197547864311628
	honestly	0.04734131292535022
	ariz	0.031452744750152264
	tran	0.027149590869369487
	esa	0.02119137780367026
	dope	0.018212271270820646
	leicester	0.017550247596854064
	break	0.013247093716071287
	franco	0.012916081879087998
	torrent	0.012916081879087998
	wigs	0.012916081879087998
	cough	0.011592034531154835
	outbreak	0.011261022694171544
	anne	0.00993697534623838
Topic 26:
	roads	0.051958171469870806
	silly	0.05026425151323516
	associated	0.03501897190351432
	acn	0.02880793206251694
	photography	0.02767865209142651
	shine	0.02598473213479086
	dispute	0.02485545216370043
	piece	0.02485545216370043
	targeted	0.016950492366067396
	appears	0.01299801246725088
	ballet	0.011304092510615232
	association	0.011304092510615232
	claims	0.010739452525070015
	iran	0.007351612611798717
	tense	0.007351612611798717
Topic 27:
	odds	0.044698255787749955
	armando	0.040566831422862555
	reuters	0.031177230593573007
	affiliation	0.030426062527229843
	vacation	0.018970749515496595
	esa	0.013524781034508661
	supervisors	0.011646860868650752
	stayed	0.01127127683547917
	stand	0.010895692802307589
	chick	0.010895692802307589
	bosworth	0.010707900785721798
	guest	0.009956732719378634
	shit	0.009393356669621261
	select	0.008266604570106516
	prolly	0.0077032285203491434
Topic 28:
	xvi	0.058695751589152606
	guide	0.03125714547034344
	tagle	0.021348759927440134
	meteorologist	0.02020548467248975
	celebrate	0.01868111766588924
	elementary	0.01868111766588924
	cumberbatch	0.018300025914239113
	wait	0.015632383652688223
	mocks	0.012202557887837077
	vatican	0.011059282632886695
	bnp	0.010678190881236567
	backchannel	0.009153823874636058
	urban	0.008391640371335803
	gripping	0.008391640371335803
	outsourcing	0.008391640371335803
Topic 29:
	infiltrated	0.11041004659851168
	moment	0.040613800875118025
	nabbed	0.03807575557608552
	charlotte	0.036045319336859526
	reacts	0.03528390574714978
	defence	0.02817737890985878
	graffiti	0.022593679251987287
	gmos	0.022339874722084038
	sputnik	0.022086070192180788
	unveil	0.02107085207256779
	downtown	0.0134567161754703
	thursday	0.012441498055857302
	birth	0.009649648226921555
	bor	0.008888234637211806
	will	0.008380625577405307
Topic 31:
	glory	0.06727368552447262
	eastern	0.06345959140649922
	trial	0.06345959140649922
	talk	0.06345959140649922
	political	0.027399065200205266
	belong	0.026705593542391923
	sending	0.014916575359565056
	will	0.013876367872845038
	animated	0.013182896215031693
	angler	0.013182896215031693
	michigan	0.012489424557218349
	barring	0.012489424557218349
	criticizing	0.01144921707049833
	measure	0.01144921707049833
	column	0.01144921707049833
Topic 32:
	ginger	0.10651477510460251
	reasons	0.09670828974895397
	attempting	0.04849307008368201
	prize	0.0212528329846583
	cutback	0.017984004532775454
	triump	0.017711602161785214
	metal	0.016077187935843795
	ebay	0.01280835948396095
	forgot	0.01090154288702929
	will	0.010629140516039052
	refusing	0.010629140516039052
	thomson	0.00899472629009763
	recruit	0.00899472629009763
	pirates	0.008722323919107393
	ditch	0.008722323919107393
Topic 33:
	northkorea	0.0726291091052745
	consumer	0.058862259678693706
	arrived	0.052278114300763755
	athlete	0.043299734239950205
	detroiters	0.03631654974820632
	evacuated	0.035318951963671484
	revelation	0.02634057190285792
	stormed	0.019756426524927973
	brand	0.017960750512765262
	combine	0.017960750512765262
	uncovered	0.014568918045346805
	tel	0.014369398488439836
	net	0.010778046464114413
	virtual	0.01017948779339351
	wait	0.009979968236486541
Topic 34:
	whisperer	0.03158730805262515
	argo	0.027514154209604496
	elementary	0.012239827298277056
	sleeve	0.011221538837521894
	binge	0.011221538837521894
	love	0.010203250376766731
	insight	0.010203250376766731
	argentina	0.009184961916011567
	install	0.009184961916011567
	customers	0.008166673455256405
	slut	0.008166673455256405
	flaunts	0.008166673455256405
	acai	0.0071483849945012425
	pox	0.0071483849945012425
	perryville	0.0071483849945012425
Topic 35:
	revolution	0.045229331823329555
	threats	0.04326318107461935
	allegations	0.03539857807977853
	nasa	0.03264596703158425
	block	0.03146627658235812
	urge	0.02792720523467975
	army	0.023601673587517302
	brent	0.021635522838807097
	damaged	0.020849062539323015
	refusing	0.01888291179061281
	cannon	0.01809645149112873
	speculation	0.01730999119164465
	helmet	0.012591229394740154
	fun	0.012197999244998113
	bulgarian	0.011804769095256072
Topic 36:
	hadron	0.061021306261165094
	doggy	0.04468214892597273
	edkoch	0.02834299159078036
	physic	0.015271665722626466
	chelyabinsk	0.0109145570999085
	ive	0.008736002788549519
	march	0.008736002788549519
	stand	0.007646725632870027
	cnn	0.007646725632870027
	geek	0.007646725632870027
	climaterealism	0.007646725632870027
	retaliation	0.007646725632870027
	jeremy	0.007646725632870027
	shanghai	0.007646725632870027
	costly	0.007646725632870027
Topic 37:
	odds	0.025123647050390652
	rocket	0.02333166081284496
	beacon	0.02153967457529926
	affiliation	0.016163715862662176
	deadliest	0.016163715862662176
	stayed	0.01437172962511648
	cathy	0.010787757150025088
	mcdonalds	0.010787757150025088
	bernilai	0.010787757150025088
	rusia	0.008995770912479393
	bagian	0.008995770912479393
	tedcruz	0.007203784674933696
	inquiry	0.007203784674933696
	getty	0.007203784674933696
	mothers	0.007203784674933696
Topic 38:
	armando	0.0761509083402147
	worried	0.0580873245251858
	lohan	0.055506812551610246
	wanting	0.028411436829066886
	action	0.019379644921552436
	worse	0.018089388934764656
	fairly	0.014218620974401321
	wear	0.011638109000825764
	illinois	0.011638109000825764
	handset	0.011638109000825764
	drone	0.011638109000825764
	artimpactnetpr	0.010347853014037985
	hurt	0.007767341040462427
	silly	0.0064770850536746485
	will	0.0064770850536746485
Topic 39:
	chelyabinsk	0.11086475210524968
	casualty	0.09006821264941514
	defunct	0.04047646471627121
	beacon	0.031198008651360416
	bomber	0.026078860477616525
	buzz	0.01840013821700069
	drops	0.015040697227981263
	todosobretec	0.014560777086692773
	moscow	0.014560777086692773
	spot	0.014400803706263277
	extensive	0.012481123141109319
	ural	0.01152128285853234
	friends	0.01104136271724385
	mechanic	0.010881389336814354
	parts	0.010721415956384856
Topic 40:
	dream	0.044070159988257744
	braid	0.022053427271392926
	tz	0.01838397181858212
	dog	0.01838397181858212
	congresswoman	0.016549244092176722
	hacked	0.01471451636577132
	attention	0.01471451636577132
	union	0.01471451636577132
	consolidate	0.012879788639365918
	griffin	0.012879788639365918
	norman	0.012879788639365918
	sargent	0.011045060912960517
	advised	0.009210333186555114
	stars	0.009210333186555114
	inform	0.009210333186555114
Topic 41:
	blower	0.05977367792052584
	haram	0.05137063041529728
	pieces	0.04950328652524649
	reprimand	0.02989617567971318
	notify	0.0242941440095608
	wider	0.01962578428443382
	energy	0.018692112339408425
	intrusive	0.018692112339408425
	hack	0.014023752614281446
	shredded	0.012156408724230655
	blows	0.012156408724230655
	will	0.00842172094412907
	natalie	0.00842172094412907
	ordered	0.0074880489991036745
	priebus	0.0074880489991036745
Topic 42:
	sherlocks	0.12635302892022648
	functionally	0.10599012767293746
	prolly	0.08758991570249555
	kenya	0.042938734654223217
	prepare	0.032389279791169866
	betting	0.02159448876851061
	se	0.020367807970481152
	will	0.01644242941678688
	hospital	0.012762387022698503
	tear	0.012026378543880827
	passes	0.012026378543880827
	depends	0.011781042384274935
	compound	0.011535706224669042
	np	0.011535706224669042
	guardianus	0.010799697745851367
Topic 43:
	civil	0.053911004056795137
	reelection	0.04915694726166329
	rally	0.028556034482758622
	opponents	0.017463235294117647
	communication	0.015878549695740367
	cnbc	0.012709178498985802
	exit	0.009539807302231237
	closer	0.009539807302231237
	nuclear	0.009539807302231237
	saved	0.009539807302231237
	casualty	0.007955121703853955
	capital	0.007955121703853955
	democrats	0.006370436105476673
	globalwarming	0.006370436105476673
	shiite	0.006370436105476673
Topic 44:
	cdc	0.017504488330341114
	quick	0.017504488330341114
	judge	0.015010971474167165
	moscow	0.015010971474167165
	summit	0.015010971474167165
	duration	0.012517454617993218
	recession	0.007530420905645323
	post	0.007530420905645323
	firefox	0.007530420905645323
	repub	0.007530420905645323
	lang	0.007530420905645323
	protecting	0.007530420905645323
	pioggia	0.007530420905645323
	stars	0.005036904049471375
	abercrombie	0.005036904049471375
Topic 46:
	consequences	0.007425378620791062
	worth	0.0037494486104984568
	uk	0.0037494486104984568
	eye	0.0037494486104984568
	wayne	0.0037494486104984568
	chris	0.0037494486104984568
	chu	0.0037494486104984568
	cuny	0.0037494486104984568
	spokeswoman	0.0037494486104984568
	saint	0.0037494486104984568
	tha	0.0037494486104984568
	cdc	0.0037494486104984568
	father	0.0037494486104984568
	company	0.0037494486104984568
	mcd	0.0037494486104984568
Topic 47:
	discus	0.021205896568390527
	downed	0.021205896568390527
	nuggets	0.01818511358144031
	lunch	0.015164330594490093
	wait	0.012143547607539874
	marks	0.009122764620589658
	qatar	0.009122764620589658
	guided	0.009122764620589658
	thks	0.00610198163363944
	didn	0.00610198163363944
	sao	0.00610198163363944
	power	0.00610198163363944
	graffiti	0.00610198163363944
	army	0.00610198163363944
	builder	0.00610198163363944
Topic 49:
	upi	0.003968253968253969
	busy	0.003968253968253969
	food	0.003968253968253969
	linda	0.003968253968253969
	senate	0.003968253968253969
	cent	0.003968253968253969
	vine	0.003968253968253969
	distracted	0.003968253968253969
	forums	0.003968253968253969
	container	0.003968253968253969
	suicidal	0.003968253968253969
