Topic 0:
	will	0.007189596110849008
Topic 7:
	snippets	0.12877685444031708
	don	0.05601616053306782
	lui	0.03926205338337226
	summ	0.038304675831961094
	measure	0.03303909929919963
	login	0.028252211542143763
	reading	0.022986635009382302
	reminded	0.020114502355148778
	usernames	0.018678436028032017
	reuters	0.01676368092520967
	claim	0.01676368092520967
	minnesota	0.01628499214950408
	culture	0.013412859495270555
	immunity	0.011019415616742618
	relationship	0.010062038065331444
Topic 8:
	cliff	0.059949603679420684
	ivory	0.02936931206575986
	averted	0.020195224581661612
	reporter	0.019583618749388396
	birth	0.01897201291711518
	wait	0.01713719542029553
	sputnik	0.01713719542029553
	acai	0.015302377923475878
	kill	0.011021137097563362
	management	0.009797925433016929
		0.008574713768470497
	territory	0.008574713768470497
	gorilla	0.00796310793619728
	japanese	0.007351502103924063
	reading	0.007351502103924063
Topic 9:
	ginger	0.08591364099083813
	reasons	0.0721284356973193
	recruit	0.03501442144553784
	thomson	0.031833220223956564
	northwest	0.03077281981676281
	dozen	0.02759161859518154
	pirates	0.026531218187987784
	threats	0.021229216152019004
	gan	0.021229216152019004
	ban	0.018048014930437735
	moscow	0.01592721411605022
	spanish	0.01592721411605022
	will	0.014866813708856464
	entitled	0.011685612487275196
	isolated	0.011685612487275196
Topic 10:
	pox	0.044910478280385024
	gangs	0.039923195850581024
	inform	0.02496134856116902
	will	0.01623360430901202
	rebuild	0.01373996309411002
	binge	0.01373996309411002
	benefits	0.011246321879208019
	install	0.011246321879208019
	wider	0.011246321879208019
	cobb	0.009999501271757019
	barring	0.009999501271757019
	reduced	0.009999501271757019
	alleging	0.009999501271757019
	wait	0.008752680664306019
	slut	0.008752680664306019
Topic 11:
	ginger	0.10389270921301323
	reasons	0.09618503773407863
	attempting	0.059657377246953795
	prize	0.02614576212115119
	cutback	0.022124368306054878
	triump	0.02178925215479685
	metal	0.019778555247248697
	ebay	0.015757161432152385
	forgot	0.013411348373346203
	refusing	0.012741116070830151
	ditch	0.010730419163281995
	city	0.008719722255733838
	putting	0.008719722255733838
	will	0.008384606104475811
	michael	0.008049489953217786
Topic 12:
	vanishes	0.1019530985247272
	killing	0.07992567155411968
	laborer	0.05479181257483678
	boyko	0.03530601179314551
	sh	0.01807943429049093
	version	0.016667419741093013
	will	0.013560987732417595
	worried	0.012713779002778846
	armando	0.012431376092899262
	dozen	0.01214897318301968
	lohan	0.01214897318301968
	disclose	0.009889749903983011
	resting	0.008760138264464676
	scanner	0.00819533244470551
	vamos	0.007912929534825927
Topic 13:
	cdc	0.03804864145924378
	repub	0.011922857685730572
	wk	0.009547786433593008
	lang	0.007172715181455444
	recession	0.007172715181455444
	training	0.007172715181455444
	stand	0.007172715181455444
	spain	0.007172715181455444
	fact	0.007172715181455444
	fo	0.007172715181455444
	firefox	0.007172715181455444
	touching	0.007172715181455444
	canalys	0.007172715181455444
	highlight	0.007172715181455444
	highered	0.007172715181455444
Topic 14:
	app	0.06893788859688482
	archaeology	0.057720658932119744
	hootsuite	0.041696045125312484
	request	0.02727389269918595
	lunch	0.025671431318505224
	cyber	0.02086404717646305
	twist	0.02086404717646305
	oregon	0.019261585795782323
	killing	0.01605666303442087
	will	0.008044356131017243
	angel	0.008044356131017243
	work	0.008044356131017243
	harold	0.008044356131017243
	nydailynews	0.008044356131017243
	snapped	0.008044356131017243
Topic 15:
	insulin	0.050977284733227685
	yuba	0.02456418383518225
	playbook	0.011357633386159536
	duration	0.009470983322013432
	cartel	0.009470983322013432
	region	0.00758433325786733
	posted	0.00758433325786733
	uk	0.005697683193721229
	works	0.005697683193721229
	promise	0.005697683193721229
	pit	0.005697683193721229
	town	0.005697683193721229
	nursing	0.005697683193721229
	swift	0.005697683193721229
	grapple	0.005697683193721229
Topic 16:
	turner	0.06346511295396054
	legged	0.043805404632542184
	diorama	0.03308192736631399
	downtown	0.021464826994566772
	terminators	0.021464826994566772
	whisperer	0.020571203889047755
	postrescuers	0.020571203889047755
	examines	0.01878395767800972
	weekly	0.016103088361452675
	nassif	0.016103088361452675
	image	0.014315842150414641
	fe	0.014315842150414641
	slashdot	0.013422219044895625
	celtics	0.012528595939376608
	recover	0.011634972833857593
Topic 17:
	bail	0.03853085666114357
	coat	0.029810179936629752
	reelection	0.024723118513996688
	departure	0.021089503212115928
	il	0.01745588791023517
	season	0.016729164849859014
	rally	0.016002441789482864
	tunisia	0.013822272608354409
	florida	0.013095549547978256
	will	0.011642103427225953
	claims	0.011642103427225953
	exit	0.010188657306473649
	lowest	0.009461934246097497
	pick	0.008735211185721346
	civil	0.008735211185721346
Topic 18:
	hadron	0.050420969455873134
	doggy	0.03815972316830604
	edkoch	0.02453611618212038
	senate	0.019767853736955398
	mcdermott	0.01840549303833683
	messed	0.015680771641099697
	physic	0.015680771641099697
	cnn	0.012956050243862566
	criminal	0.012274869894553281
	media	0.011593689545243998
	monsanto	0.010912509195934715
	association	0.008868968148006867
	stand	0.008868968148006867
	nashville	0.0075066074493883
	climaterealism	0.006144246750769734
Topic 25:
	braid	0.0350516366182391
	whisperer	0.017547698232102223
	title	0.006607736740766673
	fuck	0.006607736740766673
	arrival	0.006607736740766673
	reduced	0.006607736740766673
	sheen	0.006607736740766673
	gallup	0.006607736740766673
	plow	0.006607736740766673
	ncis	0.004419744442499563
	novak	0.004419744442499563
	wait	0.004419744442499563
	kill	0.004419744442499563
	iran	0.004419744442499563
	charged	0.004419744442499563
Topic 27:
	argo	0.053594204377327696
	dream	0.03191163716136932
	hacked	0.012779960206111933
	dog	0.012779960206111933
	love	0.012779960206111933
	tz	0.012779960206111933
	congresswoman	0.010229069945410948
	attention	0.010229069945410948
	customers	0.010229069945410948
	insight	0.010229069945410948
	consolidate	0.008953624815060455
	norman	0.008953624815060455
	griffin	0.008953624815060455
	sargent	0.0076781796847099635
	union	0.0076781796847099635
Topic 28:
	gorilla	0.016812007378836157
	consumers	0.014715747107160825
	celebrate	0.012619486835485494
	union	0.010523226563810162
	handset	0.010523226563810162
	will	0.008426966292134831
	misleading	0.008426966292134831
	shaping	0.008426966292134831
	rep	0.006330706020459501
	low	0.006330706020459501
	tanker	0.006330706020459501
	walleye	0.006330706020459501
	moment	0.006330706020459501
	dgas	0.006330706020459501
	almond	0.006330706020459501
Topic 29:
	reuters	0.06783016040756455
	esa	0.06073248056024354
	vacation	0.03865080992413369
	bosworth	0.029187236794372327
	guest	0.025638396870711816
	select	0.02169524139997792
	prolly	0.01735777038217063
	break	0.01656913928802385
	bloodied	0.014991877099730289
	phoenix	0.0145975615526569
	hook	0.01341461491143673
	mid	0.011837352723143168
	pc	0.009865774987776217
	ag	0.009865774987776217
	sag	0.009471459440702828
Topic 46:
	xvi	0.10403747550401332
	tagle	0.0375963061394325
	cumberbatch	0.03155619983356152
	mocks	0.02283160183619232
	wait	0.020147110144694103
	vatican	0.01947598722181955
	bnp	0.018804864298944995
	backchannel	0.017462618453195886
	outsourcing	0.015449249684572227
	exorcist	0.013435880915948566
	astonishing	0.012764757993074012
	trap	0.010080266301575797
	main	0.008066897532952136
	declare	0.008066897532952136
	database	0.007395774610077582
Topic 48:
	pianist	0.05210259142042428
	crashes	0.029776266725159026
	burning	0.023117538307272898
	schladming	0.02115908877260051
	closer	0.02076739886566603
	dope	0.02076739886566603
	leicester	0.019984019051797076
	criticizing	0.019592329144862596
	gordon	0.01920063923792812
	worm	0.01724218970325573
	culture	0.01489205026164886
	walt	0.012933600726976469
	measure	0.01254191082004199
	shore	0.011758531006173033
	relationship	0.009408391564566165
Topic 55:
	iceland	0.011042742555763103
	censured	0.011042742555763103
	antidepressant	0.00829579167124492
	yg	0.00829579167124492
	armando	0.00829579167124492
	consequences	0.00829579167124492
	justin	0.005548840786726734
	camera	0.005548840786726734
	washington	0.005548840786726734
	gifford	0.005548840786726734
	bankruptcy	0.005548840786726734
	models	0.005548840786726734
	rival	0.005548840786726734
	endsmeat	0.005548840786726734
	night	0.005548840786726734
Topic 60:
	contention	0.14022122256625966
	ministry	0.12366847773168975
	bitch	0.03554945375942046
	hopes	0.02873361765106814
	odds	0.02824677221475726
	laughable	0.01607563630698526
	legitimate	0.009746645634943818
	cops	0.009259800198632939
	surpasses	0.008772954762322057
	affiliation	0.008286109326011178
	reserve	0.007799263889700298
	chill	0.007799263889700298
	energy	0.007312418453389418
	ready	0.006338727580767658
	americans	0.006338727580767658
Topic 73:
	woods	0.03956430794347227
	solve	0.035737972552420796
	downed	0.017881740727513903
	preliminary	0.017881740727513903
	hurt	0.01660629559716341
	marcus	0.014055405336462426
	applying	0.01150451507576144
	seattle	0.01150451507576144
	lt	0.01150451507576144
	nuggets	0.01150451507576144
	media	0.010229069945410948
	discus	0.010229069945410948
	wait	0.008953624815060455
	intl	0.008953624815060455
	cdc	0.0076781796847099635
Topic 78:
	ford	0.06531489934302524
	celebrate	0.06465528614020738
	guide	0.049484182475396425
	meteorologist	0.03299385240494974
	mustard	0.032334239202131874
	accessible	0.01914197514577452
	gripping	0.016503522334503046
	flynn	0.015184295928867312
	urban	0.014524682726049445
	agrees	0.012545843117595842
	nt	0.012545843117595842
	substance	0.011886229914777974
	tiaras	0.010567003509142239
	beer	0.00990739030632437
	presidents	0.00990739030632437
Topic 80:
	sherlocks	0.08336306608455346
	functionally	0.06990223871398824
	prolly	0.05773884048757387
	kenya	0.028546684744179412
	prepare	0.022059539023425084
	betting	0.014599321444557608
	will	0.013788428229463318
	se	0.013788428229463318
	insulin	0.013788428229463318
	laundries	0.00924742622493529
	brand	0.008923068938897575
	hospital	0.008436533009841
	low	0.008112175723803284
	depends	0.007949997080784426
	tear	0.007949997080784426
Topic 90:
	hide	0.06044930058660478
	brands	0.05480886998001676
	meal	0.05077999097531103
	contribute	0.045945336169664154
	side	0.02660671694707665
	captured	0.02177206214142977
	app	0.020160510539547476
	speech	0.016937407335782893
	fragments	0.014520079932959453
	uk	0.012102752530136015
	smile	0.008073873525430285
	publisher	0.008073873525430285
	intrusive	0.008073873525430285
	cutie	0.008073873525430285
	wait	0.007268097724489138
Topic 96:
	armando	0.10631573058849854
	aguilera	0.053171850525844715
	brave	0.053171850525844715
	shit	0.05037480420675767
	coffee	0.05037480420675767
	immigrants	0.022404341015887223
	miranda	0.0210058178563437
	liu	0.0210058178563437
	retribution	0.018208771537256658
	artimpactnetpr	0.015411725218169614
	shrimp	0.00702058626090848
	ariz	0.005622063101364958
	firework	0.005622063101364958
	angrybirds	0.005622063101364958
	rida	0.005622063101364958
Topic 100:
	elementary	0.10922282820412933
	irene	0.04696282486504536
	armando	0.02261533752573877
	gregson	0.021571873782625633
	cbc	0.020180588791808115
	energy	0.01774584005787746
	man	0.016702376314764317
	recreational	0.011485057599198621
	drown	0.011137236351494242
	cutting	0.010441593856085481
	stand	0.010093772608381102
	intrusive	0.009398130112972341
	immigrants	0.007659023874450443
	novak	0.007311202626746062
	mechanic	0.007311202626746062
Topic 104:
	consumer	0.10855835441002323
	arrived	0.09649712723498194
	detroiters	0.06689229689624421
	evacuated	0.06469934650078216
	uncovered	0.026688206312773206
	tel	0.026688206312773206
	strike	0.01608894606803994
	nk	0.014261487405154897
	heritage	0.014261487405154897
	soccer	0.013530503940000878
	mat	0.012434028742269851
	will	0.011337553544538822
	wait	0.010972061811961814
	sargent	0.010972061811961814
	russi	0.010972061811961814
Topic 116:
	roads	0.062258125625828796
	silly	0.05819869556980867
	associated	0.043314118697734834
	acn	0.03451868690969122
	photography	0.0331655435576845
	shine	0.031135828529674437
	dispute	0.029782685177667724
	piece	0.029782685177667724
	targeted	0.02031068171362074
	appears	0.01557467998159725
	ballet	0.013544964953587183
	iran	0.009485534897567049
	tense	0.008808963221563692
	telegram	0.008132391545560336
	union	0.008132391545560336
Topic 133:
	infiltrated	0.11340073642852734
	moment	0.040889268302717385
	nabbed	0.03857507251146813
	reacts	0.03703227531730196
	charlotte	0.036775142451607595
	defence	0.029061156480776746
	gmos	0.02340423343550079
	graffiti	0.023147100569806428
	sputnik	0.022375701972723344
	unveil	0.0213471705099459
	downtown	0.013633184539115053
	thursday	0.012604653076337607
	birth	0.010547590150782713
	bor	0.009004792956616544
	libya	0.009004792956616544
Topic 134:
	cdc	0.029398554840755074
	activity	0.027747321699845444
	ongoing	0.027086828443481592
	applying	0.02015164925166114
	app	0.01949115599529729
	wk	0.018830662738933437
	blonde	0.013546716688022617
	send	0.013546716688022617
	argue	0.012225730175294911
	reuters	0.011895483547112985
	pariah	0.011895483547112985
	piracy	0.010904743662567206
	wait	0.009914003778021426
	puerto	0.009914003778021426
	angel	0.009253510521657574
Topic 135:
	bullshit	0.08975761512426926
	moonbase	0.053006734812485044
	environmental	0.04360534682574955
	rep	0.03505863047417183
	charlotte	0.03249461556869851
	draw	0.031639943933540735
	questioning	0.014546511230385285
	stroll	0.013691839595227514
	intensive	0.01283716796006974
	consumption	0.01198249632491197
	bin	0.010273153054596425
	caucus	0.009418481419438652
	goodluck	0.009418481419438652
	will	0.008563809784280878
	clt	0.008563809784280878
Topic 137:
	trenta	0.06065693087903831
	odds	0.04813501753067869
	ariz	0.042265370648635114
	tran	0.03756965314300025
	affiliation	0.031700006260956676
	kunis	0.03130869646882044
	honestly	0.02856952792386677
	stayed	0.014678030303030302
	kicked	0.011743206862008516
	latino	0.010960587277736038
	stand	0.0105692774855998
	torrent	0.009395348109191085
	yum	0.008808383420986728
	car	0.008612728524918609
	monsanto	0.008612728524918609
Topic 139:
	fears	0.040343859767062736
	gorilla	0.033621283675904605
	safety	0.028579351607536007
	consumers	0.02773902959614124
	attempted	0.026478546579049092
	sends	0.02353741953916741
	misleading	0.018915648476496193
	loving	0.017655165459404046
	cough	0.01555436043091713
	outbreak	0.015134199425219746
	stock	0.014714038419522362
	mara	0.014714038419522362
	engineered	0.01429387741382498
	urry	0.013033394396732827
	bin	0.011772911379640679
Topic 176:
	northkorea	0.13768935964753454
	athlete	0.08148500211237854
	revelation	0.05093095539863601
	stormed	0.037351379081417106
	brand	0.033956485002112374
	combine	0.033956485002112374
	net	0.020376908684893478
	virtual	0.019245277325125234
	postpones	0.011701068260003621
	ivory	0.009437805540467137
	wait	0.008683384633954976
	benefits	0.008306174180698896
	gymnastics	0.008306174180698896
	soldiers	0.007928963727442815
	shrink	0.007174542820930653
Topic 179:
	chelyabinsk	0.1010287329693081
	casualty	0.08270039471909256
	defunct	0.04047190339059595
	beacon	0.031087794206485594
	bomber	0.02551597937842007
	buzz	0.017011630430320057
	moscow	0.014079096310285569
	drops	0.013785842898282122
	spot	0.013199336074275224
	todosobretec	0.013199336074275224
	extensive	0.012172949132263154
	ural	0.010853308778247634
	friends	0.010120175248239013
	mechanic	0.009973548542237289
	parts	0.009826921836235564
Topic 180:
	political	0.05043744761106454
	belong	0.05043744761106454
	sending	0.029481873428331938
	angler	0.02489784157585918
	animated	0.02489784157585918
	barring	0.02424297988264879
	oreo	0.020968671416596817
	whisperer	0.016384639564124056
	wait	0.015729777870913664
	screen	0.013765192791282481
	armando	0.013110331098072088
	claims	0.009836022632020117
	benefits	0.009836022632020117
	stand	0.009181160938809723
	age	0.00852629924559933
Topic 207:
	abbey	0.07169935117008092
	mourning	0.06683920196350028
	exciting	0.051651235692935775
	alleging	0.024312896405919663
	reduced	0.023705377755097085
	cedar	0.011555004738645477
	hiding	0.009732448786177735
	exits	0.009124930135355156
	hooper	0.007302374182887415
	astonishing	0.0066948555320648345
	lookin	0.0066948555320648345
	mcmahon	0.0066948555320648345
	screen	0.006087336881242254
	cnn	0.006087336881242254
	elizabeth	0.006087336881242254
Topic 220:
	reelection	0.07766880159159527
	rally	0.050618662850561075
	opponents	0.04145651908343659
	shredded	0.03054920507495506
	exception	0.02487740179054467
	brent	0.024004816669866147
	damaged	0.023132231549187626
	capital	0.02138706130783058
	urge	0.018333013385455753
	threats	0.01789672082511649
	elizabeth	0.01658784314409871
	civil	0.013970087782063143
	teeth	0.013970087782063143
	fun	0.013533795221723878
	bulgarian	0.013533795221723878
Topic 221:
	sgs	0.057627612513575795
	woman	0.03643612089745967
	wonder	0.023191438637387093
	grammys	0.022529204524383464
	telegram	0.020542502185372572
	hijacked	0.019880268072368944
	extends	0.01789356573335806
	investigator	0.01590686339434717
	ape	0.01590686339434717
	helmet	0.013920161055336283
	sdo	0.013257926942332653
	nailed	0.012595692829329024
	stand	0.011933458716325396
	cont	0.011271224603321766
	unrestrained	0.010608990490318137
Topic 222:
	chelyabinsk	0.03901430411497526
	beacon	0.03901430411497526
	elementary	0.022066300589790522
	rocket	0.011897498474679682
	images	0.011897498474679682
	casualty	0.01020269812216121
	rusia	0.01020269812216121
	kembali	0.006813097417124263
	wakeup	0.006813097417124263
	critical	0.006813097417124263
	semi	0.006813097417124263
	shit	0.006813097417124263
	assignment	0.005118297064605789
	north	0.005118297064605789
	relative	0.005118297064605789
Topic 234:
	hacks	0.01837503926290441
	case	0.013139985341849021
	infiltrated	0.007904931420793635
	gmos	0.007904931420793635
	priest	0.007904931420793635
	visit	0.007904931420793635
	will	0.005287404460265942
	refusing	0.005287404460265942
	detroiters	0.005287404460265942
	jenny	0.005287404460265942
	effects	0.005287404460265942
	march	0.005287404460265942
	story	0.005287404460265942
	wft	0.005287404460265942
	minute	0.005287404460265942
Topic 268:
	bidder	0.014152936206168146
	ion	0.014152936206168146
	nonprofit	0.010632305309111394
	stalk	0.007111674412054641
	cards	0.007111674412054641
	flawed	0.007111674412054641
	break	0.007111674412054641
	things	0.007111674412054641
	relationship	0.003591043514997888
	fiscal	0.003591043514997888
	fox	0.003591043514997888
	lounge	0.003591043514997888
	mcnugget	0.003591043514997888
	will	0.003591043514997888
	singapore	0.003591043514997888
Topic 275:
	upi	0.003968253968253969
	busy	0.003968253968253969
	food	0.003968253968253969
	linda	0.003968253968253969
	senate	0.003968253968253969
	cent	0.003968253968253969
	vine	0.003968253968253969
	distracted	0.003968253968253969
	forums	0.003968253968253969
	container	0.003968253968253969
	suicidal	0.003968253968253969
