Topic 0:
	bulldozer	0.037075137848736735
	urge	0.03501769401695334
	allowing	0.03501769401695334
	opposition	0.0185581433626862
	seriously	0.0185581433626862
	carmelo	0.01650069953090281
	saving	0.014443255699119414
	jailed	0.012385811867336022
	evaluate	0.012385811867336022
	tawakkol	0.01032836803555263
	student	0.01032836803555263
	ak	0.01032836803555263
	pudding	0.01032836803555263
	protected	0.008270924203769237
	fd	0.006213480371985845
Topic 27:
	pianist	0.0815778656938807
	burning	0.04047423316035555
	closer	0.03276730206031958
	gordon	0.03276730206031958
	criticizing	0.032125057801983256
	worm	0.0289138365103016
	measure	0.022491393926938295
	walt	0.021206905410265636
	shore	0.019922416893592972
	culture	0.019922416893592972
	relationship	0.01735343986024765
	china	0.014784462826902328
	pow	0.012857730051893336
	aged	0.011573241535220675
	network	0.007077531726866362
Topic 41:
	newfoundland	0.1013271051166244
	alot	0.05956505599208067
	campaigns	0.050284600631070965
	secret	0.045644372950566114
	buzz	0.03481717502938811
	haram	0.030176947348883255
	pieces	0.030176947348883255
	dont	0.01857637814762111
	blows	0.016256264307368682
	mounting	0.013936150467116253
	betting	0.01316277918703211
	authorities	0.011616036626863824
	somali	0.009295922786611396
	believed	0.008522551506527254
	will	0.00774918022644311
Topic 42:
	sgs	0.06518278243219042
	woman	0.0452826809416728
	hijacked	0.020407554078525802
	remembrance	0.019412549003999923
	telegram	0.017422538854948162
	extends	0.01493502616863346
	female	0.01394002109410758
	helmet	0.01394002109410758
	craziest	0.01344251855684464
	stand	0.0129450160195817
	abraham	0.01145250840779288
	bff	0.010457503333266999
	urging	0.00996000079600406
	models	0.00996000079600406
	sdo	0.00996000079600406
Topic 43:
	dream	0.08557581774480093
	stars	0.03985526178284043
	inform	0.039202110983383845
	concession	0.02417964259588254
	standard	0.02417964259588254
	attention	0.02417964259588254
	congresswoman	0.01830128540077333
	dog	0.01830128540077333
	traffic	0.016994983801860174
	tz	0.016994983801860174
	nuggets	0.016994983801860174
	consolidate	0.015688682202947016
	norman	0.015688682202947016
	marshall	0.015688682202947016
	wait	0.012422928205664124
Topic 53:
	elementary	0.09163036714374612
	irene	0.03977390582866626
	cbc	0.025945516144644958
	gdp	0.019031321302634307
	recreational	0.010388577750120998
	preorder	0.009524303394869668
	wild	0.008660029039618336
	dept	0.007795754684367005
	movie	0.006931480329115674
	whisperer	0.006931480329115674
	clashes	0.006931480329115674
	harris	0.006067205973864343
	exciting	0.006067205973864343
	lance	0.006067205973864343
	risen	0.005202931618613012
Topic 57:
	hacks	0.04192772839865948
	case	0.018250036427218418
	almond	0.016428675506338336
	laborer	0.014607314585458255
	accuses	0.010964592743698091
	racing	0.00914323182281801
	will	0.00914323182281801
	covers	0.00914323182281801
	wait	0.007321870901937927
	low	0.007321870901937927
	nation	0.007321870901937927
	iran	0.005500509981057847
	producer	0.005500509981057847
	interesting	0.005500509981057847
	porn	0.005500509981057847
Topic 59:
	cdc	0.06134928484479611
	applying	0.03804968046256847
	wk	0.03804968046256847
	media	0.021882608034083994
	tax	0.020931603773584908
	reuters	0.020931603773584908
	round	0.01475007608034084
	basics	0.010946059038344492
	invasion	0.010946059038344492
	realestate	0.009044050517346318
	explosion	0.008568548387096774
	potato	0.00809304625684723
	edtech	0.007142041996348144
	wait	0.0066665398660986
	opposition	0.0066665398660986
Topic 72:
	vanishes	0.11399571139073471
	killing	0.0836573354069466
	laborer	0.056853527498939634
	boyko	0.03770795042179179
	sh	0.01885692068429238
	version	0.01738418398605024
	will	0.013849615910269099
	dozen	0.012671426551675387
	disclose	0.010020500494839532
	resting	0.009725953155191104
	scanner	0.008547763796597389
	vamos	0.00825321645694896
	couldn	0.007958669117300532
	huffingtonpost	0.0076641217776521045
	kill	0.007075027098355248
Topic 75:
	censured	0.022695814042289153
	equity	0.01911603264760632
	petersburg	0.01911603264760632
	plow	0.017922772182712043
	dire	0.017922772182712043
	wound	0.014342990788029211
	nursing	0.014342990788029211
	toughest	0.013149730323134934
	youths	0.013149730323134934
	wait	0.010763209393346379
	winner	0.008376688463557826
	will	0.008376688463557826
	cobb	0.008376688463557826
	allowing	0.008376688463557826
	ian	0.008376688463557826
Topic 78:
	infiltrated	0.10775752795695896
	reacts	0.04226641503056252
	moment	0.03663277090786175
	defence	0.03522435987718656
	graffiti	0.033111743331173775
	nabbed	0.033111743331173775
	charlotte	0.02043604405509704
	thursday	0.01832342750908425
	sputnik	0.015506605447733867
	birth	0.014098194417058674
	islamabad	0.013393988901721079
	will	0.012689783386383482
	drum	0.012689783386383482
	bor	0.010577166840370694
	gmos	0.009872961325033097
Topic 79:
	nests	0.03051643192488263
	braid	0.021370648131211513
	publisher	0.015273458935430766
	app	0.015273458935430766
	awwwww	0.015273458935430766
	fragments	0.015273458935430766
	confused	0.01374916163648558
	sunglass	0.01374916163648558
	herbs	0.010700567038595208
	swallowing	0.010700567038595208
	round	0.00917626973965002
	bullshit	0.00917626973965002
	optimistic	0.0076519724407048345
	st	0.0076519724407048345
	sooo	0.0076519724407048345
Topic 80:
	abbey	0.04807632024409103
	mourning	0.04441913439635535
	man	0.028223025642097346
	energy	0.02770057052099225
	intrusive	0.020908653946625985
	exciting	0.018818833462205597
	cutting	0.014116737372259724
	drown	0.012549372008944432
	wider	0.012549372008944432
	mei	0.010982006645629141
	cedar	0.010459551524524043
	sweetened	0.010459551524524043
	veterinarians	0.009414641282313849
	will	0.008892186161208753
	ejection	0.008892186161208753
Topic 91:
	xvi	0.09208958457455452
	bnp	0.02912581920597953
	tagle	0.02641770026539566
	bath	0.02303255158966582
	misrepresents	0.02303255158966582
	outsourcing	0.018293343443644045
	mocks	0.016262254238206143
	click	0.016262254238206143
	trap	0.015585224503060175
	declare	0.01423116503276824
	backchannel	0.013554135297622272
	exorcist	0.012200075827330336
	will	0.011523046092184368
	wait	0.0108460163570384
	export	0.010168986621892433
Topic 101:
	crashes	0.049257337151037944
	schladming	0.03359878310665712
	moscow	0.017940229062276308
	mil	0.015703292770221904
	hurt	0.013466356478167503
	seattle	0.013466356478167503
	lies	0.008992483894058698
	cavaliers	0.008992483894058698
	pepsi	0.008992483894058698
	pup	0.008992483894058698
	swamp	0.006755547602004295
	gonna	0.006755547602004295
	fox	0.006755547602004295
	delays	0.006755547602004295
	telegram	0.004518611309949893
Topic 104:
	roads	0.07682424440184363
	silly	0.06594743783225246
	associated	0.05133172900436432
	shine	0.05031202838846515
	acn	0.03501651914997757
	photography	0.03365691832877867
	piece	0.03365691832877867
	appears	0.029918016070481706
	dispute	0.028898315454582532
	targeted	0.028218515043983084
	ballet	0.01904120950089054
	iran	0.011563404984296612
	downtown	0.009184103547198542
	rejects	0.008504303136599094
	will	0.00816440293129937
Topic 136:
	app	0.05632216641640346
	archaeology	0.029138404183710456
	dope	0.027843939315486982
	leicester	0.026549474447263504
	blonde	0.025902242013151767
	angel	0.022018847408481337
	hootsuite	0.01942991767203438
	lyrics	0.017488220369699166
	request	0.012310360896805261
	pariah	0.011663128462693522
	lunch	0.010368663594470046
	associated	0.009721431160358307
	cyber	0.00907419872624657
	killing	0.00907419872624657
	puerto	0.008426966292134831
Topic 137:
	fears	0.08736715679138157
	attempted	0.0573409521036541
	sends	0.051881642160430924
	mara	0.03186417236861261
	stock	0.029134517397001024
	bin	0.023675207453777842
	serious	0.02185543747270345
	environmental	0.020035667491629057
	bagh	0.019125782501091863
	people	0.016396127529480276
	branch	0.016396127529480276
	wrote	0.015486242538943078
	minister	0.015486242538943078
	scandal	0.014576357548405881
	considered	0.013666472557868686
Topic 138:
	elementary	0.11348854803480128
	irene	0.04240948859684446
	political	0.03264755768691047
	belong	0.031122255982233286
	angler	0.022885626776976486
	gregson	0.017089480299203184
	sending	0.015259118253590562
	cbc	0.014954057912655125
	animated	0.01434393723078425
	oreo	0.013733816548913376
	barring	0.011903454503300754
	cumberbatch	0.010988273480494443
	screen	0.010683213139559005
	freeman	0.010378152798623568
	realize	0.00915791143488182
Topic 139:
	sherlocks	0.08749855590515865
	functionally	0.07339739451311918
	prolly	0.06048548769631195
	kenya	0.029734762251021063
	prepare	0.022599234799627596
	betting	0.015803494369729054
	will	0.015123920326739199
	se	0.014274452773001881
	hadron	0.012065837133284857
	insulin	0.010536795536557687
	doggy	0.009517434472072905
	hospital	0.009007753939830514
	depends	0.008498073407588125
	tear	0.008498073407588125
	passes	0.00832817989684066
Topic 140:
	reuters	0.052118464911849446
	esa	0.03835262190145623
	vacation	0.028519876894032507
	bosworth	0.028274058268846915
	reduced	0.02483259751624861
	guest	0.024340960265877423
	alleging	0.021145318138464715
	select	0.015491489759196076
	guide	0.01352494075771133
	bloodied	0.01352494075771133
	exciting	0.012541666256968958
	prolly	0.012541666256968958
	hook	0.010575117255484214
	stand	0.010083480005113029
	meteorologist	0.009837661379927436
Topic 142:
	armando	0.10387186455502452
	wonder	0.030854652797301096
	aguilera	0.02773092181301346
	brave	0.026559522693905598
	grammys	0.026169056320869646
	supervisors	0.02577858994783369
	shit	0.024997657201761784
	coffee	0.024216724455689877
	chick	0.022264392590510107
	investigator	0.01679786336800675
	retribution	0.016407396994970794
	immigrants	0.01601693062193484
	miranda	0.013674132383719116
	sgs	0.012893199637647207
	shots	0.012502733264611253
Topic 143:
	turner	0.06241288775080224
	legged	0.04134387864250754
	diorama	0.029999027584195006
	whisperer	0.0259472950633691
	braid	0.023516255550873555
	terminators	0.02189556254254319
	downtown	0.01946452303004765
	postrescuers	0.018654176525882468
	examines	0.017033483517552104
	celtics	0.016223137013386926
	iran	0.015412790509221744
	nassif	0.014602444005056562
	recover	0.012171404492561018
	slashdot	0.012171404492561018
	buzz	0.010550711484230656
Topic 155:
	odds	0.08881315797894468
	affiliation	0.056014207545358546
	stayed	0.02801510351668747
	pumping	0.017615436306038207
	benedict	0.013615564301942338
	brought	0.011215641099484816
	doll	0.008815717897027295
	harrison	0.008015743496208122
	arkansas	0.006415794694569774
	contention	0.006415794694569774
	stand	0.0056158202937506
	ministry	0.0056158202937506
	friedman	0.0056158202937506
	uk	0.004815845892931426
	photography	0.004815845892931426
Topic 174:
	talk	0.051272436378181095
	eastern	0.037523123843807814
	trial	0.037523123843807814
	afp	0.03252337383130843
	glory	0.02752362381880906
	intensified	0.025023748812559372
	will	0.022523873806309685
	nuclear	0.021273936303184842
	criticizing	0.015024248787560621
	carlos	0.013774311284435778
	arizona	0.012524373781310934
	llinois	0.012524373781310934
	fettuccine	0.012524373781310934
	nk	0.012524373781310934
	respectful	0.012524373781310934
Topic 175:
	woods	0.1183547321458979
	solve	0.10132649933589892
	hurt	0.0349163913769029
	lt	0.03193645063515308
	march	0.02384804005040357
	wise	0.02214521676940367
	boulder	0.021719510949153698
	palmer	0.018313864387153902
	invitational	0.01703674692640398
	producer	0.015333923645404082
	leave	0.014482512004904132
	clues	0.014056806184654158
	funny	0.011076865442904335
	seattle	0.009374042161904437
	win	0.006819807240404591
Topic 176:
	foremost	0.11939667324499577
	achebe	0.10764965698712527
	availa	0.02627487163714962
	fuels	0.021362483020221954
	dna	0.018372333427309463
	service	0.017304422858412143
	deadline	0.016663676517073754
	floated	0.0158093480619559
	portal	0.014741437493058581
	dozen	0.013887109037940725
	isolation	0.011537705786366627
	changing	0.010042630989910381
	tuesday	0.009829048876130918
	medium	0.00940188464857199
	threats	0.008974720421013063
Topic 177:
	chelyabinsk	0.09860568289848949
	casualty	0.042269638393014335
	beacon	0.03962888630682019
	bomber	0.026425125875849442
	defunct	0.018502869617267
	buzz	0.01586211753107285
	mytk	0.01586211753107285
	tear	0.010580613358684553
	judge	0.010580613358684553
	quick	0.009700362663286504
	summit	0.009700362663286504
	drops	0.009700362663286504
	will	0.007939861272490405
	mechanic	0.007939861272490405
	moscow	0.007059610577092356
Topic 178:
	captured	0.08530479753521128
	side	0.057795994718309866
	image	0.026160871478873242
	weekly	0.024785431338028168
	fe	0.024785431338028168
	cdc	0.013781910211267605
	stand	0.012406470070422535
	turner	0.009655589788732395
	achebe	0.008280149647887324
	foremost	0.008280149647887324
	ohh	0.006904709507042253
	repub	0.005529269366197183
	lang	0.005529269366197183
	hide	0.004153829225352113
	prevent	0.004153829225352113
Topic 190:
	trad	0.022981033955338025
	beacon	0.022981033955338025
	animal	0.019157234628326705
	versus	0.017245334964821047
	chelyabinsk	0.017245334964821047
	courses	0.015333435301315387
	rocket	0.015333435301315387
	sabotage	0.015333435301315387
	hurt	0.013421535637809729
	elementary	0.011509635974304069
	benefits	0.0076858366472927495
	cbc	0.0076858366472927495
	npr	0.0076858366472927495
	expressing	0.0076858366472927495
	beasiswa	0.005773936983787091
Topic 191:
	reelection	0.0881366291879291
	rally	0.05295589259569872
	opponents	0.04620403405779591
	bail	0.029146707225199357
	shredded	0.027369902346803882
	capital	0.02417165356569203
	exception	0.023816292590012934
	coat	0.022039487711617463
	civil	0.020618043808901084
	threats	0.015642990149393757
	departure	0.015287629173714661
	season	0.012800102343960998
	elizabeth	0.012800102343960998
	il	0.012089380392602806
	teeth	0.011734019416923713
Topic 192:
	insulin	0.050105541841079036
	wasn	0.027744982290436836
	yuba	0.025061715144359772
	promise	0.02237844799828271
	plans	0.01790633608815427
	cartel	0.015223068942077207
	union	0.013434224178025832
	yall	0.013434224178025832
	neo	0.013434224178025832
	drawn	0.013434224178025832
	quench	0.013434224178025832
	almalki	0.013434224178025832
	affairs	0.006278845121820328
	will	0.00538442273979464
	settlement	0.00538442273979464
Topic 229:
	gbagbo	0.007291365867744731
	wrong	0.007291365867744731
	realize	0.007291365867744731
	unstoppable	0.007291365867744731
	hilton	0.007291365867744731
	recovery	0.007291365867744731
	bite	0.003681778804504765
	emerges	0.003681778804504765
	message	0.003681778804504765
	painted	0.003681778804504765
	gr	0.003681778804504765
	outta	0.003681778804504765
	donated	0.003681778804504765
	odd	0.003681778804504765
	ahmadinejad	0.003681778804504765
Topic 237:
	dangerous	0.021866434089210067
	whisperer	0.015636680787440817
	strong	0.009406927485671568
	betting	0.006292050834786943
	tracking	0.006292050834786943
	entire	0.006292050834786943
	photography	0.006292050834786943
	missing	0.006292050834786943
	spot	0.003177174183902318
	potential	0.003177174183902318
	golf	0.003177174183902318
	abdc	0.003177174183902318
	generate	0.003177174183902318
	tourism	0.003177174183902318
	drivers	0.003177174183902318
Topic 253:
	iowa	0.007317780031879439
	door	0.003695116649760905
	lunch	0.003695116649760905
	civil	0.003695116649760905
	hot	0.003695116649760905
	position	0.003695116649760905
	arabiya	0.003695116649760905
	oasis	0.003695116649760905
	oven	0.003695116649760905
	immune	0.003695116649760905
	slush	0.003695116649760905
	webb	0.003695116649760905
	citing	0.003695116649760905
	colorful	0.003695116649760905
	boring	0.003695116649760905
