Topic 0:
	toughens	0.01042302781324599
	wait	0.009729084550047187
	union	0.009035141286848387
	empire	0.007647254760450786
Topic 10:
	cnbc	0.020301741595787768
	nuclear	0.012707573916565412
	clashes	0.012707573916565412
	casualty	0.010176184690157958
	movie	0.010176184690157958
	gown	0.010176184690157958
	nano	0.010176184690157958
	bidder	0.010176184690157958
	gdp	0.010176184690157958
	ion	0.010176184690157958
	basket	0.010176184690157958
	imm	0.010176184690157958
	relationship	0.007644795463750507
	congresswoman	0.007644795463750507
	democrats	0.007644795463750507
Topic 11:
	armando	0.06669073940336649
	worried	0.06252430420532193
	lohan	0.059746680739958896
	wanting	0.03058163435364702
	worse	0.01947114049219488
	action	0.01947114049219488
	handset	0.013915893561468808
	illinois	0.01252708182878729
	drone	0.01252708182878729
	fairly	0.01252708182878729
	wear	0.011138270096105771
	hurt	0.008360646630742737
	artimpactnetpr	0.008360646630742737
	will	0.005583023165379701
	nasa	0.005583023165379701
Topic 12:
	consumer	0.11140968897720771
	arrived	0.09786077740643723
	evacuated	0.06662300906271641
	detroiters	0.06662300906271641
	uncovered	0.02748170896937946
	tel	0.02672899165989221
	strike	0.015438232017583478
	nk	0.013556438743865355
	heritage	0.013556438743865355
	soccer	0.012803721434378107
	mat	0.012803721434378107
	will	0.011674645470147231
	russi	0.011298286815403607
	sargent	0.010169210851172733
	wait	0.010169210851172733
Topic 13:
	mcdermott	0.04657806882383154
	messed	0.04015793528505393
	stand	0.024107601438109912
	kunis	0.01929250128402671
	honestly	0.01929250128402671
	creamy	0.009662300975860297
	lot	0.008057267591165896
	tired	0.008057267591165896
	uk	0.006452234206471495
	rest	0.006452234206471495
	contact	0.006452234206471495
	gable	0.006452234206471495
	snippets	0.006452234206471495
	reserve	0.004847200821777093
	aims	0.004847200821777093
Topic 14:
	senate	0.045691678984436136
	cnn	0.034823058864446574
	monsanto	0.03264933484044866
	criminal	0.030475610816450744
	nashville	0.023954438744457004
	president	0.019606990696461178
	marcellus	0.015259542648465352
	linda	0.013085818624467437
	sarasota	0.013085818624467437
	watch	0.010912094600469524
	screen	0.00873837057647161
	conducted	0.00873837057647161
	account	0.006564646552473698
	headquarters	0.006564646552473698
	edf	0.006564646552473698
Topic 15:
	ford	0.09502514298875284
	celebrate	0.04800199608460328
	mustard	0.047042340025334924
	accessible	0.026889562780699396
	guide	0.018252658247284174
	agrees	0.017293002188015816
	nt	0.017293002188015816
	cookie	0.017293002188015816
	tiaras	0.015373690069479098
	beer	0.014414034010210741
	beacon	0.014414034010210741
	lift	0.014414034010210741
	presidents	0.013454377950942382
	meteorologist	0.012494721891674025
	wait	0.00961575371386895
Topic 16:
	revolution	0.04925848292383099
	threats	0.0425604009393075
	allegations	0.035468314132164974
	nasa	0.03271028037383177
	urge	0.03152826590597469
	block	0.03152826590597469
	army	0.023648169453594114
	refusing	0.022860159808356057
	damaged	0.020890135695260912
	brent	0.020890135695260912
	cannon	0.01813210193692771
	speculation	0.01734409229168965
	helmet	0.012616034420261305
	fun	0.012222029597642275
	bulgarian	0.011828024775023246
Topic 20:
	trenta	0.08508745759715362
	ariz	0.0571872134009569
	tran	0.05249113269466636
	kunis	0.041994011115899274
	honestly	0.03840289057579475
	hide	0.019618567750632587
	brands	0.018237367542900076
	meal	0.016303687252074563
	kicked	0.016303687252074563
	contribute	0.01602744721052806
	latino	0.015474967127435056
	torrent	0.012436326670423532
	yum	0.012436326670423532
	car	0.01216008662887703
	monsanto	0.011883846587330528
Topic 21:
	sleeve	0.03604979540084145
	voluntary	0.02452308224309838
	clownfish	0.02452308224309838
	association	0.018759725664226845
	priest	0.01299636908535531
	josh	0.01299636908535531
	uk	0.011555529940637427
	festival	0.010114690795919543
	hopeful	0.0072330125064837755
	politicians	0.0072330125064837755
	argo	0.0072330125064837755
	sgs	0.0072330125064837755
	nicki	0.0072330125064837755
	acknowledges	0.0072330125064837755
	consequences	0.0072330125064837755
Topic 22:
	brand	0.05934070590229228
	vi	0.043451548663192244
	fest	0.03603660861827889
	intensifies	0.03497733146900556
	brace	0.029680945722638873
	gang	0.0275623914240922
	oppose	0.015910342782085505
	tunisia	0.013791788483538833
	uk	0.012732511334265497
	shore	0.011673234184992162
	drama	0.010613957035718826
	crazy	0.010613957035718826
	bureau	0.00955467988644549
	concussion	0.00955467988644549
	roundup	0.00955467988644549
Topic 25:
	northkorea	0.13609789563168334
	athlete	0.08091601914960254
	revelation	0.05071512729116643
	stormed	0.03691965817064622
	combine	0.033564003519708875
	brand	0.033564003519708875
	net	0.020141384915959494
	virtual	0.019022833365647047
	postpones	0.01156582303023072
	ivory	0.009701570446376638
	wait	0.008955869412835006
	benefits	0.00858301889606419
	soldiers	0.008210168379293373
	gymnastics	0.008210168379293373
	shrink	0.006718766312210109
Topic 27:
	pianist	0.08115902224663554
	burning	0.03933734488527128
	closer	0.031846895208609026
	gordon	0.031846895208609026
	criticizing	0.03122269106888717
	worm	0.028101670370277897
	measure	0.02310803725250306
	culture	0.020611220693615644
	walt	0.020611220693615644
	shore	0.01936281241417193
	relationship	0.01686599585528451
	china	0.014369179296397094
	pow	0.013120771016953385
	aged	0.01124815859778782
	network	0.007502933759456693
Topic 41:
	newfoundland	0.09471606047959936
	alot	0.056194022663798915
	campaigns	0.047366055664344646
	secret	0.03853808866489038
	buzz	0.032920291483419475
	haram	0.026499951847452734
	pieces	0.026499951847452734
	dont	0.017671984847998458
	mounting	0.014461815030015087
	betting	0.013659272575519245
	blows	0.013659272575519245
	authorities	0.01205418766652756
	will	0.00964656030304003
	somali	0.00964656030304003
	believed	0.008844017848544187
Topic 42:
	sgs	0.05546066384540865
	woman	0.03889002192423393
	telegram	0.021682047621475554
	dui	0.02104471523989191
	hijacked	0.018495385713557334
	payroll	0.01785805333197369
	extends	0.017220720950390046
	helmet	0.01403405904247183
	sdo	0.012759394279304543
	female	0.0121220618977209
	stand	0.0121220618977209
	nailed	0.0121220618977209
	helton	0.009572732371386325
	unrestrained	0.008935399989802683
	dgas	0.008935399989802683
Topic 43:
	dream	0.03812456351977652
	downed	0.022252555393308362
	dog	0.0159037521427211
	tz	0.0159037521427211
	attention	0.01431655133007428
	nuggets	0.01431655133007428
	congresswoman	0.012729350517427466
	discus	0.012729350517427466
	hacked	0.012729350517427466
	union	0.01114214970478065
	consolidate	0.01114214970478065
	app	0.01114214970478065
	norman	0.01114214970478065
	griffin	0.01114214970478065
	stars	0.009554948892133833
Topic 53:
	elementary	0.07839329517579723
	irene	0.02899291360043609
	cbc	0.020475606432270373
	whisperer	0.01195829926410466
	recreational	0.006847914963205233
	winner	0.006847914963205233
	wild	0.006847914963205233
	wait	0.005144453529572091
	oppose	0.005144453529572091
	claims	0.005144453529572091
	angler	0.005144453529572091
	dark	0.005144453529572091
	freeman	0.005144453529572091
	await	0.005144453529572091
	jallianwala	0.005144453529572091
Topic 57:
	hacks	0.02089037019402452
	case	0.014938697774074515
	almond	0.011962861564099512
	will	0.00898702535412451
	low	0.00898702535412451
	covers	0.006011189144149507
	interesting	0.006011189144149507
	accuses	0.006011189144149507
	rover	0.006011189144149507
	racing	0.0030353529341745032
	mcdonalds	0.0030353529341745032
	hopeful	0.0030353529341745032
	rehab	0.0030353529341745032
	wait	0.0030353529341745032
	iran	0.0030353529341745032
Topic 59:
	cdc	0.05757549176553146
	wk	0.03674261529352427
	applying	0.033453213745312606
	reuters	0.019747373961097346
	media	0.017006206004254294
	tax	0.014813271638779851
	round	0.01262033727330541
	esa	0.01262033727330541
	realestate	0.0120721036819368
	invasion	0.01097563649919958
	break	0.010427402907830969
	explosion	0.008782702133725137
	potato	0.008234468542356528
	highered	0.008234468542356528
	opposition	0.007686234950987917
Topic 72:
	vanishes	0.10776587742235913
	killing	0.08478107724086877
	laborer	0.05761722248092561
	boyko	0.037318957385583454
	sh	0.019110219579467708
	version	0.017617700087163138
	will	0.013737149407171259
	dozen	0.013438645508710345
	disclose	0.010155102625640292
	resting	0.00925959093025755
	scanner	0.00866258313333572
	vamos	0.008364079234874807
	couldn	0.008065575336413893
	huffingtonpost	0.00776707143795298
	kill	0.007170063641031152
Topic 75:
	ginger	0.0721095128239924
	reasons	0.05853915049531822
	recruit	0.027157687610259197
	thomson	0.025461392319174922
	northwest	0.02376509702809065
	dozen	0.02206880173700638
	pirates	0.02122065409146424
	censured	0.01952435880037997
	threats	0.017828063509295698
	gan	0.016979915863753563
	will	0.014435472927127154
	ban	0.014435472927127154
	moscow	0.012739177636042882
	spanish	0.012739177636042882
	entitled	0.009346587053874339
Topic 78:
	infiltrated	0.11301415291680697
	moment	0.041076111468250326
	nabbed	0.03878021652840277
	reacts	0.03673942102631606
	charlotte	0.03648432158855522
	defence	0.028831338455730042
	gmos	0.02347425026275242
	graffiti	0.022964051387230743
	sputnik	0.022198753073948224
	unveil	0.02092325588514403
	downtown	0.013525372190079694
	thursday	0.012504974439036337
	birth	0.010209079499188785
	libya	0.008933582310384588
	bor	0.008933582310384588
Topic 79:
	publisher	0.021923682828636444
	app	0.021923682828636444
	fragments	0.021923682828636444
	sunglass	0.019735690530369335
	herbs	0.015359705933835113
	round	0.013171713635568003
	optimistic	0.010983721337300892
	hacked	0.010983721337300892
	braid	0.010983721337300892
	nests	0.010983721337300892
	develop	0.008795729039033782
	fade	0.008795729039033782
	compelling	0.006607736740766673
	rehabilitation	0.006607736740766673
	sooo	0.006607736740766673
Topic 80:
	abbey	0.06220250337897397
	mourning	0.05681573328632152
	energy	0.03233041468335586
	exciting	0.02890247007894067
	man	0.024984819102466162
	intrusive	0.01959804900981372
	drown	0.01665981077745784
	cutting	0.013231866173042643
	mechanic	0.012252453428924018
	wider	0.011762747056864704
	cedar	0.009314215196568137
	will	0.007845096080390197
	hiding	0.007845096080390197
	buzz	0.007355389708330885
	exits	0.007355389708330885
Topic 91:
	xvi	0.10545291284590896
	tagle	0.0387880601888384
	cumberbatch	0.03198552420342304
	mocks	0.02246197382384153
	wait	0.021101466626758457
	vatican	0.019740959429675384
	bnp	0.019060705831133846
	backchannel	0.0163396914369677
	outsourcing	0.014979184239884629
	exorcist	0.014298930641343093
	astonishing	0.012258169845718484
	trap	0.00953715545155234
	main	0.008176648254469267
	declare	0.008176648254469267
	database	0.00749639465592773
Topic 101:
	crashes	0.09415187521392597
	schladming	0.06603589066549313
	cavaliers	0.024473130898244586
	pepsi	0.023250696787443157
	delays	0.0208058285658403
	champs	0.0208058285658403
	lies	0.01591609212263459
	swamp	0.00980392156862745
	athlete	0.00980392156862745
	crashing	0.00980392156862745
	hampshire	0.00980392156862745
	exciting	0.008581487457826022
	icu	0.006136619236223167
	airlifted	0.006136619236223167
	marry	0.006136619236223167
Topic 104:
	roads	0.06029986107834657
	silly	0.0583339886241514
	associated	0.041951718172524965
	acn	0.03343293753767922
	photography	0.03212235590154911
	shine	0.03015648344735394
	dispute	0.028845901811223824
	piece	0.028190610993158765
	targeted	0.01967183035831302
	appears	0.015084794631857619
	ballet	0.013118922177662447
	tense	0.007876595633141989
	will	0.007221304815076931
	union	0.007221304815076931
	pianist	0.007221304815076931
Topic 136:
	app	0.04812173355219713
	dope	0.02548065130846588
	leicester	0.024537272881643743
	blonde	0.02312220524141054
	archaeology	0.01982038074753307
	send	0.019348691534121998
	pariah	0.017933623893888796
	argue	0.017461934680477728
	angel	0.01699024546706666
	piracy	0.016518556253655593
	puerto	0.015575177826833458
	lyrics	0.01274504254636705
	hootsuite	0.01274504254636705
	tear	0.011329974906133846
	stemcells	0.010858285692722779
Topic 137:
	bullshit	0.05311981548173026
	fears	0.05059078217941974
	environmental	0.03592238902601869
	attempted	0.03187593574232186
	moonbase	0.03137012908185975
	sends	0.02934690244001133
	rep	0.020242382551693444
	bin	0.019230769230769232
	charlotte	0.019230769230769232
	draw	0.01872496257030713
	mara	0.017713349249382917
	stock	0.016195929267996602
	serious	0.012149475984299761
	bagh	0.010632056002913446
	will	0.010126249342451342
Topic 138:
	elementary	0.08594737940602325
	irene	0.03714503198241888
	political	0.023639979865195025
	belong	0.023639979865195025
	gregson	0.018115185817239813
	laundries	0.017501319811911456
	angler	0.014738922787933852
	cbc	0.014431989785269673
	realize	0.014125056782605495
	mob	0.01320425777461296
	sending	0.01320425777461296
	animated	0.011669592761292067
	screen	0.011362659758627889
	barring	0.01105572675596371
	leg	0.010748793753299532
Topic 139:
	sherlocks	0.07732986588669137
	functionally	0.06486747827340376
	prolly	0.053456135398586194
	kenya	0.0264292706950709
	prepare	0.020573450009309255
	betting	0.014117032330136154
	will	0.013966883081783291
	insulin	0.013366286088371841
	se	0.01276568909496039
	activity	0.010813748866373174
	ongoing	0.010813748866373174
	hadron	0.010363301121314587
	doggy	0.00826121164437451
	hospital	0.00781076389931592
	tear	0.007660614650963057
Topic 140:
	reuters	0.05554356656849802
	esa	0.04157992281913273
	vacation	0.031107190007108765
	bosworth	0.023808012592667818
	reduced	0.023173301513151213
	guest	0.0209518127348431
	alleging	0.018095612877018382
	select	0.01777825733726008
	guide	0.01619147963846857
	prolly	0.01460470193967706
	meteorologist	0.012700568701127247
	bloodied	0.012700568701127247
	exciting	0.010796435462577436
	hook	0.010796435462577436
	mid	0.009209657763785925
Topic 142:
	armando	0.10908164360047205
	supervisors	0.02951221256660587
	chick	0.02548903908736545
	wonder	0.021912884883596183
	shit	0.0174426921288846
	immigrants	0.01699567285341344
	aguilera	0.01699567285341344
	brave	0.01699567285341344
	coffee	0.016101634302471125
	celebrate	0.016101634302471125
	grammys	0.015654615026999965
	shots	0.014313557200586491
	idf	0.013419518649644172
	racially	0.013419518649644172
	miranda	0.012972499374173014
Topic 143:
	turner	0.0615129585398025
	legged	0.04457951588178675
	diorama	0.032993476168407546
	braid	0.026754839399664897
	whisperer	0.02408113792734662
	downtown	0.02140743645502834
	terminators	0.02051620263092225
	postrescuers	0.02051620263092225
	examines	0.018733734982710065
	nassif	0.016060033510391786
	iran	0.014277565862179601
	slashdot	0.013386332038073509
	celtics	0.011603864389861324
	recover	0.010712630565755232
	living	0.00982139674164914
Topic 155:
	contention	0.0897947171805744
	ministry	0.07477988252393365
	odds	0.07057572882007423
	affiliation	0.03994546612052709
	bitch	0.022528257918823798
	hopes	0.01802380752183157
	stayed	0.017723510828698757
	pumping	0.011717576966042451
	laughable	0.00991579680724556
	benedict	0.008414313341581483
	legitimate	0.006011939796518961
	cops	0.005711643103386146
	arkansas	0.0054113464102533305
	brought	0.0054113464102533305
	harrison	0.0054113464102533305
Topic 174:
	glory	0.0896215143103987
	eastern	0.08410690979945222
	trial	0.08410690979945222
	talk	0.08410690979945222
	will	0.017012554916269924
	michigan	0.01609345416444551
	column	0.015174353412621093
	criticizing	0.015174353412621093
	measure	0.014714803036708886
	smallbiz	0.014255252660796677
	afp	0.01195750078123564
	hostage	0.01011929927758681
	dynamic	0.006902446646201357
	aim	0.006442896270289149
	issue	0.006442896270289149
Topic 175:
	woods	0.05996467099867517
	solve	0.05050154564380797
	hurt	0.02684373225663996
	preliminary	0.02211216957920636
	lt	0.020534982020061827
	marcus	0.01738060690177276
	seattle	0.015803419342628227
	march	0.014226231783483692
	image	0.014226231783483692
	fe	0.012649044224339158
	weekly	0.012649044224339158
	win	0.011071856665194625
	intl	0.011071856665194625
	electoral	0.009494669106050091
	nydailynews	0.007917481546905558
Topic 176:
	odds	0.05496283864780629
	affiliation	0.0359825781187565
	whisperer	0.031986733796851276
	claims	0.01999920083113562
	stand	0.017002317589706707
	argo	0.010009590026372573
	argentina	0.010009590026372573
	fracking	0.009010628945896267
	celebrate	0.008011667865419963
	acai	0.008011667865419963
	low	0.008011667865419963
	dropped	0.008011667865419963
	stayed	0.007012706784943658
	bills	0.007012706784943658
	guide	0.006013745704467353
Topic 177:
	chelyabinsk	0.10608476363497771
	casualty	0.0892514578278048
	defunct	0.04256285492866489
	beacon	0.03001727795916812
	bomber	0.026841182523852477
	buzz	0.018424529620266028
	moscow	0.01540723895671617
	drops	0.014613215097887261
	spot	0.014295605554355696
	todosobretec	0.014136800782589914
	extensive	0.01302516738022944
	ural	0.011754729206103185
	friends	0.010960705347274275
	parts	0.01064309580374271
	mechanic	0.010484291031976928
Topic 178:
	side	0.07170159033513072
	captured	0.05805064500716676
	cdc	0.022216913521261348
	stayed	0.011978704525288377
	charged	0.011978704525288377
	turner	0.011978704525288377
	school	0.01027233635929288
	executive	0.008565968193297385
	ohh	0.008565968193297385
	repub	0.00685960002730189
	hide	0.0051532318613063954
	mcdonalds	0.0051532318613063954
	odds	0.0051532318613063954
	raid	0.0051532318613063954
	meal	0.0051532318613063954
Topic 190:
	chelyabinsk	0.04772014029905852
	rocket	0.04772014029905852
	beacon	0.04618177342932743
	rusia	0.01695280290443665
	atmosphere	0.01695280290443665
	deadliest	0.013876069164974462
	bagian	0.01233770229524337
	casualty	0.010799335425512277
	images	0.009260968555781183
	seberat	0.009260968555781183
	bernilai	0.009260968555781183
	elementary	0.006184234816318995
	semi	0.006184234816318995
	asteroid	0.006184234816318995
	ivy	0.006184234816318995
Topic 191:
	reelection	0.09087698747652927
	rally	0.059008458079964174
	opponents	0.04350484918433791
	shredded	0.030154519301993074
	capital	0.026278617078086514
	exception	0.025417305472773943
	bail	0.022833370656836233
	civil	0.018957468432929666
	threats	0.0180961568276171
	coat	0.01766550102496081
	teeth	0.013789598801054247
	portal	0.01335894299839796
	elizabeth	0.012497631393085391
	departure	0.012497631393085391
	exit	0.01163631978777282
Topic 192:
	insulin	0.042435163592678966
	yuba	0.024768567592396297
	playbook	0.010635290792170165
	detroiters	0.008868631192141898
	promise	0.008868631192141898
	cartel	0.008868631192141898
	nursing	0.008868631192141898
	tel	0.007101971592113631
	priest	0.007101971592113631
	wasn	0.007101971592113631
	grapple	0.007101971592113631
	spot	0.005335311992085365
	mellitus	0.005335311992085365
	edudemic	0.005335311992085365
	dgas	0.005335311992085365
