Topic 0:
Topic 9:
	gorilla	0.07056268557826802
	safety	0.06933572182277735
	consumers	0.04970430173492675
	misleading	0.03191332728031214
	loving	0.03068636352482148
	urry	0.027618954136094824
	engineered	0.02639199038060416
	shaping	0.019030207847660182
	decided	0.014122352825697529
	toughens	0.014122352825697529
	rep	0.012895389070206867
	wait	0.01044146155922554
	plussizewomen	0.01044146155922554
	empire	0.009214497803734878
	examiner	0.007374052170498883
Topic 10:
	nuclear	0.05042621275680327
	cnbc	0.04639265354415403
	shiite	0.03530036570936861
	kohinoor	0.026560987415295254
	nano	0.024880337743358072
	talk	0.021519038399483704
	rage	0.01983838872754652
	nk	0.01916612885877165
	flawed	0.01479643971173497
	union	0.013451919974185222
	bidder	0.012107400236635474
	worldcup	0.010762880499085728
	will	0.010090620630310854
	birth	0.009418360761535979
	alternatives	0.008746100892761106
Topic 11:
	telling	0.07381303750445271
	warsaw	0.03310264108696759
	irantal	0.025469441758689124
	armando	0.022925041982596307
	belfast	0.021652842094549898
	ebay	0.017836242430410668
	environmental	0.016564042542364255
	davos	0.014019642766271437
	picturing	0.014019642766271437
	tougher	0.010203043102132207
	image	0.008930843214085797
	identified	0.008930843214085797
	magnetic	0.008930843214085797
	drug	0.007658643326039387
	ambitious	0.007658643326039387
Topic 12:
	discus	0.11082814727253765
	asks	0.07258457045509857
	blatter	0.06476202065153149
	progress	0.030429718735875952
	qatar	0.02956054653547961
	connection	0.027387616034488756
	snub	0.027387616034488756
	mega	0.027387616034488756
	brodkin	0.023910927232903386
	examines	0.019565066230921673
	shares	0.01869589403052533
	chi	0.01869589403052533
	shredded	0.013915446928345445
	panams	0.013915446928345445
	slavetrademedia	0.013480860828147272
Topic 13:
	mcdermott	0.027558069683620345
	messed	0.02630656788145775
	stand	0.013791549859831798
	touching	0.011288546255506607
	creamy	0.010037044453344014
	sister	0.010037044453344014
	highlight	0.010037044453344014
	contact	0.008785542651181418
	kunis	0.008785542651181418
	honestly	0.008785542651181418
	dismantle	0.008785542651181418
	judge	0.007534040849018823
	celebrate	0.007534040849018823
	protest	0.006282539046856227
	rest	0.006282539046856227
Topic 14:
	senate	0.024912913660114458
	president	0.024912913660114458
	marcellus	0.024912913660114458
	linda	0.014027121174421498
	account	0.012472007962179647
	cnn	0.010916894749937796
	synagogue	0.010916894749937796
	monsanto	0.010916894749937796
	encounter	0.009361781537695945
	fiscal	0.009361781537695945
	ono	0.009361781537695945
	granting	0.009361781537695945
	watch	0.007806668325454093
	food	0.007806668325454093
	edf	0.007806668325454093
Topic 15:
	ford	0.09941367816553552
	celebrate	0.051222842456126266
	mustard	0.04921489096823421
	accessible	0.028131400345367655
	elizabeth	0.01909561864985342
	guide	0.01909561864985342
	iot	0.01909561864985342
	agrees	0.018091642905907392
	beer	0.01708766716196137
	nt	0.016083691418015342
	tiaras	0.016083691418015342
	presidents	0.015079715674069315
	cookie	0.015079715674069315
	lift	0.014075739930123288
	urban	0.01106381269828521
Topic 16:
	threats	0.04113700338041928
	revolution	0.03663834655081554
	evacuation	0.035353016028071615
	alternatives	0.031497024459839845
	allegations	0.028605030783666018
	nasa	0.026998367630236116
	block	0.02539170447680621
	army	0.019286384493772575
	jerusalem	0.018643719232400612
	refusing	0.015109060294854823
	birth	0.014787727664168842
	cannon	0.014787727664168842
	speculation	0.01446639503348286
	wrong	0.01414506240279688
	realize	0.013181064510738938
Topic 20:
	trenta	0.07902324475358183
	ariz	0.05474803321245269
	tran	0.04632602104512217
	kunis	0.04062877752016329
	honestly	0.03765630263757605
	meal	0.0203168658224838
	hide	0.020069159582268195
	kicked	0.015610447258387334
	brands	0.015610447258387334
	torrent	0.014124209817093713
	latino	0.013628797336662507
	contribute	0.013381091096446902
	car	0.012637972375800091
	yum	0.012637972375800091
	monsanto	0.010656322454075265
Topic 21:
	association	0.043294053331713545
	babe	0.03949766142258398
	curiosity	0.03721982627710624
	hq	0.022034258640587986
	argo	0.012922918058677034
	nicki	0.012922918058677034
	hopeful	0.01216363967685112
	sleeve	0.01216363967685112
	buzz	0.010645082913199296
	early	0.008367247767721558
	uk	0.0076079693858956444
	benefits	0.0076079693858956444
	voluntary	0.006848691004069732
	cuz	0.00608941262224382
	cont	0.00608941262224382
Topic 22:
	wasn	0.04001795051900414
	promise	0.03904237883399673
	bulldozer	0.028311090298915164
	ak	0.024408803558885507
	unemployed	0.014653086708811363
	currencies	0.01367751502380395
	plans	0.007824084913759462
	nk	0.007824084913759462
	yr	0.006848513228752048
	mission	0.006848513228752048
	field	0.006848513228752048
	nuclear	0.005872941543744634
	spandex	0.005872941543744634
	monday	0.005872941543744634
	myanmar	0.005872941543744634
Topic 25:
	bulldozer	0.03777461009558947
	urge	0.035678349823914136
	allowing	0.035678349823914136
	opposition	0.018908267650511488
	seriously	0.018908267650511488
	carmelo	0.016812007378836157
	saving	0.014715747107160825
	jailed	0.012619486835485494
	evaluate	0.012619486835485494
	tawakkol	0.010523226563810162
	student	0.010523226563810162
	ak	0.010523226563810162
	pudding	0.010523226563810162
	protected	0.008426966292134831
	fd	0.006330706020459501
Topic 27:
	nuclear	0.03547503789545744
	plans	0.023250696787443157
	nk	0.0208058285658403
	talk	0.0208058285658403
	birth	0.0208058285658403
	cutback	0.0208058285658403
	wasn	0.017138526233436018
	sierra	0.017138526233436018
	shredded	0.012248789790230306
	shore	0.007359053347024595
	pianist	0.007359053347024595
	error	0.007359053347024595
	activities	0.007359053347024595
	closer	0.006136619236223167
	split	0.006136619236223167
Topic 41:
	newfoundland	0.03161839003031324
	secret	0.02951330414280903
	buzz	0.021092960592792188
	haram	0.021092960592792188
	pieces	0.021092960592792188
	entertainment	0.016882788817783767
	campaigns	0.016882788817783767
	alot	0.016882788817783767
	breakfast	0.014777702930279555
	blows	0.012672617042775345
	les	0.010567531155271134
	killing	0.008462445267766924
	angele	0.008462445267766924
	febru	0.008462445267766924
	attention	0.006357359380262715
Topic 42:
	sgs	0.05562652805004295
	woman	0.03690447346974736
	hijacked	0.022587608202462504
	unrestrained	0.022036959538336162
	remembrance	0.02148631087420982
	extends	0.01653047289707275
	helmet	0.01542917556882007
	angel	0.01487852690469373
	dream	0.012675932248188367
	female	0.012675932248188367
	abraham	0.012675932248188367
	telegram	0.011574634919935683
	bff	0.011574634919935683
	urging	0.011023986255809344
	models	0.011023986255809344
Topic 43:
	dream	0.08907991687133951
	stars	0.041172977787374165
	inform	0.04049823216647324
	standard	0.027003319748454834
	concession	0.024979082885752076
	attention	0.024304337264851154
	congresswoman	0.01890637229764379
	dog	0.01890637229764379
	traffic	0.01755688105584195
	tz	0.01755688105584195
	consolidate	0.016207389814040105
	norman	0.016207389814040105
	marshall	0.016207389814040105
	nuggets	0.015532644193139187
	wait	0.011484170467733664
Topic 53:
	elementary	0.08421582583938057
	irene	0.039078504218603524
	cbc	0.02605812298184091
	gdp	0.019113919655567514
	recreational	0.010433665497725774
	preorder	0.0095656400819416
	wild	0.008697614666157425
	dept	0.007829589250373251
	movie	0.006961563834589076
	clashes	0.006961563834589076
	harris	0.006093538418804902
	exciting	0.006093538418804902
	whisperer	0.006093538418804902
	lance	0.006093538418804902
	risen	0.005225513003020728
Topic 57:
	hacks	0.029479412094693146
	speech	0.012650061707618086
	agent	0.012650061707618086
	greg	0.012650061707618086
	almond	0.012650061707618086
	bbg	0.012650061707618086
	laborer	0.011247615842028498
	will	0.00984516997643891
	case	0.00984516997643891
	young	0.00984516997643891
	racing	0.008442724110849321
	bloody	0.008442724110849321
	accuses	0.008442724110849321
	wait	0.007040278245259732
	murde	0.007040278245259732
Topic 59:
	cdc	0.05815560821484992
	wk	0.034568632613656315
	applying	0.03292302966473583
	media	0.02085527470598561
	tax	0.02030674038967878
	reuters	0.01701553449183781
	round	0.015369931542917326
	invasion	0.010433122696155872
	basics	0.009884588379849043
	explosion	0.00823898543092856
	realestate	0.007141916798314903
	wait	0.006593382482008074
	potato	0.006593382482008074
	edtech	0.006593382482008074
	opposition	0.006044848165701246
Topic 72:
	vanishes	0.1183532923144671
	killing	0.08716101332093797
	laborer	0.059026800895401896
	boyko	0.039149368203447055
	sh	0.01957774216829152
	version	0.018048708884294995
	will	0.013767415689104721
	dozen	0.013155802375506112
	disclose	0.010403542464312365
	resting	0.010097735807513058
	scanner	0.008874509180315838
	vamos	0.008568702523516531
	couldn	0.008262895866717227
	huffingtonpost	0.007957089209917922
	kill	0.007651282553118617
Topic 75:
	dire	0.04846305149961953
	thorough	0.03661828258029318
	equity	0.03195216149086158
	elizabeth	0.02333778409498787
	wound	0.022619919311998395
	congressmen	0.01974846018004049
	iot	0.01974846018004049
	will	0.014723406699114157
	ak	0.014364474307619418
	shares	0.01400554191612468
	inflation	0.013646609524629942
	watchman	0.013646609524629942
	allowing	0.013287677133135204
	cobb	0.01221087995865099
	fail	0.010775150392672036
Topic 78:
	infiltrated	0.09573893067879825
	reacts	0.05069591459844152
	moment	0.0495698391964326
	defence	0.047317688392414764
	graffiti	0.045065537588396924
	nabbed	0.02141795414620963
	drum	0.019165803342191794
	charlotte	0.016913652538173958
	will	0.015787577136165038
	speculation	0.0135354263321472
	gmos	0.011283275528129364
	consumption	0.011283275528129364
	bor	0.010157200126120446
	thursday	0.010157200126120446
	san	0.009031124724111526
Topic 79:
	nests	0.025897754320604368
	braid	0.018136189589154507
	wanderers	0.0168425954672462
	premium	0.014255407223429576
	publisher	0.012961813101521266
	app	0.012961813101521266
	awwwww	0.012961813101521266
	fragments	0.012961813101521266
	confused	0.011668218979612956
	sunglass	0.011668218979612956
	herbs	0.009081030735796336
	swallowing	0.009081030735796336
	round	0.007787436613888026
	bullshit	0.007787436613888026
	optimistic	0.006493842491979716
Topic 80:
	abbey	0.05092215499185478
	mourning	0.046558645566674425
	energy	0.02546835001163603
	exciting	0.019650337444728883
	man	0.0174685827321387
	mei	0.015286828019548523
	sweetened	0.014559576448685128
	cedar	0.013105073306958342
	veterinarians	0.013105073306958342
	reporter	0.011650570165231557
	intrusive	0.011650570165231557
	drown	0.010923318594368164
	help	0.010923318594368164
	will	0.009468815452641378
	inland	0.009468815452641378
Topic 91:
	xvi	0.0928039017208061
	bnp	0.030689242661268063
	bath	0.026088156805005983
	misrepresents	0.026088156805005983
	outsourcing	0.02072022330603356
	tagle	0.01995337566332321
	click	0.01841968037790252
	declare	0.01611913744977148
	trap	0.01611913744977148
	mocks	0.015352289807061133
	backchannel	0.013818594521640441
	exorcist	0.012284899236219747
	will	0.011518051593509401
	wait	0.011518051593509401
	export	0.011518051593509401
Topic 101:
	protection	0.0469314905496316
	theft	0.0469314905496316
	delite	0.021761017802388906
	kayak	0.018328680609583085
	gerald	0.017184568211981145
	crashes	0.016040455814379205
	deceptive	0.014896343416777265
	congresswoman	0.012608118621573383
	restoration	0.012608118621573383
	jfk	0.012608118621573383
	fox	0.009175781428767562
	schladming	0.009175781428767562
	reading	0.008031669031165622
	xpressbet	0.008031669031165622
	string	0.008031669031165622
Topic 104:
	roads	0.0772179403082978
	silly	0.06628539411829015
	associated	0.05091150103859189
	shine	0.050569858970154154
	acn	0.035195965890455885
	photography	0.03382939761670493
	piece	0.03382939761670493
	appears	0.030071334863889798
	dispute	0.02904640865857658
	targeted	0.028363124521701102
	ballet	0.01913878867388215
	iran	0.011622663168251886
	downtown	0.009231168689187712
	rejects	0.008547884552312233
	will	0.008206242483874495
Topic 136:
	angel	0.060041967723791806
	unrestrained	0.04652143815168953
	app	0.041654047505732705
	archaeology	0.0238069484705577
	dope	0.019480379007484967
	leicester	0.018398736641716786
	hootsuite	0.01569463072729633
	photography	0.01299052481287587
	rehab	0.011908882447107689
	raw	0.011368061264223597
	wireless	0.010827240081339506
	blonde	0.010827240081339506
	request	0.010286418898455415
	lunch	0.009204776532687232
	buzz	0.00812313416691905
Topic 137:
	teamusa	0.018970922062479734
	handling	0.013566100962058156
	probiotic	0.010863690411847367
	russian	0.00816127986163658
	select	0.00816127986163658
	alex	0.00816127986163658
	titles	0.00816127986163658
	virtual	0.005458869311425792
	democrat	0.005458869311425792
	pay	0.005458869311425792
	matt	0.005458869311425792
	leftover	0.005458869311425792
	acc	0.005458869311425792
	repays	0.005458869311425792
	stephen	0.005458869311425792
Topic 138:
	elementary	0.11468479075243497
	irene	0.044349474778673105
	political	0.040909160410391276
	belong	0.03899787465023471
	angler	0.028676931545389212
	sending	0.019120502744606353
	animated	0.017973731288512408
	oreo	0.01720921698444978
	cbc	0.01644470268038715
	gregson	0.01568018837632452
	barring	0.014915674072261893
	cumberbatch	0.012239874008042691
	screen	0.011857616856011376
	freeman	0.011475359703980061
	wait	0.009181816791792174
Topic 139:
	sherlocks	0.09839817808041207
	functionally	0.0825404467676976
	prolly	0.06802011448135666
	kenya	0.03343879679941308
	prepare	0.02541440264117202
	betting	0.017198951479163324
	se	0.016434723464092745
	will	0.015288381441486882
	hospital	0.010129842339760492
	depends	0.009556671328457559
	tear	0.009365614324689915
	passes	0.009365614324689915
	insulin	0.009174557320922271
	compound	0.008983500317154627
	np	0.008983500317154627
Topic 140:
	reuters	0.04552437525604261
	esa	0.03528267103646047
	bosworth	0.02560995038463289
	vacation	0.02560995038463289
	reduced	0.024756475033001046
	alleging	0.022196048978105513
	guest	0.021342573626473668
	exciting	0.015937229732805317
	select	0.013945787245664346
	guide	0.013376803677909783
	bloodied	0.011954344758523375
	meteorologist	0.009962902271382404
	stand	0.009678410487505121
	hook	0.009678410487505121
	prolly	0.00939391870362784
Topic 142:
	armando	0.09681265021172701
	wonder	0.0372048220348682
	grammys	0.031959333155304616
	aguilera	0.03148247052988975
	brave	0.02957502002823027
	shit	0.026713844275741045
	coffee	0.026236981650326174
	investigator	0.02051463014534773
	immigrants	0.01765345439285851
	supervisors	0.01765345439285851
	retribution	0.015746003891199026
	sgs	0.015746003891199026
	chick	0.015746003891199026
	miranda	0.014792278640369283
	cont	0.0128848281387098
Topic 143:
	turner	0.06366620883722489
	legged	0.042728886804462164
	diorama	0.031003986466115043
	whisperer	0.026816522059562496
	terminators	0.02179156477169944
	downtown	0.020116579009078425
	postrescuers	0.019279086127767915
	braid	0.018441593246457406
	examines	0.017604100365146896
	celtics	0.016766607483836387
	iran	0.015929114602525878
	nassif	0.01509162172121537
	recover	0.012579143077283843
	slashdot	0.012579143077283843
	buzz	0.010066664433352317
Topic 155:
	odds	0.060953990194177445
	affiliation	0.038793939226060226
	adverse	0.03810143763330656
	antarctic	0.02771391374200161
	stayed	0.017326389850696657
	slut	0.01386388188692834
	benedict	0.011093875515913686
	pumping	0.00970887233040636
	doll	0.009016370737652697
	cutback	0.008323869144899033
	brought	0.00763136755214537
	criminal	0.0069388659593917065
	arkansas	0.006246364366638043
	secret	0.006246364366638043
	sends	0.006246364366638043
Topic 174:
	nuclear	0.09727541914685046
	talk	0.07933724772867379
	nk	0.051040413942254254
	official	0.023501531060828085
	michigan	0.014911420804236441
	measure	0.014406120200907521
	afp	0.012132267485927379
	will	0.01187961718426292
	wait	0.011626966882598459
	eurozone	0.009858414770947238
	trial	0.009605764469282777
	eastern	0.009353114167618318
	stand	0.008595163262624937
	birth	0.008595163262624937
	titan	0.007837212357631554
Topic 175:
	woods	0.11725374250225144
	solve	0.10068647941411361
	hurt	0.03526703029685137
	lt	0.03186861735569489
	march	0.023797386620448252
	wise	0.02209818014987001
	boulder	0.02167337853222545
	palmer	0.018274965591068972
	invitational	0.017000560738135294
	producer	0.015301354267557053
	leave	0.014451751032267932
	clues	0.014026949414623372
	funny	0.011053338091111451
	seattle	0.009778933238177771
	modern	0.007230123532310411
Topic 176:
	foremost	0.12232278054459042
	achebe	0.11028787494201363
	availa	0.02691880158598174
	fuels	0.021886022879449633
	dna	0.01882259236243009
	service	0.017728510034923105
	deadline	0.01707206063841892
	floated	0.016196794776413333
	portal	0.015102712448906354
	dozen	0.01422744658690077
	isolation	0.011820465466385415
	changing	0.010288750207875643
	tuesday	0.010069933742374247
	medium	0.009632300811371454
	threats	0.009194667880368664
Topic 177:
	chelyabinsk	0.05434237646927748
	bomber	0.023703414851540306
	casualty	0.01952537463093978
	beacon	0.01813269455740627
	judge	0.016740014483872766
	quick	0.015347334410339256
	summit	0.015347334410339256
	buzz	0.012561974263272241
	mytk	0.011169294189738733
	moscow	0.009776614116205225
	duration	0.009776614116205225
	intrusive	0.009776614116205225
	will	0.006991253969138209
	tear	0.006991253969138209
	streetwear	0.006991253969138209
Topic 178:
	captured	0.09239927276992553
	side	0.055744531112544723
	image	0.029353117119230544
	weekly	0.02642073778664008
	fe	0.02642073778664008
	stand	0.014691220456278225
	cdc	0.01175884112368776
	achebe	0.008826461791097296
	foremost	0.008826461791097296
	criminal	0.0058940824585068325
	ahram	0.0058940824585068325
	lang	0.0058940824585068325
	hide	0.004427892792211601
	prevent	0.004427892792211601
	screen	0.004427892792211601
Topic 190:
	trad	0.05142909877129146
	npr	0.04220060117070084
	animal	0.03824553077044772
	hurt	0.036267995570321156
	virtual	0.03231292517006803
	courses	0.025061962769603967
	expressing	0.023743605969519594
	sabotage	0.023084427569477407
	programs	0.018470178769182093
	beasiswa	0.01649264356905553
	led	0.015833465169013343
	versus	0.012537573168802404
	ireland	0.012537573168802404
	benefits	0.010560037968675842
	reduced	0.010560037968675842
Topic 191:
	reelection	0.08857730603848517
	rally	0.05322066827616749
	opponents	0.04643505092784389
	bail	0.028578163169097583
	shredded	0.027506749903572804
	capital	0.02429251010699847
	exception	0.023935372351823546
	coat	0.021435408065599064
	civil	0.02072113255524921
	threats	0.015721203982800247
	departure	0.01464979071727547
	elizabeth	0.012864101941400839
	season	0.012506964186225912
	il	0.012149826431050986
	teeth	0.01179268867587606
Topic 192:
	wasn	0.05613684579102387
	promise	0.047898086548165845
	plans	0.046353319190129964
	insulin	0.028331033346378036
	low	0.018032584292805506
	yuba	0.013913204671376491
	traffic	0.011338592407983357
	union	0.010308747502626104
	firesheep	0.010308747502626104
	cartel	0.008763980144590225
	sunspot	0.008763980144590225
	content	0.008763980144590225
	yall	0.008249057691911598
	neo	0.008249057691911598
	drawn	0.008249057691911598
Topic 229:
	visits	0.01824021330747788
	usa	0.01824021330747788
	emerges	0.0061204702460307845
	gbagbo	0.0061204702460307845
	wrong	0.0061204702460307845
	realize	0.0061204702460307845
	ly	0.0061204702460307845
	unstoppable	0.0061204702460307845
	hilton	0.0061204702460307845
	recovery	0.0061204702460307845
	sinai	0.0061204702460307845
	rafsanjani	0.0061204702460307845
	bite	0.00309053448066901
	message	0.00309053448066901
	painted	0.00309053448066901
Topic 237:
	dangerous	0.016516092603049124
	whisperer	0.011810653115000942
	betting	0.007105213626952758
	strong	0.007105213626952758
	entire	0.007105213626952758
	member	0.007105213626952758
	adam	0.007105213626952758
	backchannel	0.007105213626952758
	khamenei	0.007105213626952758
	hugging	0.007105213626952758
	dozen	0.004752493882928666
	buzz	0.004752493882928666
	tracking	0.004752493882928666
	closer	0.004752493882928666
	oatmeal	0.004752493882928666
Topic 253:
	iowa	0.061984900005763365
	northern	0.037490634545559336
	floodwater	0.0317272779666878
	thingy	0.02020056480894473
	conducted	0.01587804737479108
	winter	0.014437208230073195
	bear	0.011555529940637427
	delayed	0.011555529940637427
	profited	0.011555529940637427
	call	0.011555529940637427
	warming	0.010114690795919543
	environment	0.00867385165120166
	swim	0.0072330125064837755
	detailing	0.0072330125064837755
	low	0.005792173361765892
Topic 256:
	olympics	0.05760912308297288
	athlete	0.05199146115386777
	virtual	0.028116397955171058
	chance	0.02671198247289478
	webb	0.0196899050615134
	ireland	0.014072243132408293
	stand	0.009858996685579461
	revelation	0.007050165721026908
	deserved	0.007050165721026908
	forcing	0.007050165721026908
	angeles	0.007050165721026908
	times	0.007050165721026908
	athletes	0.007050165721026908
	will	0.005645750238750632
	abercrombie	0.005645750238750632
