Topic 0:
	beasiswa	0.01299002336535252
	hq	0.01299002336535252
	programs	0.01299002336535252
Topic 25:
	armando	0.10364941669159437
	aguilera	0.07053117388145806
	brave	0.06625785222853725
	shit	0.06198453057561643
	coffee	0.05877953933592582
	retribution	0.025661296525789495
	immigrants	0.022456305286098883
	miranda	0.019251314046408275
	liu	0.01818298363317807
	buzz	0.016046322806717663
	elementary	0.010704670740566642
	artimpactnetpr	0.007499679500876031
	firework	0.007499679500876031
	power	0.006431349087645827
	persian	0.006431349087645827
Topic 27:
	dope	0.04695974134334586
	leicester	0.04435231539424281
	esa	0.020885481852315396
	crashes	0.01827805590321235
	break	0.015670629954109304
	associated	0.010455778055903212
	speech	0.010455778055903212
	headstone	0.010455778055903212
	schladming	0.010455778055903212
	ag	0.00915206508135169
	entire	0.00915206508135169
	huge	0.00915206508135169
	phoenix	0.00915206508135169
	will	0.007848352106800167
	hurt	0.007848352106800167
Topic 28:
	energy	0.05308554636482369
	man	0.03403896386591206
	intrusive	0.023155202437962562
	drown	0.021794732259468874
	mechanic	0.014992381367000436
	ben	0.013631911188506748
	ejection	0.013631911188506748
	barring	0.01227144101001306
	ministry	0.010910970831519373
	genetic	0.010910970831519373
	erupts	0.010910970831519373
	passenger	0.008190030474531998
	cutting	0.008190030474531998
	content	0.008190030474531998
	grounded	0.008190030474531998
Topic 29:
	image	0.030407904470041214
	fe	0.025124167811476278
	weekly	0.025124167811476278
	captured	0.01984043115291134
	environmental	0.018519496988270105
	esa	0.015877628658987637
	telling	0.014556694494346403
	select	0.013235760329705167
	stand	0.010593892000422699
	yahoo	0.010593892000422699
	nursing	0.009272957835781465
	reuters	0.009272957835781465
	pc	0.007952023671140231
	sweetheart	0.007952023671140231
	ambitious	0.007952023671140231
Topic 30:
	sherlocks	0.09558577887320807
	functionally	0.08018129041358267
	prolly	0.06663276441897238
	kenya	0.032483055062694416
	prepare	0.024688012709630964
	betting	0.016707374110066
	se	0.015964989124059956
	will	0.014480219152047868
	reuters	0.013552237919540315
	esa	0.011696275454525208
	insulin	0.011696275454525208
	hospital	0.01002590923601161
	depends	0.009283524250005568
	tear	0.009097928003504058
	passes	0.009097928003504058
Topic 35:
	roads	0.07903647296841633
	silly	0.06709424525120827
	associated	0.05234208160053951
	shine	0.05199083960885692
	acn	0.03618494998314038
	piece	0.03477998201641003
	photography	0.03477998201641003
	appears	0.03091632010790154
	dispute	0.03056507811621895
	targeted	0.02916011014948859
	ballet	0.019676576374058674
	iran	0.01159801056535911
	downtown	0.009490558615263572
	rejects	0.008788074631898393
	will	0.008436832640215802
Topic 36:
	elementary	0.11657864466735104
	irene	0.0473154320911306
	bosworth	0.02690752124277993
	guest	0.022269359686336594
	cbc	0.02103251660461837
	gregson	0.013302247343879484
	armando	0.01144698272130215
	cumberbatch	0.011137771950872594
	freeman	0.010828561180443038
	prolly	0.010210139639583928
	angler	0.010210139639583928
	recreational	0.008664085787436148
	pct	0.008664085787436148
	esa	0.008354875017006592
	stand	0.0052627673127110365
Topic 37:
	cdc	0.031460924496402407
	activity	0.02589087954286313
	ongoing	0.02589087954286313
	xvi	0.025563229839713764
	applying	0.022614382511369442
	wk	0.018682586073577017
	bnp	0.013112541120037747
	elizabeth	0.01212959201058964
	media	0.011146642901141533
	tax	0.010818993197992163
	iot	0.010818993197992163
	shares	0.009508394385394687
	watchman	0.009508394385394687
	round	0.008853094979095949
	outsourcing	0.008853094979095949
Topic 38:
	odds	0.02063832419281679
	claims	0.016514782895550698
	braid	0.016514782895550698
	rage	0.015483897571234176
	gorilla	0.015483897571234176
	wasn	0.014453012246917652
	nano	0.014453012246917652
	consumers	0.01342212692260113
	considered	0.012391241598284607
	aregbesola	0.012391241598284607
	union	0.011360356273968085
	affiliation	0.01032947094965156
	stand	0.008267700301018515
	graffiti	0.008267700301018515
	story	0.007236814976701991
Topic 39:
	cnbc	0.03960352478284371
	political	0.03363251247627308
	belong	0.03206119344822818
	shiite	0.03111840203140124
	nuclear	0.029547083003356338
	kohinoor	0.023890334502394688
	nano	0.018862113612651006
	sending	0.016348003167779162
	angler	0.0157194755565612
	animated	0.014776684139734259
	rage	0.014776684139734259
	oreo	0.014148156528516299
	barring	0.012262573694862416
	talk	0.010062727055599553
	worldcup	0.009748463249990572
Topic 40:
	infiltrated	0.09034685029329252
	reacts	0.04784068689960045
	moment	0.04677803281475815
	defence	0.04465272464507354
	graffiti	0.042527416475388935
	nabbed	0.020211680693700586
	drum	0.018086372524015983
	charlotte	0.015961064354331377
	will	0.014898410269489076
	speculation	0.012773102099804472
	consumption	0.010647793930119867
	gmos	0.010647793930119867
	bor	0.009585139845277564
	unveil	0.009585139845277564
	thursday	0.009585139845277564
Topic 41:
	nuclear	0.06889527562554629
	talk	0.049265936800936286
	nk	0.035562436112057595
	congressmen	0.020377475889246086
	thorough	0.020007111005762877
	official	0.019266381238796464
	equity	0.01815528658834684
	dire	0.017414556821380427
	inflation	0.010747988918682685
	birth	0.01000725915171627
	eurozone	0.01000725915171627
	wait	0.009636894268233063
	shiite	0.009266529384749856
	wound	0.00852579961778344
	implores	0.00852579961778344
Topic 42:
	reasons	0.09121042948677283
	ginger	0.08090147814502316
	attempting	0.054732601662120156
	cutback	0.021426758865698153
	resumed	0.017461777580409822
	guided	0.01508278880923682
	maker	0.01508278880923682
	entries	0.01270380003806382
	shore	0.011117807523948487
	will	0.009531815009833154
	washington	0.009531815009833154
	triump	0.007945822495717821
	jk	0.007945822495717821
	premium	0.007945822495717821
	refusing	0.007152826238660153
Topic 43:
	guide	0.052449940245359865
	adverse	0.0396453745030609
	meteorologist	0.028060291212409456
	celebrate	0.025011585083290655
	antarctic	0.018914172825053047
	elizabeth	0.017084949147581765
	urban	0.015255725470110485
	iot	0.015255725470110485
	slut	0.012816760566815443
	girls	0.012207019340991682
	flynn	0.010987536889344162
	gripping	0.010987536889344162
	sends	0.0067193483085778395
	stand	0.006109607082754079
	story	0.006109607082754079
Topic 44:
	ford	0.12001842334917096
	mustard	0.05941530107631146
	celebrate	0.05214292640356832
	accessible	0.032749927276253275
	agrees	0.023053427712595755
	nt	0.019417240376224183
	tiaras	0.019417240376224183
	beer	0.018205177930766994
	cookie	0.018205177930766994
	lift	0.016993115485309802
	presidents	0.015781053039852614
	evaluate	0.009720740812566664
	econ	0.008508678367109473
	steals	0.008508678367109473
	telegram	0.008508678367109473
Topic 45:
	discus	0.06388020570737118
	wait	0.019343887600416793
	nuggets	0.018503579711606332
	qatar	0.015142348156364492
	slavetrademedia	0.014302040267554031
	asks	0.013461732378743572
	foursquare	0.012621424489933112
	app	0.011781116601122651
	detract	0.010940808712312192
	helmet	0.01010050082350173
	marks	0.01010050082350173
	row	0.009260192934691271
	optimistic	0.009260192934691271
	charged	0.00841988504588081
	shredded	0.00841988504588081
Topic 47:
	chelyabinsk	0.05696905727459586
	bomber	0.023637575690239433
	casualty	0.01947114049219488
	beacon	0.016693517026831844
	judge	0.015304705294150326
	quick	0.013915893561468808
	summit	0.013915893561468808
	buzz	0.01252708182878729
	mytk	0.011138270096105771
	intrusive	0.009749458363424253
	duration	0.009749458363424253
	moscow	0.009749458363424253
	recycled	0.008360646630742737
	harris	0.006971834898061219
	abercrombie	0.006971834898061219
Topic 48:
	trenta	0.08107160282995853
	ariz	0.05260937627063512
	tran	0.047526835813613076
	kunis	0.04346080344799545
	honestly	0.040411279173782226
	reduced	0.016777466048629747
	alleging	0.016523339025778645
	kicked	0.016269212002927542
	torrent	0.014490322842969831
	latino	0.013982068797267627
	car	0.013473814751565423
	yum	0.01296556070586322
	exciting	0.012203179637309915
	monsanto	0.010932544523054404
	sticker	0.010932544523054404
Topic 50:
	safety	0.07646479912832589
	gorilla	0.04219535341464272
	urry	0.03955924220589786
	engineered	0.03780183473340129
	loving	0.03340831605215986
	misleading	0.032529612315911574
	consumers	0.02110646374468384
	decided	0.020227760008435555
	cutback	0.013198130118449263
	wait	0.013198130118449263
	shaping	0.013198130118449263
	plussizewomen	0.013198130118449263
	empire	0.012319426382200977
	elizabeth	0.011440722645952691
	examiner	0.008804611437207831
Topic 52:
	turner	0.07501634552517211
	legged	0.048094304065228265
	diorama	0.03559478481596862
	whisperer	0.026941271489558095
	downtown	0.02309526556670897
	terminators	0.022133764085996693
	postrescuers	0.022133764085996693
	examines	0.02021076112457213
	celtics	0.018287758163147573
	nassif	0.01732625668243529
	iran	0.01540325372101073
	slashdot	0.01444175224029845
	recover	0.01348025075958617
	living	0.010595746317449329
	buzz	0.009634244836737048
Topic 53:
	vanishes	0.12131211424117862
	killing	0.09019999748588955
	laborer	0.060973463564254385
	boyko	0.040232052394061676
	sh	0.020119168835086923
	version	0.018547849807042025
	will	0.013833892722907318
	dozen	0.013519628917298339
	disclose	0.010691254666817515
	resting	0.010376990861208534
	scanner	0.009119935638772612
	vamos	0.008805671833163631
	couldn	0.00849140802755465
	huffingtonpost	0.00817714422194567
	kill	0.00786288041633669
Topic 57:
	woods	0.11275142563030015
	solve	0.096820313393572
	hurt	0.03432133461871538
	lt	0.030644924102547343
	march	0.021658142840803255
	wise	0.021249652783451253
	boulder	0.02084116272609925
	palmer	0.017573242267283216
	invitational	0.016347772095227205
	producer	0.014713811865819187
	leave	0.013896831751115179
	clues	0.013488341693763175
	funny	0.010628911292299146
	whisperer	0.009811931177595138
	seattle	0.009403441120243133
Topic 65:
	adam	0.02555402077953276
	cutback	0.022551198126238663
	sierra	0.021049786799591616
	carpet	0.01804696414629752
	hint	0.01654555281965047
	fondre	0.01654555281965047
	bloomin	0.01654555281965047
	arabia	0.013542730166356376
	urban	0.010539907513062278
	protest	0.010539907513062278
	salary	0.00903849618641523
	ass	0.00903849618641523
	eclipse	0.00903849618641523
	activities	0.00903849618641523
	gan	0.0075370848597681814
Topic 66:
	foremost	0.13325817680965274
	achebe	0.12099414156470222
	availa	0.029013877227573325
	fuels	0.023589400099999058
	dna	0.020287544457127764
	service	0.019108310298959444
	deadline	0.018400769804058453
	floated	0.017221535645890133
	portal	0.016278148319355475
	dozen	0.015334760992820821
	isolation	0.01274044584485052
	changing	0.011089518023414874
	tuesday	0.010853671191781211
	medium	0.010617824360147547
	threats	0.009910283865246556
Topic 68:
	discus	0.10122563660096016
	asks	0.08407999823012766
	blatter	0.0779960620340258
	progress	0.03872701931373199
	qatar	0.0370677639875224
	snub	0.0354085086613128
	connection	0.03485542355257627
	mega	0.03485542355257627
	brodkin	0.030430742682684014
	examines	0.02489989159531869
	shares	0.023793721377845627
	chi	0.023793721377845627
	panams	0.017709785181743768
	company	0.01605052985553417
	shredded	0.012178934094378443
Topic 71:
	webb	0.02925579723170951
	hopeful	0.020267841092935467
	chicago	0.018020852058241957
	nuclear	0.015773863023548447
	headache	0.015773863023548447
	hear	0.015773863023548447
	vermont	0.015773863023548447
	se	0.015773863023548447
	credible	0.015773863023548447
	restructure	0.015773863023548447
	cc	0.015773863023548447
	competing	0.015773863023548447
	stand	0.006785906884774403
	works	0.006785906884774403
	healthyliving	0.006785906884774403
Topic 72:
	cutback	0.017998154035483542
	wanderers	0.015434314429289305
	coe	0.01030663521690083
	young	0.007742795610706595
	reduce	0.007742795610706595
	br	0.007742795610706595
	select	0.0051789560045123586
	hu	0.0051789560045123586
	stand	0.0051789560045123586
	fd	0.0051789560045123586
	angel	0.0051789560045123586
	replacement	0.0051789560045123586
	viewing	0.0051789560045123586
	trips	0.0051789560045123586
	kill	0.0051789560045123586
Topic 74:
	breakfast	0.019998005186515063
	reserve	0.01002393776181927
	account	0.007530420905645323
	buzz	0.007530420905645323
	models	0.007530420905645323
	security	0.007530420905645323
	measure	0.007530420905645323
	menendez	0.007530420905645323
	cop	0.007530420905645323
	general	0.007530420905645323
	nests	0.005036904049471375
	flipboard	0.005036904049471375
	thriller	0.005036904049471375
	uncle	0.005036904049471375
	civil	0.005036904049471375
Topic 75:
	iowa	0.060417954047525424
	northern	0.03654289084882872
	floodwater	0.030925228919723612
	thingy	0.0196899050615134
	conducted	0.015476658614684568
	winter	0.014072243132408293
	delayed	0.011263412167855738
	profited	0.011263412167855738
	call	0.011263412167855738
	warming	0.009858996685579461
	bear	0.008454581203303184
	environment	0.008454581203303184
	webb	0.007050165721026908
	agent	0.007050165721026908
	detailing	0.007050165721026908
Topic 76:
	telling	0.06821452920233317
	warsaw	0.04548897810771912
	irantal	0.03412620256041209
	belfast	0.03223240663586092
	ebay	0.018975835164002728
	picturing	0.013294447390349216
	davos	0.011400651465798045
	singing	0.011400651465798045
	buckingham	0.011400651465798045
	wasn	0.009506855541246875
	offe	0.009506855541246875
	identified	0.009506855541246875
	convene	0.007613059616695704
	will	0.005719263692144535
	deposit	0.005719263692144535
