Topic 0:
	wrong	0.02243277800041984
	leash	0.020047327341081278
	warned	0.017184786549875004
	minister	0.01479933589053644
	leg	0.014322245758668728
	wrote	0.013845155626801015
	scandal	0.013845155626801015
	mob	0.012413885231197878
	motherfucking	0.012413885231197878
	threats	0.011459704967462453
Topic 42:
	armando	0.08839158662397724
	supervisors	0.0366973496976165
	chick	0.0316946816079687
	flawed	0.023912753468516543
	bidder	0.020021789398790468
	shots	0.017798381358946996
	idf	0.01668667733902526
	racially	0.01668667733902526
	pox	0.013907417289220918
	gangs	0.012239861259338314
	winter	0.011128157239416578
	rebuild	0.010016453219494842
	inform	0.009460601209533974
	stand	0.008348897189612238
	firework	0.008348897189612238
Topic 43:
	odds	0.09045309934318556
	affiliation	0.05709924055829228
	stayed	0.026952483579638753
	pumping	0.016048337438423644
	benedict	0.011558394909688014
	brought	0.008351293103448275
	stand	0.007068452380952381
	doll	0.0064270320197044335
	harrison	0.0064270320197044335
	ministry	0.005785611658456486
	whisperer	0.005144191297208538
	parent	0.005144191297208538
	low	0.005144191297208538
	oppose	0.005144191297208538
	argentina	0.005144191297208538
Topic 45:
	abbey	0.05588058052528499
	mourning	0.0514864661276553
	exciting	0.050858735499422485
	alleging	0.04018731481946467
	reduced	0.03955958419123186
	cedar	0.01445035906191935
	account	0.01256716717722091
	written	0.011311705920755286
	vitamins	0.008800783407824034
	elizabeth	0.007545322151358409
	buzz	0.007545322151358409
	hooper	0.007545322151358409
	astonishing	0.007545322151358409
	mcmahon	0.0069175915231255965
	synagogue	0.0062898608948927836
Topic 47:
	trenta	0.09848293444806835
	ariz	0.06259474482061647
	tran	0.05713973999724379
	kunis	0.053981579310028026
	honestly	0.05024920758877303
	torrent	0.01866760071661537
	kicked	0.017806284165556525
	latino	0.016370756580458452
	yum	0.01464812347834076
	car	0.014361017961321146
	franco	0.012925490376223071
	wigs	0.012638384859203456
	monsanto	0.012638384859203456
	sticker	0.01235127934218384
	methuselah	0.01235127934218384
Topic 48:
	reuters	0.08939816843902103
	vacation	0.05537357846416461
	esa	0.037496251528223105
	stand	0.023079052386334804
	hook	0.020772300523632676
	bloodied	0.020772300523632676
	image	0.019618924592281612
	weekly	0.019618924592281612
	select	0.019042236626606077
	fe	0.019042236626606077
	aimed	0.013852044935526286
	captured	0.01269866900417522
	mid	0.012121981038499688
	bc	0.010391917141473092
	pc	0.008085165278770963
Topic 49:
	tucson	0.015636680787440817
	pleaded	0.015636680787440817
	discus	0.012521804136556193
	row	0.009406927485671568
	racketeering	0.009406927485671568
	thanked	0.006292050834786943
	suffer	0.006292050834786943
	slavetrademedia	0.006292050834786943
	guilty	0.006292050834786943
	dictatorship	0.006292050834786943
	eskandar	0.006292050834786943
	award	0.003177174183902318
	uk	0.003177174183902318
	pm	0.003177174183902318
	residency	0.003177174183902318
Topic 50:
	hadron	0.10471208627238199
	doggy	0.0864843326098752
	physic	0.04706151654910472
	cement	0.02332304666304938
	edkoch	0.020779639175257734
	rihanna	0.017812330439500815
	parent	0.015692824199674445
	will	0.01399721920781335
	tear	0.011877712967986977
	brisbane	0.011453811720021703
	destroyed	0.010606009224091155
	drum	0.010182107976125883
	climaterealism	0.00891040423223006
	linda	0.00891040423223006
	watch	0.008486502984264786
Topic 51:
	haram	0.06002631364783116
	pieces	0.059348126848059034
	blower	0.05019260505113529
	newfoundland	0.044767110652958256
	ford	0.03357702845671812
	alot	0.026116973659224697
	campaigns	0.02204785286059192
	secret	0.0203523858611616
	mustard	0.016622358462414888
	buzz	0.015605078262756695
	celebrate	0.014926891462984565
	reprimand	0.014926891462984565
	blows	0.013570517863440308
	notify	0.01017958386457966
	accessible	0.00950139706480753
Topic 52:
	chelyabinsk	0.09529286548101353
	casualty	0.041217468928105475
	beacon	0.03606743116116185
	bomber	0.024909015999450664
	defunct	0.018042298976859165
	intrusive	0.015467280093387352
	mytk	0.015467280093387352
	buzz	0.013750600837739477
	tear	0.010317242326443727
	judge	0.00945890269861979
	drops	0.00945890269861979
	will	0.008600563070795852
	quick	0.008600563070795852
	summit	0.007742223442971915
	fragments	0.007742223442971915
Topic 53:
	elementary	0.07529491275497666
	beacon	0.03382280658638486
	cbc	0.029214794789874664
	chelyabinsk	0.013854755468174
	irene	0.010782747603833865
	rocket	0.010782747603833865
	entity	0.010782747603833865
	cruze	0.0092467436716638
	mirip	0.006174735807323666
	defunct	0.006174735807323666
	rusia	0.006174735807323666
	calculate	0.006174735807323666
	cro	0.006174735807323666
	gregson	0.004638731875153601
	adrienne	0.004638731875153601
Topic 56:
	promise	0.04446372640311522
	wasn	0.025416913569795987
	app	0.01695166342165411
	publisher	0.010602725810547702
	nuclear	0.010602725810547702
	fragments	0.010602725810547702
	dire	0.009544569542029967
	sunglass	0.009544569542029967
	cobb	0.008486413273512232
	will	0.007428257004994498
	herbs	0.007428257004994498
	winner	0.007428257004994498
	taps	0.007428257004994498
	ian	0.007428257004994498
	cbc	0.0063701007364767625
Topic 59:
	dream	0.08232585656960593
	stars	0.03859707788867168
	inform	0.03859707788867168
	armando	0.037954007613952054
	worried	0.028951023767877355
	lohan	0.027664883218438113
	standard	0.023806461570120386
	concession	0.023806461570120386
	attention	0.023163391295400765
	congresswoman	0.019304969647083035
	dog	0.01801882909764379
	tz	0.016732688548204547
	traffic	0.016089618273484926
	wanting	0.015446547998765305
	consolidate	0.015446547998765305
Topic 60:
	turner	0.07546998290971238
	legged	0.045471073779135306
	diorama	0.033653321697392824
	whisperer	0.03001709028762591
	terminators	0.023653685320533798
	downtown	0.02183556961565034
	postrescuers	0.02092651176320861
	celtics	0.019108396058325153
	examines	0.019108396058325153
	nassif	0.016381222500999965
	iran	0.015472164648558235
	recover	0.014563106796116505
	slashdot	0.013654048943674776
	buzz	0.010017817533907857
	living	0.010017817533907857
Topic 64:
	vanishes	0.12100788704843826
	killing	0.08934684204586776
	laborer	0.06050707828115008
	boyko	0.04013115822999085
	sh	0.02006871387192637
	version	0.018501335406452584
	dozen	0.013799200010031223
	will	0.013485724316936466
	disclose	0.010664443079083648
	resting	0.010350967385988891
	scanner	0.009097064613609861
	vamos	0.008783588920515104
	couldn	0.008470113227420346
	huffingtonpost	0.008156637534325589
	kill	0.0075296861481360736
Topic 69:
	president	0.01795212765957447
	fiscal	0.015394844517184944
	encounter	0.015394844517184944
	marcellus	0.015394844517184944
	fox	0.010280278232405892
	handicap	0.010280278232405892
	reviews	0.010280278232405892
	loophole	0.010280278232405892
	san	0.0077229950900163675
	fincen	0.0077229950900163675
	china	0.0051657119476268415
	pioneering	0.0051657119476268415
	emma	0.0051657119476268415
	post	0.0051657119476268415
	karasiwo	0.0051657119476268415
Topic 71:
	salary	0.01852079744031504
	adam	0.015444253015013537
	carpet	0.015444253015013537
	hint	0.015444253015013537
	fondre	0.015444253015013537
	bloomin	0.015444253015013537
	ass	0.015444253015013537
	eclipse	0.015444253015013537
	urban	0.015444253015013537
	strong	0.006214619739109034
	nests	0.006214619739109034
	lawmakers	0.006214619739109034
	flipboard	0.006214619739109034
	blue	0.006214619739109034
	tracking	0.006214619739109034
Topic 73:
	menendez	0.007679440389294405
	cop	0.007679440389294405
	ebay	0.0038777372262773727
	tak	0.0038777372262773727
	horrible	0.0038777372262773727
	resume	0.0038777372262773727
	brace	0.0038777372262773727
	painful	0.0038777372262773727
	ditch	0.0038777372262773727
	trim	0.0038777372262773727
	cv	0.0038777372262773727
	selfdriving	0.0038777372262773727
	colony	0.0038777372262773727
	merkel	0.0038777372262773727
	intake	0.0038777372262773727
