Topic 0:
	nassif	0.013367555858876591
	buzz	0.011883920358446336
	slashdot	0.01114210260823121
Topic 17:
	bail	0.05530531880461754
	coat	0.041819505879814436
	departure	0.029007983601251487
	season	0.024962239723810554
	il	0.023613658431330245
	reelection	0.023613658431330245
	florida	0.01619646132268853
	claims	0.015522170676448377
	rally	0.014173589383968066
	lowest	0.01349929873772791
	will	0.012825008091487755
	exit	0.010802136152767289
	tunisia	0.008779264214046822
	civil	0.008779264214046822
	isolation	0.008779264214046822
Topic 18:
	hadron	0.09236509844067596
	doggy	0.07715760893755286
	physic	0.041178914259432355
	cement	0.02040770908443495
	edkoch	0.01632765092506046
	rihanna	0.015585822168810553
	parent	0.013731250278185786
	will	0.012247592765685971
	mcdermott	0.010763935253186155
	tear	0.010393020875061202
	brisbane	0.010022106496936247
	destroyed	0.009651192118811294
	messed	0.009651192118811294
	drum	0.008538448984436432
	climaterealism	0.007796620228186525
Topic 25:
	whisperer	0.08452504766857341
	handed	0.036856474258970366
	braid	0.027106084243369737
	threats	0.016272317559369042
	dangerous	0.010855434217368695
	fee	0.010855434217368695
	contained	0.010855434217368695
	ham	0.009772057548968625
	argentina	0.009772057548968625
	odds	0.008688680880568556
	interesting	0.007605304212168487
	arrival	0.007605304212168487
	opt	0.007605304212168487
	portal	0.007605304212168487
	will	0.005438550875368348
Topic 27:
	dream	0.08822657975542747
	stars	0.041089802294887685
	inform	0.040416419759737116
	concession	0.024928621451274044
	standard	0.024928621451274044
	attention	0.024255238916123474
	argo	0.023581856380972904
	dog	0.019541561170069492
	congresswoman	0.018868178634918926
	traffic	0.01752141356461779
	tz	0.01752141356461779
	consolidate	0.01617464849431665
	norman	0.01617464849431665
	marshall	0.01617464849431665
	coalition	0.011460970748262673
Topic 28:
	foremost	0.12329094767603674
	achebe	0.11154936682438074
	availa	0.026749060673531867
	fuels	0.021748016977456163
	dna	0.018703903423323127
	service	0.017616720011132757
	deadline	0.016964409963818535
	floated	0.01609466323406624
	portal	0.015007479821875868
	dozen	0.014572606456999721
	isolation	0.01174592958530476
	changing	0.010223872808238242
	tuesday	0.010006436125800168
	medium	0.009788999443362093
	will	0.009354126078485946
Topic 29:
	reuters	0.06784553157719582
	esa	0.0540857077029414
	vacation	0.03744592069221514
	bosworth	0.03648593298005785
	guest	0.031365998515219005
	select	0.020486137777436447
	bloodied	0.017606174640964596
	prolly	0.016006195120702456
	hook	0.013766223792335459
	break	0.013126231984230604
	stand	0.01184624836802089
	phoenix	0.011526252463968462
	pc	0.010566264751811178
	pct	0.009926272943706321
	mid	0.009286281135601464
Topic 46:
	xvi	0.0890609746444685
	bnp	0.02837655998522467
	tagle	0.02507849397113533
	bath	0.02244004115986386
	misrepresents	0.02244004115986386
	outsourcing	0.017822748740138783
	mocks	0.016503522334503046
	click	0.01584390913168518
	trap	0.01584390913168518
	declare	0.013865069523231577
	backchannel	0.01320545632041371
	wait	0.011226616711960107
	will	0.011226616711960107
	exorcist	0.011226616711960107
	export	0.00990739030632437
Topic 48:
	pianist	0.057653978427387835
	burning	0.02883187431608567
	closer	0.02492379240268876
	criticizing	0.02443528216351415
	gordon	0.023946771924339538
	dope	0.022481241206815696
	worm	0.021015710489291857
	leicester	0.02003869001094263
	walt	0.016130608097545726
	measure	0.015642097858371114
	shore	0.014176567140847272
	culture	0.012711036423323432
	relationship	0.011734015944974207
	china	0.011245505705799594
	crashes	0.01075699546662498
Topic 55:
	remembrance	0.0599065924196156
	sgs	0.0509250943057302
	woman	0.0374528471349021
	fairly	0.028471349021016706
	craziest	0.02547751631638824
	gang	0.02098676725944554
	atte	0.017992934554817076
	female	0.012005269145560146
	charged	0.009011436440931681
	yemen	0.009011436440931681
	stand	0.009011436440931681
	angele	0.007514520088617448
	super	0.007514520088617448
	sorely	0.007514520088617448
	blaze	0.007514520088617448
Topic 60:
	odds	0.034516550522648085
	energy	0.029072299651567945
	affiliation	0.025442799070847854
	ministry	0.02181329849012776
	contention	0.014554297328687573
	drown	0.01092479674796748
	mechanic	0.009110046457607433
	expanded	0.009110046457607433
	pools	0.009110046457607433
	big	0.007295296167247387
	treatment	0.007295296167247387
	trad	0.00548054587688734
	bitch	0.00548054587688734
	confiscate	0.00548054587688734
	genetic	0.00548054587688734
Topic 73:
	woods	0.10102697261892606
	solve	0.08680398535397005
	hurt	0.029182652331840527
	lt	0.027359192426076935
	march	0.019335968840717133
	wise	0.018971276859564415
	boulder	0.018606584878411696
	palmer	0.01568904902918995
	invitational	0.014594973085731792
	producer	0.013136205161120918
	leave	0.012406821198815482
	clues	0.012042129217662763
	wait	0.009853977330746451
	funny	0.009489285349593733
	nuggets	0.008759901387288296
Topic 78:
	ford	0.06404750200512277
	guide	0.06146024682414426
	celebrate	0.059519805438410386
	meteorologist	0.038821763990582396
	mustard	0.03170681224289152
	accessible	0.018123722542754392
	urban	0.01747690874750977
	gripping	0.016183281157020515
	flynn	0.015536467361775892
	agrees	0.011655584590308143
	nt	0.011008770795063518
	tiaras	0.010361956999818893
	beer	0.009715143204574266
	cookie	0.009715143204574266
	telegram	0.009068329409329641
Topic 80:
	sherlocks	0.10098545394535209
	functionally	0.08467909878900755
	prolly	0.06994444051520224
	kenya	0.03438479854775208
	prepare	0.025936927804103702
	se	0.017685519170772723
	betting	0.01748905706045532
	will	0.014935049626329066
	insulin	0.012970428523155024
	hospital	0.010219958978711367
	depends	0.009827034758076558
	tear	0.009630572647759154
	passes	0.009630572647759154
	compound	0.009237648427124346
	np	0.009237648427124346
Topic 90:
	hide	0.06181772728535318
	meal	0.05070692480764423
	brands	0.045845948723646564
	association	0.04029054748479209
	contribute	0.038207272020221665
	side	0.025013194077942284
	captured	0.022929918613371854
	speech	0.014596816755090137
	nicki	0.013902391600233327
	app	0.012513541290519709
	fragments	0.012513541290519709
	hopeful	0.011819116135662899
	ariz	0.00904141551623566
	barring	0.007652565206522041
	wait	0.006958140051665232
Topic 96:
	armando	0.1255170475081322
	aguilera	0.07130235733504678
	brave	0.0682904301032087
	shit	0.0642745271274246
	coffee	0.062266575639532556
	retribution	0.029135376089313682
	immigrants	0.025119473113529578
	miranda	0.021103570137745473
	liu	0.01708766716196137
	buzz	0.013071764186177262
	artimpactnetpr	0.012067788442231235
	firework	0.007047909722501104
	persian	0.006043933978555078
	shrimp	0.006043933978555078
	power	0.005039958234609052
Topic 100:
	elementary	0.13806420318155246
	irene	0.0537990821009689
	cbc	0.021772117262223105
	gregson	0.018351761794007538
	armando	0.018351761794007538
	man	0.013376699294784892
	freeman	0.012443875076180645
	cumberbatch	0.01213293366997923
	angler	0.01088916804517357
	stand	0.009645402420367906
	recreational	0.009645402420367906
	cutting	0.00933446101416649
	energy	0.00933446101416649
	intrusive	0.008090695389360828
	novak	0.007468812576957998
Topic 104:
	allowing	0.03663035839775123
	bulldozer	0.030774185992035605
	urge	0.023453970484891076
	equity	0.02198992738346217
	dire	0.02198992738346217
	wound	0.016133754977746544
	censured	0.014669711876317638
	opposition	0.013205668774888733
	seriously	0.013205668774888733
	ak	0.011741625673459826
	carmelo	0.011741625673459826
	cobb	0.010277582572030921
	will	0.010277582572030921
	tawakkol	0.010277582572030921
	ian	0.010277582572030921
Topic 116:
	roads	0.07597208777024847
	silly	0.06454367000107562
	associated	0.05076234269119071
	shine	0.0497539528880284
	acn	0.03462810584059374
	piece	0.03361971603743143
	photography	0.033283586103043994
	appears	0.029586156824782186
	dispute	0.028577767021619876
	targeted	0.027905507152845004
	ballet	0.018829998924384212
	iran	0.012107400236635474
	downtown	0.009082230827148543
	rejects	0.00840997095837367
	will	0.008073841023986231
Topic 133:
	infiltrated	0.1032940275231868
	reacts	0.04105222839320402
	moment	0.03558042187628246
	defence	0.03421247024705207
	graffiti	0.03216054280320648
	nabbed	0.03147656698859129
	charlotte	0.019848978140132964
	thursday	0.01779705069628738
	sputnik	0.015061147437826598
	birth	0.014377171623211404
	drum	0.013009219993981013
	islamabad	0.013009219993981013
	will	0.012325244179365818
	bor	0.010273316735520233
	elected	0.008905365106289842
Topic 134:
	cdc	0.040975547195622436
	applying	0.02957563839489284
	activity	0.024944425444596442
	ongoing	0.02387568399452804
	wk	0.02387568399452804
	app	0.01603824669402645
	tax	0.014613258093935249
	reuters	0.01425701094391245
	blonde	0.01211952804377565
	angel	0.010338292293661651
	round	0.009982045143638851
	lyrics	0.00962579799361605
	media	0.008913303693570452
	invasion	0.008200809393524851
	identity	0.007488315093479252
Topic 135:
	ongoing	0.044024093123984843
	activity	0.04233216025988089
	bullshit	0.013569301570113698
	president	0.013569301570113698
	legit	0.013569301570113698
	rep	0.011877368706009745
	fiscal	0.010185435841905793
	marcellus	0.010185435841905793
	encounter	0.010185435841905793
	stripped	0.010185435841905793
	draw	0.006801570113697888
	environmental	0.006801570113697888
	reviews	0.006801570113697888
	activist	0.006801570113697888
	loophole	0.006801570113697888
Topic 137:
	trenta	0.07663470389004566
	ariz	0.04960188023342062
	tran	0.044463409621004285
	kunis	0.04200588019767473
	honestly	0.03887811547707349
	odds	0.02614364482891127
	affiliation	0.016983762432864764
	kicked	0.01407940947802075
	torrent	0.013855997712263519
	latino	0.01273893888347736
	yum	0.011398468288933969
	car	0.011175056523176737
	franco	0.010057997694390579
	wigs	0.009834585928633347
	monsanto	0.009611174162876114
Topic 139:
	safety	0.04340179106311731
	gorilla	0.04224973502711172
	fears	0.03687347352575229
	consumers	0.030345155988387273
	attempted	0.02420085712969079
	sends	0.021512726379011075
	loving	0.020744689021674017
	misleading	0.019976651664336955
	engineered	0.017672539592325773
	urry	0.017288520913657242
	stock	0.013448334126971937
	mara	0.013448334126971937
	bin	0.010760203376292223
	shaping	0.009608147340286631
	serious	0.0092241286616181
Topic 176:
	nano	0.07956668855108329
	rage	0.06694106358264734
	cnbc	0.05431543861421141
	nuclear	0.02653906368365234
	thoughts	0.02527650118680875
	considered	0.02527650118680875
	graffiti	0.024013938689965153
	nassif	0.02275137619312156
	leader	0.02275137619312156
	union	0.021488813696277965
	famously	0.020226251199434372
	davos	0.01896368870259078
	aregbesola	0.017701126205747184
	plan	0.015176001212059998
	short	0.015176001212059998
Topic 179:
	chelyabinsk	0.09711764505468297
	beacon	0.04430854144662874
	casualty	0.040901502504173626
	bomber	0.026421586998739397
	defunct	0.021311028585056728
	mytk	0.01620047017137406
	buzz	0.01534871043576028
	tear	0.010238152022077613
	drops	0.010238152022077613
	quick	0.009386392286463834
	mechanic	0.008534632550850057
	judge	0.008534632550850057
	summit	0.008534632550850057
	will	0.007682872815236278
	extensive	0.007682872815236278
Topic 180:
	political	0.07177540508638265
	belong	0.0684220409915227
	sending	0.03488840004292306
	animated	0.0315350359480631
	oreo	0.030193690310119113
	angler	0.02885234467217513
	barring	0.024828307758343174
	wait	0.013426869835819293
	screen	0.012756197016847302
	whisperer	0.010744178559931324
	buzz	0.010744178559931324
	benefits	0.01007350574095933
	abstained	0.009402832921987337
	age	0.008732160103015345
	claims	0.008061487284043352
Topic 207:
	abbey	0.05577554447256961
	mourning	0.05201624019448134
	exciting	0.050136588055437206
	alleging	0.045124182351319514
	reduced	0.045124182351319514
	written	0.014423197413598658
	cedar	0.013170095987569234
	account	0.010037342422495677
	vitamins	0.009410791709480965
	hooper	0.007531139570436831
	astonishing	0.00690458885742212
	elizabeth	0.00690458885742212
	mcmahon	0.00690458885742212
	uk	0.005651487431392697
	lookin	0.005651487431392697
Topic 220:
	reelection	0.08177225685594079
	rally	0.04914319933667046
	opponents	0.047607714276940084
	shredded	0.02918189356017566
	exception	0.024959309645917145
	brent	0.022272210791389
	capital	0.021504468261523815
	damaged	0.02035285446672604
	elizabeth	0.01996898320179345
	civil	0.017281884347265304
	urge	0.01689801308233271
	threats	0.01651414181740012
	bulgarian	0.013059300433006788
	teeth	0.012675429168074195
	fun	0.01190768663820901
Topic 221:
	sgs	0.0624487617013975
	wonder	0.03242073554365026
	woman	0.031944100207813006
	grammys	0.031944100207813006
	investigator	0.02288802882690511
	hijacked	0.01955158147604431
	telegram	0.01764504013269528
	cont	0.014785228117671731
	extends	0.014308592781834474
	helmet	0.012878686774322702
	ape	0.012878686774322702
	abraham	0.01097214543097367
	stand	0.010018874759299155
	female	0.010018874759299155
	urging	0.010018874759299155
Topic 222:
	elementary	0.05220506399554814
	beacon	0.017424874791318865
	irene	0.017424874791318865
	cbc	0.015685865331107402
	chelyabinsk	0.012207846410684474
	rocket	0.01046883695047301
	guide	0.01046883695047301
	gregson	0.008729827490261547
	babe	0.006990818030050083
	rusia	0.00525180856983862
	talent	0.00525180856983862
	ivy	0.00525180856983862
	partially	0.00525180856983862
	gender	0.00525180856983862
	mckellen	0.00525180856983862
Topic 234:
	hacks	0.032386293602859606
	petersburg	0.023141871071120423
	plow	0.023141871071120423
	nursing	0.018519659805250832
	victim	0.016978922716627636
	toughest	0.016978922716627636
	youths	0.016978922716627636
	novak	0.015438185628004437
	week	0.015438185628004437
	case	0.01389744853938124
	naughty	0.01389744853938124
	sightings	0.01389744853938124
	laborer	0.012356711450758043
	charged	0.009275237273511648
	racing	0.00773450018488845
Topic 268:
	flawed	0.06435296181509854
	bidder	0.052657739313490444
	winter	0.030729197122975265
	mate	0.01903397462136717
	alohatone	0.01757207180866616
	break	0.016110168995965148
	beasi	0.016110168995965148
	rebuild	0.014648266183264137
	govt	0.011724460557862113
	bes	0.011724460557862113
	relationship	0.00880065493246009
	nonprofit	0.00880065493246009
	econ	0.00880065493246009
	steals	0.00880065493246009
	competitive	0.00880065493246009
Topic 275:
	intensified	0.032497889747419
	fettuccine	0.02275826245049023
	senate	0.021134991234335432
	will	0.019511720018180637
	nests	0.019511720018180637
	carlos	0.017888448802025843
	arizona	0.01626517758587105
	braid	0.01626517758587105
	llinois	0.01626517758587105
	kitt	0.01626517758587105
	member	0.01626517758587105
	respectful	0.01626517758587105
	awwwww	0.014641906369716252
	promise	0.013018635153561458
	confused	0.011395363937406661
Topic 290:
	trad	0.028684612447499046
	animal	0.02391179839633448
	sabotage	0.021525391370752198
	versus	0.021525391370752198
	courses	0.01913898434516991
	hurt	0.01675257731958763
	dangerous	0.011979763268423062
	benefits	0.00959335624284078
	npr	0.00959335624284078
	expressing	0.00959335624284078
	ireland	0.007206949217258497
	beasiswa	0.007206949217258497
	panam	0.007206949217258497
	producer	0.004820542191676213
	african	0.004820542191676213
Topic 291:
	pleaded	0.015636680787440817
	tucson	0.015636680787440817
	photography	0.012521804136556193
	discus	0.012521804136556193
	row	0.009406927485671568
	racketeering	0.009406927485671568
	secret	0.006292050834786943
	fraud	0.006292050834786943
	guilty	0.006292050834786943
	dictatorship	0.006292050834786943
	thanked	0.006292050834786943
	eskandar	0.006292050834786943
	suffer	0.006292050834786943
	slavetrademedia	0.006292050834786943
	cutback	0.003177174183902318
