Topic 0:
	artimpactnetpr	0.006933318601182255
	will	0.005552179437600132
	nasa	0.005552179437600132
Topic 9:
	newfoundland	0.07213158468885603
	alot	0.042435334900972094
	campaigns	0.03576882984654918
	secret	0.029102324792126252
	buzz	0.026072095221934016
	haram	0.02061768199558799
	pieces	0.02061768199558799
	revolution	0.018193498339434195
	refusing	0.018193498339434195
	dont	0.013345131027126615
	mounting	0.010920947370972826
	betting	0.010314901456934377
	blows	0.010314901456934377
	authorities	0.009102809628857482
	confirmed	0.009102809628857482
Topic 10:
	culture	0.016210973582117125
	cutie	0.013901718086089044
	pianist	0.011592462590060965
	potential	0.011592462590060965
	login	0.011592462590060965
	jill	0.011592462590060965
	items	0.011592462590060965
	puerto	0.011592462590060965
	uk	0.009283207094032884
	gt	0.009283207094032884
	loans	0.009283207094032884
	justin	0.009283207094032884
	electronics	0.009283207094032884
	sweetheart	0.009283207094032884
	media	0.006973951598004804
Topic 11:
	colorful	0.039870870367264805
	interest	0.035678349823914136
	billboard	0.033582089552238806
	low	0.027293308737212814
	opportunity	0.012619486835485494
	spot	0.010523226563810162
	american	0.008426966292134831
	foundation	0.008426966292134831
	nk	0.008426966292134831
	touching	0.008426966292134831
	vogue	0.006330706020459501
	ariz	0.006330706020459501
	amazon	0.006330706020459501
	kicked	0.006330706020459501
	highlight	0.006330706020459501
Topic 12:
	whisperer	0.02557755775577558
	energy	0.021648593430771648
	geek	0.011826182618261826
	abou	0.011826182618261826
	stand	0.009861700455759861
	novak	0.007897218293257896
	celebrate	0.007897218293257896
	shore	0.005932736130755933
	urban	0.005932736130755933
	acai	0.005932736130755933
	greater	0.005932736130755933
	busi	0.005932736130755933
	charm	0.005932736130755933
	chile	0.005932736130755933
	messed	0.005932736130755933
Topic 13:
	mcdermott	0.0284359153698199
	messed	0.021878824969400246
	media	0.015321734568980592
	cdc	0.014228886168910649
	stand	0.013136037768840706
	creamy	0.012043189368770765
	basics	0.00985749256863088
	applying	0.007671795768490995
	captured	0.006578947368421052
	turner	0.006578947368421052
	gable	0.006578947368421052
	story	0.00548609896835111
	reserve	0.00548609896835111
	bureau	0.00548609896835111
	gibbs	0.00548609896835111
Topic 14:
	steals	0.027937516093039225
	econ	0.02579177752982577
	select	0.017208823276971933
	reuters	0.015063084713758475
	vacation	0.015063084713758475
	movie	0.008625869024118101
	esa	0.008625869024118101
	clashes	0.008625869024118101
	gdp	0.008625869024118101
	wait	0.006480130460904644
	stand	0.006480130460904644
	rehabilitation	0.006480130460904644
	bloodied	0.006480130460904644
	entering	0.006480130460904644
	merges	0.006480130460904644
Topic 15:
	snippets	0.10732473512711947
	don	0.0502526779965269
	lui	0.036106612553901386
	summ	0.03269204503326764
	measure	0.027814091432362298
	reading	0.02391172855163802
	login	0.023423933191547484
	reminded	0.017570388870461067
	reuters	0.01708259351037053
	minnesota	0.016594798150279998
	usernames	0.01415582134982732
	immunity	0.011716844549374647
	culture	0.010741253829193576
	standard	0.009765663109012506
	claim	0.009765663109012506
Topic 16:
	pox	0.040312412440459515
	gangs	0.03681003082095825
	inform	0.02280050434295321
	rebuild	0.014044550294200056
	will	0.010542168674698794
	binge	0.010542168674698794
	braid	0.010542168674698794
	life	0.008790977864948165
	slut	0.008790977864948165
	guided	0.008790977864948165
	install	0.008790977864948165
	cobb	0.007039787055197534
	law	0.007039787055197534
	teeth	0.007039787055197534
	creamy	0.0052885962454469046
Topic 17:
	urge	0.052500374868795927
	damaged	0.04968885889938522
	brent	0.045940170940170943
	fun	0.028133903133903133
	bulgarian	0.027196731144099567
	simmering	0.02344804318488529
	engine	0.01688783925626031
	jamaat	0.01595066726645674
	minister	0.01501349527665317
	wrote	0.014076323286849603
	scandal	0.012201979307242466
	natalie	0.009390463337831759
	bjork	0.009390463337831759
	planned	0.00845329134802819
	wait	0.007516119358224621
Topic 18:
	sgs	0.05210199575017708
	wonder	0.03751927003041541
	grammys	0.03647764676471814
	woman	0.027103037373442773
	investigator	0.025019790842048247
	ape	0.023978167576350986
	sdo	0.0208532977792592
	nailed	0.019811674513561934
	telegram	0.01772842798216741
	cont	0.014603558185075622
	remote	0.01356193491937836
	wrestler	0.01356193491937836
	alleging	0.010437065122286572
	stand	0.009395441856589309
	ways	0.009395441856589309
Topic 19:
	contention	0.09072223360779255
	ministry	0.07595447915034177
	odds	0.06631023134139433
	affiliation	0.03737748791455196
	bitch	0.02230835071307157
	hopes	0.018088992296657065
	stayed	0.015075164856360986
	pumping	0.01025304095188726
	laughable	0.009951658207857652
	cops	0.006033682535472749
	legitimate	0.006033682535472749
	inspiring	0.005732299791443141
	harrison	0.0054309170474135336
	arkansas	0.0051295343033839255
	surpasses	0.0051295343033839255
Topic 20:
	consumer	0.11124004079762309
	arrived	0.09793646804925278
	detroiters	0.06837297305287432
	evacuated	0.06689479830305539
	tel	0.02698408005794445
	uncovered	0.02698408005794445
	strike	0.016267313121757256
	heritage	0.014789138371938331
	nk	0.0144195946844836
	soccer	0.013680507309574139
	mat	0.012571876247209946
	will	0.011832788872300484
	russi	0.011093701497391022
	wait	0.00998507043502683
	sargent	0.00998507043502683
Topic 21:
	kardashian	0.03968070965466728
	ur	0.03595068225592057
	dope	0.031881561457287794
	leicester	0.03018609445785747
	esa	0.022386946260477984
	bosworth	0.020691479261047665
	guest	0.0203523858611616
	prolly	0.0203523858611616
	sag	0.01831782546184521
	sizes	0.014587798063098501
	break	0.011875050864009985
	speech	0.011875050864009985
	pct	0.011196864064237855
	associated	0.01017958386457966
	curves	0.00950139706480753
Topic 22:
	crashes	0.10454900635678234
	schladming	0.07128677324660515
	pepsi	0.04013642795294714
	champs	0.025881185191442634
	cavaliers	0.02165740955840426
	crashing	0.021129437604274465
	icu	0.014793774154716902
	lies	0.014793774154716902
	hyper	0.013737830246457309
	mushroom	0.011625942429938122
	exciting	0.010569998521678529
	airlifted	0.010569998521678529
	pros	0.010042026567548731
	delays	0.008986082659289138
	revelation	0.008986082659289138
Topic 23:
	xvi	0.057218776004236326
	activity	0.03074173538089114
	ongoing	0.029796126787200245
	cumberbatch	0.0208128451471367
	tagle	0.0198672365534458
	wait	0.017976019366064
	applying	0.012775172100764051
	vatican	0.012775172100764051
	extends	0.012302367803918602
	marcellus	0.010411150616536803
	hijacked	0.009938346319691354
	helmet	0.008992737726000453
	mocks	0.008992737726000453
	astonishing	0.0075743248354641045
	identity	0.0075743248354641045
Topic 25:
	armando	0.06817711209276643
	supervisors	0.052647018221976816
	chick	0.046607537272225295
	censured	0.04315640530093871
	shots	0.025037962451684152
	idf	0.02331239646604086
	racially	0.02331239646604086
	inflation	0.012959000552181115
	will	0.01209621755935947
	dropped	0.011233434566537824
	barney	0.010370651573716179
	lines	0.009507868580894533
	busiest	0.009507868580894533
	dawn	0.008645085588072888
	swift	0.007782302595251242
Topic 27:
	adopts	0.028594852429692934
	dementia	0.022383980920202724
	intrusive	0.018657458014508597
	alternatives	0.01617310941071251
	damaged	0.013688760806916427
	wider	0.013688760806916427
	evacuation	0.012446586505018384
	slowed	0.012446586505018384
	oppose	0.011204412203120342
	natalie	0.011204412203120342
	energy	0.009962237901222299
	ordered	0.009962237901222299
	albany	0.009962237901222299
	worked	0.0074778892974262145
	school	0.0074778892974262145
Topic 28:
	hadron	0.07180608116925487
	edkoch	0.058756361738222636
	doggy	0.05549393188046458
	physic	0.0179759885162469
	polis	0.014713558658488843
	wtf	0.013082343729609813
	climaterealism	0.011451128800730783
	shanghai	0.011451128800730783
	costly	0.011451128800730783
	wait	0.009819913871851755
	will	0.008188698942972725
	calculations	0.008188698942972725
	discovere	0.006557484014093696
	wasn	0.004926269085214668
	standard	0.004926269085214668
Topic 29:
	bullshit	0.07887406102308306
	moonbase	0.046433971024154475
	environmental	0.038100736895989334
	rep	0.038100736895989334
	fears	0.03185081129986548
	charlotte	0.03006511827240152
	draw	0.025898501208318946
	sends	0.01905334460304044
	questioning	0.01905334460304044
	attempted	0.01845811359388579
	bin	0.01756526708015381
	goodluck	0.016077189557267176
	will	0.012505803502339258
	intensive	0.010422494970297973
	mara	0.010422494970297973
Topic 30:
	chipotle	0.048977959228710934
	hyper	0.046219414636837604
	initiative	0.0351852362693443
	washington	0.031047419381534304
	armando	0.030357783233565975
	ghost	0.02897851093762931
	severe	0.02484069404981932
	aguilera	0.02277178560591432
	brave	0.02208214945794599
	coffee	0.020702877162009324
	shit	0.02001324101404099
	supplied	0.013806515682326005
	rear	0.012427243386389342
	shutdown	0.008979062646547681
	will	0.008289426498579349
Topic 34:
	sherlocks	0.06555305496682472
	functionally	0.057723541707635044
	prolly	0.04497782244848909
	kenya	0.0251309167449618
	reuters	0.021489282670920096
	insulin	0.01821181200428256
	prepare	0.014752259633942942
	betting	0.014570177930240857
	will	0.01220311578211375
	se	0.01220311578211375
	vacation	0.011292707263603324
	yuba	0.010564380448794984
	energy	0.009836053633986644
	esa	0.009289808522880387
	man	0.009107726819178302
Topic 35:
	tense	0.13480318422696874
	ballet	0.07984287135815611
	associated	0.040213593131696486
	targeted	0.036453150672251404
	photography	0.02112211602989841
	availa	0.01678314396130794
	portal	0.015915349547589847
	brandbowl	0.01244417189271747
	day	0.011865642283572075
	tuesday	0.009840788651563188
	will	0.0078159350195543
	dozen	0.007526670214981603
	yg	0.0066588758012635085
	peoplescourt	0.0066588758012635085
	iceland	0.006369610996690811
Topic 41:
	app	0.03237043824817094
	cdc	0.02437055461011476
	wk	0.02255239923782927
	blonde	0.017825195269886986
	pariah	0.017825195269886986
	bases	0.017461564195429886
	send	0.017097933120972787
	puerto	0.015279777748687292
	argue	0.014188884525315996
	applying	0.013825253450858898
	piracy	0.0130979913019447
	reuters	0.012007098078573404
	angel	0.011279835929659206
	lyrics	0.00982531163183081
	tear	0.00982531163183081
Topic 43:
	infiltrated	0.09695872050633697
	reacts	0.03219288584149047
	moment	0.03219288584149047
	nabbed	0.031223337418364024
	charlotte	0.027926872779734113
	defence	0.024048679087228332
	gmos	0.021915672556350154
	sputnik	0.02036439507934784
	graffiti	0.019394846656221397
	lawn	0.018037478863844374
	unveil	0.016680111071467354
	informed	0.014547104540589174
	whisperer	0.013189736748212152
	thursday	0.010668910848083397
	downtown	0.010475001163458108
Topic 44:
	elementary	0.04511620213381855
	pianist	0.0372215246501906
	glory	0.03214637483928692
	talk	0.02951481567807761
	eastern	0.02895091014353276
	trial	0.028762941632017806
	criticizing	0.017672799452635692
	closer	0.016169051360516086
	irene	0.015417177314456281
	culture	0.01353749219930677
	measure	0.012597649641732017
	burning	0.012221712618702115
	gregson	0.011845775595672214
	gordon	0.011281870061127361
	cbc	0.010717964526582507
Topic 45:
	abbey	0.03182637800379488
	mourning	0.03064784151041237
	ford	0.02504979316684541
	armando	0.022398086056734746
	guide	0.02063028131666097
	exciting	0.01709467183651342
	celebrate	0.01621076946647653
	gorilla	0.015621501219785271
	consumers	0.013853696479711495
	meteorologist	0.013559062356365866
	mustard	0.012675159986328977
	accessible	0.007961014012798907
	loving	0.007666379889453277
	stand	0.007666379889453277
	reuters	0.007077111642762018
Topic 47:
	laundries	0.0485553772070626
	realize	0.03431626365660436
	mob	0.033669031222492624
	leg	0.030432869051933934
	political	0.02849117174959872
	belong	0.02849117174959872
	athletes	0.0213716149743696
	angler	0.02072438254025786
	apologised	0.018135452803810903
	barring	0.017488220369699166
	graham	0.01684098793558743
	led	0.015546523067363953
	rogers	0.015546523067363953
	sending	0.015546523067363953
	union	0.014899290633252214
Topic 48:
	northkorea	0.12950938980535417
	athlete	0.07777983903190822
	revelation	0.0478123751355671
	stormed	0.035325931845424964
	brand	0.03247188766482105
	combine	0.03211513214224556
	net	0.01927193332952794
	virtual	0.018558422284376964
	postpones	0.010353045265140704
	ivory	0.008926023174838746
	wait	0.008212512129687767
	benefits	0.007855756607112277
	gymnastics	0.007855756607112277
	soldiers	0.007499001084536789
	shrink	0.00678549003938581
Topic 49:
	trenta	0.05175013303376101
	kunis	0.04879382723348903
	honestly	0.04140306273280909
	ariz	0.03327322178206114
	tran	0.028099686631585175
	claims	0.02736061018151718
	anne	0.019969845680837227
	stand	0.017013539880565247
	franco	0.01331815763022527
	wigs	0.01331815763022527
	reduced	0.01184000473008928
	alleging	0.011100928280021285
	align	0.011100928280021285
	torrent	0.01036185182995329
	exciting	0.0088836989298173
Topic 52:
	odds	0.040324747610456416
	celebrate	0.03936509155118806
	affiliation	0.024010594602894324
	flynn	0.022091282484357606
	gripping	0.022091282484357606
	substance	0.017293002188015816
	stand	0.016333346128747456
	explosion	0.014414034010210741
	media	0.014414034010210741
	whisperer	0.012494721891674025
	stayed	0.011535065832405666
	argentina	0.007696441595332233
	tec	0.007696441595332233
	dropped	0.006736785536063874
	bills	0.006736785536063874
Topic 53:
	ginger	0.1075009052231375
	reasons	0.09760002715669412
	attempting	0.050358694668235726
	prize	0.02207047162125464
	cutback	0.018675884855616907
	triump	0.0183930026251471
	metal	0.016695709242328233
	ebay	0.013301122476690505
	forgot	0.01132094686340183
	will	0.010755182402462208
	refusing	0.010755182402462208
	recruit	0.009623653480582965
	thomson	0.009340771250113154
	pirates	0.009057889019643344
	ditch	0.009057889019643344
Topic 55:
	beacon	0.046236393509960984
	chelyabinsk	0.044952762374204154
	rocket	0.037250975559663176
	intrusive	0.014145615116040254
	atmosphere	0.014145615116040254
	deadliest	0.011578352844526596
	wait	0.010294721708769768
	rusia	0.010294721708769768
	fragments	0.010294721708769768
	bagian	0.010294721708769768
	app	0.009011090573012939
	jazeera	0.009011090573012939
	erm	0.009011090573012939
	images	0.00772745943725611
	seberat	0.00772745943725611
Topic 58:
	elementary	0.06149833788275992
	hide	0.04798518958947055
	brands	0.04460690251614821
	meal	0.040552958028161404
	contribute	0.035823356125510124
	irene	0.027039809734872033
	side	0.022310207832220753
	captured	0.018256263344233938
	sleeve	0.017580605929569473
	speech	0.014877976270911596
	voluntary	0.010148374368260318
	clownfish	0.010148374368260318
	cbc	0.009472716953595849
	smile	0.006770087294937974
	festival	0.005418772465609037
Topic 60:
	argo	0.014623781351554038
	braid	0.014623781351554038
	cdc	0.014623781351554038
	nests	0.014623781351554038
	libraries	0.008374302141488208
	arrival	0.008374302141488208
	repub	0.008374302141488208
	peeps	0.008374302141488208
	confused	0.0062911424047996005
	model	0.0062911424047996005
	swallowed	0.0062911424047996005
	swallowing	0.0062911424047996005
	mission	0.004207982668110991
	angeles	0.004207982668110991
	bottom	0.004207982668110991
Topic 64:
	profiling	0.04014620230595507
	bottega	0.029745631760370855
	health	0.01934506121478664
	vincent	0.017859265422560323
	cave	0.017859265422560323
	linda	0.01637346963033401
	hiphopnews	0.01637346963033401
	watch	0.014887673838107691
	oversaw	0.014887673838107691
	answer	0.013401878045881374
	fare	0.013401878045881374
	throw	0.011916082253655058
	unemployment	0.010430286461428741
	scottish	0.010430286461428741
	romance	0.010430286461428741
Topic 66:
	territory	0.006272512731337723
	chrysler	0.006272512731337723
	oscars	0.006272512731337723
	insulin	0.006272512731337723
	yuba	0.006272512731337723
	works	0.006272512731337723
	bail	0.006272512731337723
	coat	0.006272512731337723
	departure	0.006272512731337723
	trips	0.0031673084088933057
	paul	0.0031673084088933057
	basic	0.0031673084088933057
	naked	0.0031673084088933057
	mental	0.0031673084088933057
	chelyabinsk	0.0031673084088933057
