Topic 0:
	unrestrained	0.026903909903185443
	archaeology	0.024159733046475382
	hootsuite	0.015927202476345194
	photography	0.012634190248293122
	rehab	0.01208535487695111
	blonde	0.010987684134267085
	request	0.010438848762925073
	lunch	0.00989001339158306
	will	0.008792342648899037
	cyber	0.007694671906215012
	killing	0.007694671906215012
	round	0.007694671906215012
	intrusive	0.007694671906215012
Topic 23:
	abbey	0.0405198953727923
	mourning	0.03704775352422397
	cdc	0.03357561167565566
	wk	0.024895257054234857
	vanishes	0.016214902432814055
	round	0.015636212124719336
	exciting	0.015057521816624616
	realestate	0.015057521816624616
	nominations	0.012742760584245736
	applying	0.012742760584245736
	reuters	0.011006689659961575
	invasion	0.011006689659961575
	cedar	0.010427999351866855
	tax	0.009849309043772134
	despite	0.007534547811393255
Topic 24:
	elementary	0.1515366384334447
	irene	0.057317973424508506
	cbc	0.031092159452948947
	gregson	0.019921905353951358
	angler	0.01555093635869143
	cumberbatch	0.01555093635869143
	freeman	0.015065273136995882
	criminal	0.009237314476649312
	recreational	0.008751651254953766
	association	0.008265988033258218
	senate	0.0058376719247804805
	cruze	0.0058376719247804805
	will	0.005352008703084932
	story	0.005352008703084932
	speculation	0.005352008703084932
Topic 25:
	trenta	0.06554957978157631
	kunis	0.06217884376264027
	honestly	0.057684529070725535
	ariz	0.031093167143563392
	tran	0.02697337867597489
	esa	0.019857380413776573
	torrent	0.01761022306781921
	franco	0.014239487048883163
	dope	0.013864960824556937
	wigs	0.013864960824556937
	leicester	0.012741382151578254
	break	0.010868751029947117
	stand	0.00899611990831598
	awkward	0.00899611990831598
	align	0.008621593683989752
Topic 26:
	roads	0.07143398945651762
	silly	0.061320337290299745
	associated	0.04709801393155586
	shine	0.04678196230136156
	acn	0.032559638942617666
	piece	0.03161148405203474
	photography	0.03129543242184043
	appears	0.027818864489703037
	dispute	0.02687070959912011
	targeted	0.026238606338731495
	ballet	0.017705212323485167
	iran	0.011068128089404687
	association	0.00980392156862745
	downtown	0.008539715047850217
	rejects	0.0079076117874616
Topic 27:
	armando	0.05042047379964865
	reuters	0.040805189135248075
	odds	0.024952963066911985
	vacation	0.023913472832922732
	esa	0.018975894221473787
	aguilera	0.016896913753495287
	affiliation	0.016117296078003347
	shit	0.015857423519506034
	brave	0.015857423519506034
	coffee	0.014298188168522158
	select	0.011439590025051715
	stand	0.011439590025051715
	bosworth	0.010140227232565151
	bloodied	0.009620482115570525
	supervisors	0.009360609557073213
Topic 28:
	guide	0.03257687853834277
	xvi	0.031370625321667525
	antarctic	0.02614352804940813
	elementary	0.021318515182707155
	meteorologist	0.02011226196603191
	bnp	0.016091417910447763
	celebrate	0.014885164693772518
	outsourcing	0.010864320638188369
	tagle	0.01006015182707154
	cont	0.009658067421513124
	reached	0.009255983015954709
	harris	0.008853898610396295
	declare	0.00845181420483788
	trap	0.00845181420483788
	wait	0.008049729799279464
Topic 29:
	infiltrated	0.09250957520891365
	reacts	0.04898589832869081
	moment	0.04789780640668524
	defence	0.0457216225626741
	graffiti	0.043545438718662954
	nabbed	0.02069550835654596
	drum	0.01960741643454039
	charlotte	0.016343140668523676
	will	0.015255048746518106
	speculation	0.013078864902506964
	gmos	0.010902681058495822
	thursday	0.010902681058495822
	consumption	0.010902681058495822
	bor	0.00981458913649025
	san	0.00872649721448468
Topic 31:
	nuclear	0.06216558101663371
	talk	0.05162411306269629
	political	0.03926515063394207
	nk	0.03817465394905199
	belong	0.037084157264161914
	michigan	0.021453704780737468
	measure	0.02072670699081075
	sending	0.018545713621030593
	animated	0.017091718041177158
	angler	0.016364720251250436
	oreo	0.016364720251250436
	trial	0.013820227986506922
	eastern	0.013456729091543563
	afp	0.013456729091543563
	barring	0.013093230196580204
Topic 32:
	reasons	0.09686765338896063
	ginger	0.08362305883911128
	attempting	0.057961656898778184
	cutback	0.023194596205423662
	resumed	0.01822787324923016
	guided	0.015744511771133406
	maker	0.015744511771133406
	entries	0.013261150293036655
	shore	0.011605575974305487
	washington	0.009950001655574319
	will	0.009122214496208736
	floodwater	0.00829442733684315
	triump	0.00829442733684315
	jk	0.00829442733684315
	city	0.007466640177477567
Topic 33:
	dire	0.057505841658847125
	thorough	0.0469264594947655
	equity	0.03818696988095895
	wound	0.026687641441739806
	congressmen	0.025307722029033506
	ak	0.01886809810307078
	inflation	0.015188313002520654
	fail	0.013808393589814354
	allowing	0.013808393589814354
	implores	0.012428474177108058
	charlotte	0.01104855476440176
	will	0.010588581626832993
	iowa	0.010588581626832993
	northern	0.009208662214126695
	noms	0.008748689076557929
Topic 34:
	whisperer	0.06107657171858149
	handed	0.03014971769333249
	argo	0.018254773837467486
	elementary	0.016668781323352155
	threats	0.014289792552179154
	binge	0.01032481126689082
	contained	0.009531815009833154
	dangerous	0.008738818752775487
	irene	0.007945822495717821
	argentina	0.007945822495717821
	buzz	0.007945822495717821
	fee	0.007945822495717821
	install	0.007945822495717821
	benefits	0.007152826238660153
	ham	0.007152826238660153
Topic 35:
	revolution	0.0555922765693226
	threats	0.05208708889155951
	allegations	0.04457597243921003
	nasa	0.042072266955093536
	block	0.039568561470977044
	army	0.03005448063133438
	cannon	0.023044105275808198
	speculation	0.0225433641789849
	refusing	0.0220426230821616
	urge	0.020540399791691706
	helmet	0.01653447101710532
	blocked	0.013530024436165525
	gray	0.01152706004887233
	will	0.011026318952049032
	drum	0.009524095661579137
Topic 36:
	hadron	0.0917179591188868
	doggy	0.07716795118251883
	physic	0.044540660658542175
	cement	0.024258831413908045
	xvi	0.020290647431262236
	rihanna	0.018086100774236787
	parent	0.015881554117211337
	bath	0.015440644785806248
	will	0.01499973545440116
	misrepresents	0.01499973545440116
	brisbane	0.011913370134565528
	tear	0.011472460803160438
	click	0.011031551471755349
	destroyed	0.010590642140350258
	drum	0.010149732808945168
Topic 37:
	odds	0.02182816312303939
	affiliation	0.015292784942488672
	parent	0.010935866155454861
	braid	0.008757406761937958
	bulldozer	0.008757406761937958
	immigrant	0.006578947368421053
	duration	0.006578947368421053
	fuck	0.006578947368421053
	stayed	0.006578947368421053
	jill	0.006578947368421053
	allowing	0.006578947368421053
	cuz	0.0044004879749041485
	exciting	0.0044004879749041485
	arrangement	0.0044004879749041485
	dope	0.0044004879749041485
Topic 38:
	armando	0.03323959065697993
	basically	0.027380673384891807
	horm	0.027380673384891807
	sgs	0.025427700960862432
	spot	0.019568783688774315
	artimpactnetpr	0.01566283884071557
	woman	0.01566283884071557
	goth	0.01566283884071557
	fairly	0.00980392156862745
	worried	0.007850949144598078
	apollo	0.007850949144598078
	demand	0.005897976720568706
	vincent	0.005897976720568706
	oatmeal	0.005897976720568706
	attendee	0.005897976720568706
Topic 39:
	chelyabinsk	0.04877294777894037
	telling	0.030937886426329306
	bomber	0.019047845524588606
	casualty	0.016669837344240466
	environmental	0.015480833254066394
	beacon	0.014291829163892324
	ebay	0.010724816893370114
	picturing	0.010724816893370114
	mytk	0.010724816893370114
	buzz	0.009535812803196042
	tougher	0.009535812803196042
	intrusive	0.008346808713021972
	renewed	0.007157804622847902
	ambitious	0.007157804622847902
	harris	0.005968800532673832
Topic 40:
	dream	0.09962945102916171
	stars	0.03998629476409229
	inform	0.038082789776909216
	angel	0.029199766503388243
	unrestrained	0.027930763178599532
	standard	0.024758254866627753
	concession	0.02348925154183904
	attention	0.022854749879444688
	congresswoman	0.018413238242684198
	dog	0.01777873658028984
	tz	0.01650973325550113
	traffic	0.015875231593106776
	consolidate	0.015875231593106776
	norman	0.015240729930712418
	marshall	0.015240729930712418
Topic 41:
	blower	0.08654840027883946
	haram	0.0805389293526598
	pieces	0.07873608807480591
	reprimand	0.025852743924424895
	notify	0.018040431720391336
	energy	0.012030960794211678
	hack	0.012030960794211678
	blows	0.011430013701593711
	shredded	0.010829066608975747
	gran	0.008425278238503883
	pissed	0.008425278238503883
	will	0.006622436960649985
	intrusive	0.006622436960649985
	abandoned	0.006622436960649985
	man	0.006021489868032018
Topic 42:
	sherlocks	0.12862508866045294
	functionally	0.10789602501473511
	prolly	0.08916494340715876
	kenya	0.04371085203944017
	prepare	0.03297169858442973
	betting	0.0219827973746516
	se	0.021233554110348548
	will	0.016987842279297907
	hospital	0.012991878203014956
	tear	0.012242634938711902
	depends	0.012242634938711902
	passes	0.012242634938711902
	compound	0.011743139429176533
	np	0.011743139429176533
	guardianus	0.010993896164873479
Topic 43:
	evacuation	0.040381341078671945
	alternatives	0.039755370824778404
	cnbc	0.03161775752416245
	shiite	0.02817492112774801
	kohinoor	0.024732084731333565
	birth	0.02285417396965296
	nuclear	0.02066327808102559
	jerusalem	0.01815939706545145
	wrong	0.01815939706545145
	realize	0.016594471430717614
	leash	0.014716560669037008
	nk	0.0118996945265161
	civil	0.011586709399569333
	reelection	0.010647754018729031
	worldcup	0.010021783764835496
Topic 44:
	mei	0.025539463452566098
	judge	0.02432445567651633
	sweetened	0.02432445567651633
	reporter	0.023109447900466564
	veterinarians	0.021894440124416797
	help	0.018249416796267497
	inland	0.015819401244167964
	touching	0.014604393468118195
	highlight	0.013389385692068429
	summit	0.013389385692068429
	quick	0.013389385692068429
	cdc	0.009744362363919129
	duration	0.009744362363919129
	moscow	0.009744362363919129
	sister	0.008529354587869362
Topic 46:
	colorful	0.06872859498541288
	billboard	0.04441672656547292
	opportunity	0.033846348991585985
	company	0.02010485814553296
	soccer	0.013762631601200795
	westminster	0.012705593843812101
	ink	0.010591518329034714
	finance	0.010591518329034714
	abdulsalami	0.010591518329034714
	store	0.010591518329034714
	wait	0.009534480571646018
	fuel	0.009534480571646018
	reporter	0.008477442814257325
	decentralized	0.008477442814257325
	foundation	0.008477442814257325
Topic 47:
	nuclear	0.08823155069076435
	talk	0.06335477749751232
	nk	0.034139032235669824
	official	0.024882558489343485
	nano	0.021989910443616503
	rage	0.01736167357045334
	wait	0.014179760720153659
	cnbc	0.013601231111008262
	eurozone	0.012733436697290169
	shiite	0.011576377478999375
	birth	0.010708583065281283
	union	0.010419318260708584
	will	0.008394464628699697
	stand	0.008105199824126998
	lobby	0.008105199824126998
Topic 49:
	intensified	0.06288212102165591
	will	0.03431232500999943
	carlos	0.03145534540883378
	member	0.02288440660533684
	respectful	0.021455916804754015
	fettuccine	0.02002742700417119
	angel	0.017170447403005544
	arizona	0.017170447403005544
	executive	0.017170447403005544
	llinois	0.017170447403005544
	kitt	0.017170447403005544
	tow	0.017170447403005544
	senate	0.014313467801839895
	northwest	0.014313467801839895
	russia	0.014313467801839895
Topic 50:
	babe	0.06088014891890602
	curiosity	0.05610710705932891
	hq	0.0358216791561262
	webb	0.013149730323134934
	cutback	0.011956469858240656
	sierra	0.011956469858240656
	message	0.009569948928452102
	benefits	0.008376688463557826
	stand	0.008376688463557826
	early	0.008376688463557826
	buzz	0.008376688463557826
	arabia	0.007183427998663548
	activities	0.007183427998663548
	offshore	0.005990167533769271
	protest	0.005990167533769271
Topic 51:
	trad	0.042957731543339484
	npr	0.03394413692180442
	animal	0.030762868231850864
	hurt	0.030762868231850864
	virtual	0.029172233886874087
	expressing	0.02015863926533902
	courses	0.02015863926533902
	sabotage	0.018568004920362244
	telling	0.016977370575385467
	programs	0.014856524782083096
	beasiswa	0.01379610188543191
	warsaw	0.013265890437106319
	led	0.012735678988780726
	ireland	0.011675256092129542
	irantal	0.010614833195478356
Topic 52:
	discus	0.11291744637973226
	asks	0.07513135166258818
	blatter	0.0670343313660573
	progress	0.031497408953505106
	qatar	0.030597740031668343
	snub	0.02834856772707644
	connection	0.02834856772707644
	mega	0.02834856772707644
	brodkin	0.024749892039729382
	examines	0.020251547430545563
	shares	0.019351878508708797
	chi	0.019351878508708797
	shredded	0.014403699438606594
	slavetrademedia	0.014403699438606594
	panams	0.014403699438606594
Topic 53:
	usa	0.021798534343559807
	visits	0.018693330021115392
	strong	0.006272512731337723
	tracking	0.006272512731337723
	ly	0.006272512731337723
	sinai	0.006272512731337723
	rafsanjani	0.006272512731337723
	cricket	0.006272512731337723
	stand	0.0031673084088933057
	ruined	0.0031673084088933057
	lawmakers	0.0031673084088933057
	respect	0.0031673084088933057
	prolly	0.0031673084088933057
	modern	0.0031673084088933057
	beautiful	0.0031673084088933057
Topic 54:
	protection	0.042549572317262835
	theft	0.04133456454121307
	delite	0.023109447900466564
	kayak	0.019464424572317264
	gerald	0.018249416796267497
	deceptive	0.015819401244167964
	congresswoman	0.013389385692068429
	jfk	0.013389385692068429
	restoration	0.013389385692068429
	iowa	0.009744362363919129
	reading	0.008529354587869362
	fee	0.008529354587869362
	xpressbet	0.008529354587869362
	mytopcollege	0.008529354587869362
	string	0.008529354587869362
Topic 55:
	teamusa	0.016312594840667678
	acc	0.010893128116193366
	virtual	0.008183394753956212
	pay	0.008183394753956212
	titles	0.008183394753956212
	alex	0.008183394753956212
	democrat	0.005473661391719055
	year	0.005473661391719055
	expressing	0.005473661391719055
	select	0.005473661391719055
	leftover	0.005473661391719055
	dolby	0.005473661391719055
	wage	0.005473661391719055
	nuggets	0.005473661391719055
	handling	0.005473661391719055
Topic 56:
	granada	0.007344386271087843
	verge	0.007344386271087843
	bushehr	0.003708551483420594
	sougofollow	0.003708551483420594
	blew	0.003708551483420594
	link	0.003708551483420594
	reilly	0.003708551483420594
	identifying	0.003708551483420594
	sunil	0.003708551483420594
	speed	0.003708551483420594
	nuclear	0.003708551483420594
	commercial	0.003708551483420594
	appearance	0.003708551483420594
	berries	0.003708551483420594
	southpaw	0.003708551483420594
