Topic 0:
Topic 6:
	wonder	0.04813734926116741
	grammys	0.04742965521145898
	alleging	0.038229632565249395
	reduced	0.03752193851554096
	investigator	0.033983468266998815
	sgs	0.029737303968748234
	cont	0.01982958727283021
	ape	0.01912189322312178
	exciting	0.01699881107399649
	account	0.01133725867632905
	unrestrained	0.01133725867632905
	vitamins	0.01133725867632905
	piece	0.00992187057691219
	written	0.00992187057691219
	allegations	0.009214176527203759
Topic 7:
	foremost	0.1126398993838855
	achebe	0.10189371626892522
	availa	0.025078407336061006
	fuels	0.019904319169598648
	dna	0.01711827169534969
	service	0.016123254740260773
	deadline	0.015526244567207425
	floated	0.014730231003136293
	portal	0.013735214048047378
	dozen	0.013337207266011812
	isolation	0.010750163182780634
	changing	0.009357139445656155
	tuesday	0.009158136054638371
	medium	0.008959132663620589
	will	0.008760129272602805
Topic 8:
	reelection	0.11082750362387346
	rally	0.06723598243734376
	opponents	0.060408394781622236
	shredded	0.037824835612697214
	exception	0.03414844225961639
	capital	0.03309804415873616
	threats	0.021543665049053595
	elizabeth	0.01891766979685301
	teeth	0.01734207264553266
	portal	0.016291674544652423
	hugo	0.014190878342891957
	nat	0.014190878342891957
	tawakkol	0.012090082141131489
	wait	0.011564883090691373
	exit	0.011564883090691373
Topic 9:
	gorilla	0.06996594433960218
	safety	0.06183163055031344
	consumers	0.05044359124530921
	loving	0.029836662979111084
	misleading	0.029836662979111084
	engineered	0.02495607470553784
	urry	0.02441378711958526
	shaping	0.01790633608815427
	toughens	0.013025747814581028
	decided	0.012483460228628446
	rep	0.012483460228628446
	wait	0.009772022298865535
	plussizewomen	0.009772022298865535
	empire	0.008145159541007788
	examiner	0.0070605843691026226
Topic 10:
	kardashian	0.06999615504770144
	ur	0.0654903515728258
	hide	0.025238507197270083
	sizes	0.023436185807319827
	prolly	0.021633864417369572
	meal	0.021033090620719487
	brands	0.019831543027419313
	bosworth	0.01953115612909427
	pct	0.017128060942493934
	sag	0.016226900247518806
	guest	0.01562612645086872
	contribute	0.01562612645086872
	curves	0.014124191959243507
	immigration	0.012622257467618293
	side	0.01232187056929325
Topic 11:
	trenta	0.07058507783145465
	ariz	0.062135941631379095
	tran	0.0581598775372259
	kicked	0.030824436889922667
	latino	0.02734538080753862
	yum	0.02535734876046202
	car	0.02486034074869287
	monsanto	0.021381284666308824
	sticker	0.021381284666308824
	methuselah	0.021381284666308824
	turner	0.019890260631001373
	whisperer	0.015417188525079024
	shoot	0.010944116419156677
	iran	0.010447108407387527
	examines	0.009950100395618377
Topic 12:
	hacks	0.0336038771458601
	petersburg	0.023385495737475184
	plow	0.02192572696484877
	nursing	0.01754642064696952
	toughest	0.016086651874343105
	youths	0.016086651874343105
	beacon	0.016086651874343105
	case	0.014626883101716687
	laborer	0.011707345556463857
	entity	0.01024757678383744
	charged	0.008787808011211025
	wait	0.008787808011211025
	defunct	0.008787808011211025
	congresswoman	0.0073280392385846075
	nuclear	0.0073280392385846075
Topic 13:
	ford	0.08470197769109697
	mustard	0.045353452405392465
	celebrate	0.04022103606377883
	accessible	0.02311298159173339
	gdp	0.020546773420926572
	agrees	0.01541435707931294
	cookie	0.01541435707931294
	nt	0.014558954355710668
	fd	0.013703551632108396
	beer	0.013703551632108396
	tiaras	0.013703551632108396
	lift	0.012848148908506125
	presidents	0.011137343461301581
	movie	0.01028194073769931
	clashes	0.01028194073769931
Topic 14:
	bail	0.06294511296660117
	coat	0.04759638998035364
	departure	0.03301510314341847
	season	0.02764305009823183
	il	0.026108177799607075
	realize	0.022270997053045187
	leg	0.022270997053045187
	mob	0.019968688605108056
	claims	0.017666380157170924
	lowest	0.015364071709233791
	florida	0.013829199410609037
	laundries	0.013829199410609037
	apologised	0.011526890962671905
	rogers	0.010759454813359529
	isolation	0.00999201866404715
Topic 15:
	newfoundland	0.09382817830338869
	alot	0.054739026609051625
	campaigns	0.04621048442119627
	secret	0.0419462133272686
	buzz	0.034128382988401186
	haram	0.029153400045485563
	pieces	0.029153400045485563
	dont	0.01707129861269047
	blows	0.014939163065726633
	mounting	0.012807027518762793
	betting	0.010674891971798954
	authorities	0.010674891971798954
	will	0.008542756424835115
	somali	0.008542756424835115
	believed	0.007832044575847168
Topic 16:
	woods	0.07408942277124302
	solve	0.0638709750669876
	sgs	0.0312287115672828
	hurt	0.022997184249965937
	woman	0.021861801171715337
	lt	0.021010263863027383
	march	0.015617194241337028
	boulder	0.015333348471774378
	wise	0.014765656932649076
	palmer	0.012211045006585222
	hijacked	0.01135950769789727
	invitational	0.01135950769789727
	remembrance	0.011075661928334622
	telegram	0.01022412461964667
	producer	0.009372587310958719
Topic 17:
	crashes	0.025251135269024356
	woods	0.01837071693958993
	promise	0.017223980551350857
	wasn	0.017223980551350857
	schladming	0.017223980551350857
	solve	0.016077244163111785
	leave	0.010343562221916425
	ministry	0.010343562221916425
	contention	0.009196825833677353
	hurt	0.008050089445438283
	moscow	0.008050089445438283
	mil	0.008050089445438283
	energy	0.006903353057199211
	field	0.006903353057199211
	odds	0.006903353057199211
Topic 18:
	armando	0.02880276081762676
	artimpactnetpr	0.013317405539332803
	cdc	0.011105211928147951
	training	0.0088930183169631
	camera	0.00668082470577825
	elizabeth	0.00668082470577825
	celebrate	0.00668082470577825
	spain	0.00668082470577825
	photography	0.00668082470577825
	fo	0.00668082470577825
	canalys	0.00668082470577825
	dies	0.00668082470577825
	slow	0.00668082470577825
	highered	0.00668082470577825
	fact	0.00668082470577825
Topic 19:
	flawed	0.028732931255058616
	turner	0.025469308895329106
	bidder	0.0235111354794914
	legged	0.021552962063653692
	cliff	0.01828933970392418
	watch	0.013067543928356962
	winter	0.013067543928356962
	linda	0.01241481945641106
	diorama	0.01241481945641106
	nassif	0.011762094984465158
	terminators	0.011762094984465158
	cave	0.011109370512519255
	slashdot	0.009151197096681548
	mate	0.008498472624735647
	fare	0.008498472624735647
Topic 20:
	activity	0.05022328582722591
	ongoing	0.049689109207068226
	insulin	0.0459498728659644
	yuba	0.02351445481934147
	cartel	0.016570158757291512
	identity	0.01176256917587231
	conducted	0.010694215935556932
	applying	0.009625862695241554
	smack	0.008023332834768488
	oppose	0.006420802974295421
	cdc	0.006420802974295421
	will	0.005886626354137732
	insured	0.005886626354137732
	union	0.005352449733980043
	pinoy	0.004818273113822354
Topic 21:
	app	0.05099899011900754
	archaeology	0.022286687392328867
	man	0.020306528583592404
	blonde	0.020306528583592404
	angel	0.01585117126393537
	intrusive	0.01585117126393537
	hootsuite	0.014861091859567138
	lyrics	0.013375972753014791
	cutting	0.012385893348646562
	energy	0.011890853646462446
	request	0.00941565513554187
	buzz	0.008920615433357756
	edkoch	0.008920615433357756
	fragments	0.008920615433357756
	will	0.00842557573117364
Topic 23:
	abbey	0.04207513351379033
	mourning	0.03887446045797059
	cdc	0.03338759236227961
	wk	0.025157290218743144
	exciting	0.016926988075206675
	applying	0.014183554027361182
	round	0.013726315019386934
	realestate	0.013726315019386934
	reuters	0.013269076011412686
	vanishes	0.012811837003438437
	nominations	0.010068402955592947
	invasion	0.010068402955592947
	tax	0.0096111639476187
	cedar	0.009153924939644452
	stand	0.007782207915721706
Topic 24:
	elementary	0.10139437018947735
	irene	0.03707236770381354
	pianist	0.03516451169788283
	cbc	0.01962911279244707
	burning	0.01744870592852626
	gregson	0.01608595163857576
	closer	0.014178095632645053
	gordon	0.013905544774654952
	criticizing	0.013905544774654952
	worm	0.012815341342694547
	measure	0.01063493447877374
	cumberbatch	0.009817281904803438
	freeman	0.009817281904803438
	angler	0.009544731046813337
	culture	0.009544731046813337
Topic 25:
	trenta	0.0652159521224479
	kunis	0.06124381007864842
	honestly	0.05660964436088235
	ariz	0.031121732913168974
	tran	0.026818579032386197
	esa	0.02119137780367026
	torrent	0.016226200248920904
	franco	0.014902152900987741
	dope	0.01457114106400445
	wigs	0.01457114106400445
	leicester	0.013578105553054578
	break	0.012916081879087998
	stand	0.009605963509255092
	awkward	0.008612927998305219
	ag	0.007950904324338638
Topic 26:
	roads	0.07052018071537329
	silly	0.0605359059481317
	associated	0.04649551955669821
	shine	0.04618351097022191
	acn	0.03214312457878841
	piece	0.031207098819359506
	photography	0.03089509023288321
	appears	0.02746299578164391
	dispute	0.02652697002221501
	targeted	0.02590295284926241
	ballet	0.01747872101440232
	iran	0.01092654069840002
	association	0.01092654069840002
	downtown	0.00843047200658962
	rejects	0.007806454833637021
Topic 27:
	armando	0.05027398138208386
	reuters	0.04146171470687197
	odds	0.02503885408488616
	vacation	0.023837181356448175
	esa	0.01822937529040424
	affiliation	0.01602630862160127
	shit	0.014824635893163282
	aguilera	0.014023520740871293
	brave	0.013422684376652299
	bosworth	0.01262156922436031
	coffee	0.012421290436287313
	supervisors	0.012221011648214314
	stand	0.01182045407206832
	guest	0.011620175283995322
	chick	0.011419896495922325
Topic 28:
	guide	0.04217883626160732
	xvi	0.03883859977286392
	meteorologist	0.026312712940076158
	elementary	0.025895183378983232
	celebrate	0.021302358206961053
	bnp	0.017962121718217653
	tagle	0.015874473912753026
	urban	0.011281648740730843
	outsourcing	0.011281648740730843
	gripping	0.010446589618544992
	flynn	0.010029060057452067
	mocks	0.009611530496359141
	trap	0.009194000935266216
	wait	0.008776471374173292
	declare	0.008776471374173292
Topic 29:
	infiltrated	0.10740803960058036
	reacts	0.04268726352024125
	moment	0.03699752496372792
	defence	0.03557509032459959
	graffiti	0.033441438365907086
	nabbed	0.032730221046342926
	charlotte	0.0206395266137521
	thursday	0.019217091974623766
	sputnik	0.01494978805723877
	birth	0.01494978805723877
	islamabad	0.013527353418110438
	drum	0.013527353418110438
	will	0.012816136098546272
	bor	0.010682484139853773
	libya	0.009260049500725441
Topic 31:
	political	0.07143990899711648
	belong	0.06747176000634904
	sending	0.03308113541969789
	animated	0.031097060924314173
	angler	0.029774344594058363
	oreo	0.029774344594058363
	barring	0.023822121107907202
	talk	0.023160762942779294
	eastern	0.019853972117139757
	trial	0.019853972117139757
	afp	0.017208539456628133
	glory	0.014563106796116505
	wait	0.013240390465860691
	screen	0.011917674135604878
	benefits	0.009933599640221159
Topic 32:
	reasons	0.09348387288211032
	ginger	0.09051660188124981
	attempting	0.07197115812587164
	cutback	0.03413845286490015
	resumed	0.0163348268597371
	triump	0.014851191359306846
	guided	0.014109373609091718
	prize	0.014109373609091718
	tokyo	0.012625738108661464
	swap	0.01114210260823121
	shore	0.010400284858016083
	washington	0.010400284858016083
	economy	0.009658467107800956
	rescue	0.009658467107800956
	will	0.008916649357585828
Topic 33:
	equity	0.024738297452103496
	dire	0.017331621568240176
	wound	0.0148627296069524
	spandex	0.009924945684376851
	thorough	0.007456053723089078
	door	0.007456053723089078
	allowing	0.007456053723089078
	sachs	0.007456053723089078
	ticket	0.007456053723089078
	badirandeal	0.007456053723089078
	will	0.004987161761801304
	cbc	0.004987161761801304
	wait	0.004987161761801304
	priest	0.004987161761801304
	swim	0.004987161761801304
Topic 34:
	whisperer	0.06455384802283909
	handed	0.028867764077021203
	argo	0.018237866731458423
	elementary	0.018237866731458423
	threats	0.013682196440502946
	argentina	0.010645082913199296
	binge	0.009885804531373383
	dangerous	0.00912652614954747
	contained	0.00912652614954747
	irene	0.008367247767721558
	sleeve	0.0076079693858956444
	fee	0.0076079693858956444
	flaunts	0.0076079693858956444
	install	0.0076079693858956444
	ham	0.006848691004069732
Topic 35:
	revolution	0.0425601434628653
	threats	0.03952067597756873
	allegations	0.03382167444263765
	urge	0.03192200726432729
	nasa	0.03192200726432729
	block	0.030402273521679
	army	0.02242367137277549
	brent	0.02204373793711342
	damaged	0.02052400419446513
	cannon	0.017484536709168556
	refusing	0.017104603273506484
	speculation	0.017104603273506484
	bulgarian	0.01292533548122369
	helmet	0.012165468609899546
	fun	0.011785535174237473
Topic 36:
	hadron	0.09530259038782826
	doggy	0.07948776175568929
	physic	0.04258649494736501
	cement	0.02231107362410991
	xvi	0.01866149778592399
	rihanna	0.016633955653598483
	parent	0.014606413521272973
	will	0.014200905094807871
	bath	0.01379539666834277
	misrepresents	0.01379539666834277
	edkoch	0.01379539666834277
	tear	0.011362346109552156
	brisbane	0.010956837683087054
	destroyed	0.010145820830156851
	click	0.010145820830156851
Topic 37:
	odds	0.02286117334661024
	affiliation	0.01663762343373994
	parent	0.010414073520869637
	braid	0.008339556883246203
	duration	0.008339556883246203
	claims	0.008339556883246203
	beacon	0.008339556883246203
	bulldozer	0.008339556883246203
	immigrant	0.006265040245622771
	fuck	0.006265040245622771
	stayed	0.006265040245622771
	jill	0.006265040245622771
	ivy	0.006265040245622771
	allowing	0.006265040245622771
	mcdonalds	0.0041905236079993365
Topic 38:
	armando	0.07128407889292447
	worried	0.05174474736793711
	lohan	0.04944600248264448
	wanting	0.025309181187071858
	action	0.017263574088547652
	basically	0.016114201645901337
	sgs	0.016114201645901337
	worse	0.016114201645901337
	horm	0.016114201645901337
	fairly	0.014964829203255023
	spot	0.012666084317962392
	artimpactnetpr	0.012666084317962392
	illinois	0.010367339432669763
	handset	0.010367339432669763
	woman	0.010367339432669763
Topic 39:
	chelyabinsk	0.10301792213142896
	casualty	0.041217468928105475
	beacon	0.041217468928105475
	bomber	0.024909015999450664
	defunct	0.016325619721211288
	mytk	0.016325619721211288
	buzz	0.013750600837739477
	drops	0.010317242326443727
	tear	0.010317242326443727
	mechanic	0.008600563070795852
	todosobretec	0.008600563070795852
	extensive	0.007742223442971915
	intrusive	0.007742223442971915
	will	0.006883883815147977
	advocate	0.006883883815147977
Topic 40:
	dream	0.09978534284677713
	stars	0.04763272463417584
	inform	0.045365219494497525
	standard	0.02798101342363043
	concession	0.02798101342363043
	attention	0.02722517837707099
	congresswoman	0.021934333051154917
	dog	0.021178498004595477
	tz	0.0196668279114766
	traffic	0.01891099286491716
	consolidate	0.018155157818357723
	norman	0.018155157818357723
	marshall	0.018155157818357723
	coalition	0.013620147539001088
	braid	0.01286431249244165
Topic 41:
	blower	0.07953617332244337
	haram	0.07362549972058635
	pieces	0.0720134978291708
	reprimand	0.023116107122899025
	notify	0.01613076559343163
	energy	0.015593431629626446
	intrusive	0.012906761810600525
	wider	0.011294759919184973
	hack	0.010757425955379788
	blows	0.010220091991574604
	shredded	0.009682758027769418
	gran	0.0075334221725486825
	pissed	0.0075334221725486825
	will	0.006996088208743498
	abandoned	0.006996088208743498
Topic 42:
	sherlocks	0.12697606532479955
	functionally	0.10651275628445478
	prolly	0.08802181438052879
	kenya	0.04315046202700171
	prepare	0.032548988668750806
	betting	0.021700969418447548
	se	0.020468239958185815
	will	0.01652350568534827
	hospital	0.012825317304563072
	tear	0.012085679628406032
	depends	0.012085679628406032
	passes	0.012085679628406032
	compound	0.011592587844301339
	np	0.011592587844301339
	guardianus	0.010852950168144299
Topic 43:
	evacuation	0.04557244202675042
	alternatives	0.04031489218517791
	cnbc	0.03575834898914842
	shiite	0.029799792502032917
	kohinoor	0.02769677256540392
	birth	0.02349073269214592
	jerusalem	0.020686706109973925
	realize	0.018583686173344924
	wrong	0.018233182850573425
	leash	0.014377646300086927
	nuclear	0.012975633009000927
	civil	0.012625129686229426
	reelection	0.011924123040686426
	warned	0.010872613072371926
	will	0.009120096458514427
Topic 44:
	mei	0.02740404672507301
	judge	0.026100333750521485
	sweetened	0.026100333750521485
	reporter	0.024796620775969964
	veterinarians	0.02349290780141844
	help	0.01958176887776387
	inland	0.016974342928660825
	touching	0.015670629954109304
	highlight	0.01436691697955778
	summit	0.01436691697955778
	quick	0.01436691697955778
	cdc	0.010455778055903212
	moscow	0.010455778055903212
	duration	0.00915206508135169
	sister	0.00915206508135169
Topic 46:
	colorful	0.07703426377896783
	billboard	0.04978437040898536
	opportunity	0.03793659068290603
	company	0.022534477039002892
	soccer	0.015425809203355291
	westminster	0.014241031230747358
	ink	0.011871475285531492
	finance	0.011871475285531492
	abdulsalami	0.011871475285531492
	store	0.011871475285531492
	decentralized	0.009501919340315624
	foundation	0.009501919340315624
	reporter	0.00831714136770769
	wait	0.00831714136770769
	fuel	0.00831714136770769
Topic 47:
	nano	0.0500140620605606
	rage	0.04220180619355646
	nuclear	0.03360832473985188
	cnbc	0.03360832473985188
	nuggets	0.017983813005843566
	union	0.017983813005843566
	considered	0.016421361832442735
	graffiti	0.016421361832442735
	thoughts	0.01564013624574232
	qatar	0.01407768507234149
	leader	0.01407768507234149
	nassif	0.01407768507234149
	famously	0.012515233898940659
	davos	0.011734008312240243
	talk	0.010952782725539827
Topic 49:
	intensified	0.04549586401236252
	will	0.027315698572857015
	carlos	0.027315698572857015
	member	0.025043177892918825
	senate	0.02277065721298064
	arizona	0.02277065721298064
	fettuccine	0.02277065721298064
	llinois	0.02277065721298064
	kitt	0.02277065721298064
	respectful	0.02277065721298064
	food	0.0114080538132897
	linda	0.009135533133351513
	nests	0.009135533133351513
	upi	0.006863012453413327
	forums	0.004590491773475139
Topic 50:
	offshore	0.013135537838191087
	babe	0.009867991112272908
	curiosity	0.009867991112272908
	arabia	0.009867991112272908
	protest	0.009867991112272908
	fling	0.006600444386354726
	invite	0.006600444386354726
	picturing	0.006600444386354726
	recipes	0.003332897660436545
	easy	0.003332897660436545
	gr	0.003332897660436545
	columbia	0.003332897660436545
	stowaways	0.003332897660436545
	civil	0.003332897660436545
	justice	0.003332897660436545
Topic 51:
	trad	0.029457896284677973
	animal	0.02455641603764337
	versus	0.022105675914126068
	courses	0.019654935790608764
	sabotage	0.019654935790608764
	hurt	0.01720419566709146
	expressing	0.009851975296539554
	benefits	0.009851975296539554
	npr	0.009851975296539554
	beasiswa	0.007401235173022254
	ireland	0.007401235173022254
	panam	0.007401235173022254
	curfew	0.0049504950495049506
	consumer	0.0049504950495049506
	sunset	0.0049504950495049506
Topic 52:
	discus	0.020827567118737893
	pleaded	0.01736783836147246
	tucson	0.01736783836147246
	row	0.0104483808469416
	racketeering	0.0104483808469416
	guilty	0.006988652089676171
	dictatorship	0.006988652089676171
	thanked	0.006988652089676171
	eskandar	0.006988652089676171
	slavetrademedia	0.006988652089676171
	ios	0.0035289233324107393
	shredded	0.0035289233324107393
	murde	0.0035289233324107393
	nasa	0.0035289233324107393
	submit	0.0035289233324107393
Topic 53:
	strong	0.007951503700204693
	tracking	0.007951503700204693
	lawmakers	0.00401511572980633
	managed	0.00401511572980633
	computer	0.00401511572980633
	designer	0.00401511572980633
Topic 54:
	menendez	0.007858699035169624
	cop	0.007858699035169624
	ebay	0.003968253968253969
	tak	0.003968253968253969
	horrible	0.003968253968253969
	resume	0.003968253968253969
	brace	0.003968253968253969
	painful	0.003968253968253969
	ditch	0.003968253968253969
