Topic 0:
	reasons	0.007213255249250108
	improve	0.007213255249250108
	float	0.007213255249250108
	celebrate	0.007213255249250108
	slowing	0.007213255249250108
	cookie	0.007213255249250108
	norovirus	0.007213255249250108
	lie	0.003642336809027282
	theater	0.003642336809027282
	bureau	0.003642336809027282
	attorney	0.003642336809027282
	town	0.003642336809027282
	unknown	0.003642336809027282
	congratulates	0.003642336809027282
Topic 13:
	gorilla	0.04712278222640917
	consumers	0.043197519233788666
	loving	0.021608572774375882
	misleading	0.018664625529910505
	rep	0.017683309781755377
	shaping	0.012776731040979745
	energy	0.011795415292824619
	will	0.010814099544669492
	food	0.006888836552048987
	democrats	0.006888836552048987
	engineered	0.006888836552048987
	kill	0.005907520803893861
	reviews	0.005907520803893861
	union	0.005907520803893861
	post	0.005907520803893861
Topic 14:
	cough	0.040247420392766006
	outbreak	0.038860534783091094
	yg	0.03192610673471652
	iceland	0.030539221125041607
	antidepressant	0.024991678686341952
	leftist	0.022217907466992124
	insulin	0.01805725063796738
	shady	0.015283479418617553
	will	0.01112282258959281
	congresswoman	0.01112282258959281
	touted	0.009735936979917896
	allegation	0.008349051370242982
	lie	0.008349051370242982
	settlement	0.008349051370242982
	wrote	0.008349051370242982
Topic 15:
	kardashian	0.0801242410613897
	ur	0.0723943107713065
	sizes	0.022501124353496743
	prolly	0.02179840341803463
	sag	0.018284798740724084
	curves	0.018284798740724084
	pct	0.015473914998875647
	cardigan	0.008446705644254553
	nytimessports	0.008446705644254553
	natalie	0.0070412637733303345
	romantic	0.0070412637733303345
	pc	0.005635821902406116
	captured	0.005635821902406116
	side	0.005635821902406116
	winfrey	0.005635821902406116
Topic 17:
	cliff	0.017396832736099873
	dispute	0.005837475436365739
	reuters	0.005837475436365739
	environmental	0.005837475436365739
	aid	0.005837475436365739
	singapore	0.005837475436365739
	select	0.005837475436365739
	steals	0.005837475436365739
	movie	0.005837475436365739
	stand	0.005837475436365739
	lance	0.005837475436365739
	cdc	0.005837475436365739
	clashes	0.005837475436365739
	unemployed	0.0029476361114322046
	loss	0.0029476361114322046
Topic 18:
	ginger	0.0887232175223704
	reasons	0.0813300135462576
	attempting	0.04245607005895484
	prize	0.018607024974720013
	cutback	0.01574513956461183
	triump	0.015506649113769484
	metal	0.014075706408715395
	sgs	0.014075706408715395
	ebay	0.011213820998607217
	will	0.010259859195237824
	forgot	0.00954438784271078
	refusing	0.009067406941026082
	wonder	0.008590426039341386
	cont	0.008351935588499037
	grammys	0.008351935588499037
Topic 19:
	glory	0.05818043222424308
	talk	0.05249679041403659
	eastern	0.05149379480047074
	trial	0.05149379480047074
	damaged	0.018060607681609074
	censured	0.01538595271210014
	will	0.01438295709853429
	brent	0.01438295709853429
	urge	0.012711297742591207
	michigan	0.011039638386648124
	column	0.010370974644270888
	smallbiz	0.010370974644270888
	fun	0.010036642773082272
	measure	0.009702310901893656
	bulgarian	0.00936797903070504
Topic 20:
	political	0.053638222532542024
	belong	0.05239140192509102
	angler	0.039923195850581024
	barring	0.03368909281332602
	sending	0.02994863099097302
	esa	0.02620816916862002
	oreo	0.02620816916862002
	reduced	0.02122088673881602
	legit	0.019974066131365018
	select	0.019974066131365018
	animated	0.01623360430901202
	age	0.01373996309411002
	optimistic	0.012493142486659019
	ipad	0.011246321879208019
	guided	0.008752680664306019
Topic 21:
	association	0.033306225048055596
	understood	0.018519887623835576
	downed	0.012975011089753068
	uk	0.011126718911725566
	cont	0.011126718911725566
	neighborhood	0.011126718911725566
	friends	0.009278426733698063
	ocean	0.009278426733698063
	protected	0.009278426733698063
	olympian	0.009278426733698063
	korean	0.009278426733698063
	elementary	0.009278426733698063
	hopeful	0.0074301345556705605
	stuxnet	0.0074301345556705605
	braid	0.0074301345556705605
Topic 22:
	dope	0.07947322153097106
	leicester	0.07524682174736272
	speech	0.029601704084392753
	associated	0.02537530430078442
	banker	0.020303624560454422
	discovered	0.01861306464701109
	african	0.016077224776846092
	curriculum	0.011005545036516094
	diabetes	0.009314985123072762
	handset	0.008469705166351095
	award	0.008469705166351095
	spotlight	0.008469705166351095
	hooligan	0.008469705166351095
	climategate	0.007624425209629429
	headstone	0.007624425209629429
Topic 24:
	chipotle	0.05727493645428899
	hyper	0.05448171838775453
	initiative	0.03981732353844865
	washington	0.03632580095528058
	ghost	0.029342755788944446
	severe	0.025851233205776376
	hijacked	0.014678360939638558
	supplied	0.013980056423004945
	rear	0.011885142873104102
	swag	0.01118683835647049
	will	0.009091924806569649
	camera	0.009091924806569649
	helmet	0.009091924806569649
	steering	0.009091924806569649
	shutdown	0.009091924806569649
Topic 25:
	guide	0.04933259942204487
	celebrate	0.03786523553965415
	meteorologist	0.026397871657263428
	substance	0.019517453327829
	revolution	0.017223980551350857
	urban	0.017223980551350857
	wait	0.011490298610155497
	destroy	0.011490298610155497
	alternatives	0.010343562221916425
	refusing	0.010343562221916425
	tuna	0.009196825833677353
	cont	0.008050089445438283
	dropped	0.008050089445438283
	telegraph	0.008050089445438283
	hopeful	0.006903353057199211
Topic 26:
	pianist	0.08668511212447269
	closer	0.03715564208980205
	culture	0.03288586019026148
	criticizing	0.02861607829072091
	burning	0.027762121910812794
	gordon	0.02562723096104251
	worm	0.02434629639118034
	measure	0.01708766716196137
	shore	0.015806732592099196
	network	0.015806732592099196
	walt	0.014098819832282969
	relationship	0.012390907072466739
	olympic	0.011963928882512681
	fox	0.011536950692558624
	post	0.010256016122696453
Topic 28:
	sherlocks	0.08685561538610001
	functionally	0.07648177098411595
	prolly	0.06466041340976203
	kenya	0.0330563758130199
	prepare	0.018339991893926235
	betting	0.017857487503136277
	se	0.015686217744581475
	bosworth	0.013514947986026673
	guest	0.013273695790631696
	will	0.011826182618261826
	man	0.011826182618261826
	energy	0.011826182618261826
	tear	0.01013741725049698
	depends	0.009896165055102003
	passes	0.009413660664312045
Topic 30:
	screen	0.028938039457459926
	ass	0.02315813810110974
	olbermann	0.02123150431565968
	cable	0.02123150431565968
	cdc	0.013524969173859433
	binge	0.011598335388409372
	slut	0.009671701602959309
	wrap	0.009671701602959309
	install	0.009671701602959309
	will	0.007745067817509247
	harris	0.007745067817509247
	senate	0.007745067817509247
	victim	0.007745067817509247
	teeth	0.007745067817509247
	changed	0.007745067817509247
Topic 32:
	infiltrated	0.08710419134811533
	moment	0.029095484784544098
	reacts	0.029095484784544098
	nabbed	0.028219220334943326
	charlotte	0.02541517409622085
	defence	0.021734863407897594
	gmos	0.019456575838935584
	sputnik	0.01928132294901543
	graffiti	0.017528794049813883
	unveil	0.015425759370772023
	armando	0.015075253590931714
	lawn	0.01384848336149063
	whisperer	0.012796966021969702
	informed	0.012095954462289083
	thursday	0.009642414003406917
Topic 35:
	crashes	0.08115440730479828
	schladming	0.05533515844002558
	pepsi	0.0311552269634924
	insulin	0.029925738922312747
	champs	0.020089834592875527
	cavaliers	0.016811199816396453
	yuba	0.016401370469336568
	crashing	0.016401370469336568
	conducted	0.01353256503991738
	cartel	0.01271290634579761
	icu	0.011893247651677841
	lies	0.011073588957558073
	hyper	0.010663759610498189
	mushroom	0.009024442222258651
	airlifted	0.008204783528138884
Topic 36:
	tense	0.13975399578074157
	ballet	0.08194777177864387
	associated	0.04201976138544237
	targeted	0.03725223775640338
	photography	0.02205575618884161
	portal	0.019076053920692244
	availa	0.017884173013432498
	brandbowl	0.013116649384393513
	day	0.01252070893076364
	tuesday	0.00983897688942921
	will	0.00864709598216946
	dozen	0.008051155528539588
	peoplescourt	0.006859274621279842
	cent	0.006263334167649968
	visits	0.005667393714020095
Topic 38:
	elementary	0.07080886656722617
	xvi	0.028326378792742104
	irene	0.024786171478201762
	app	0.01959386741687593
	gregson	0.015109604818458168
	cbc	0.014401563355550102
	cumberbatch	0.012277438966825899
	pariah	0.011805411324887187
	blonde	0.01156939750391783
	bases	0.01156939750391783
	puerto	0.011097369861979118
	send	0.011097369861979118
	tagle	0.009917300757132338
	argue	0.00920925929422427
	piracy	0.0077931763684081345
Topic 39:
	esa	0.029720131303412757
	cdc	0.029366404437149808
	applying	0.028305223838360972
	activity	0.026890316373309183
	ongoing	0.026536589507046238
	wk	0.023706774576942667
	reuters	0.02158441337936499
	break	0.014863602920369009
	phoenix	0.011326334257739545
	wait	0.010618880525213651
	media	0.009911426792687758
	realestate	0.009203973060161866
	ag	0.008496519327635973
	tax	0.008142792461373026
	round	0.007435338728847133
Topic 40:
	ratings	0.05663518380104641
	billboard	0.05267151366899957
	hide	0.04078050327285905
	opportunity	0.03851554891168943
	brands	0.03851554891168943
	meal	0.035118117369935
	contribute	0.030588208647595753
	ebook	0.023793345564086885
	colorful	0.02322710697379448
	appstore	0.019829675432040048
	side	0.018697198251455237
	cutback	0.016432243890285612
	guide	0.015866005299993206
	captured	0.015866005299993206
	meteorologist	0.011902335167946365
Topic 41:
	laundries	0.059302472649086196
	realize	0.04428318472143174
	mob	0.03954025169164612
	leg	0.03716878517675331
	athletes	0.024520963763991654
	apologised	0.020568519572503635
	graham	0.01898754189590843
	led	0.01898754189590843
	environmental	0.018197053057610827
	rogers	0.017406564219313223
	union	0.01661607538101562
	scandal	0.015035097704420413
	uncle	0.011082653512932398
	minister	0.011082653512932398
	wrote	0.011082653512932398
Topic 42:
	armando	0.08059975936982135
	supervisors	0.03633288688111507
	chick	0.03122517082472589
	shots	0.016469546661823795
	idf	0.015334498649292864
	racially	0.015334498649292864
	pox	0.013064402624231005
	gangs	0.011929354611700076
	stand	0.01136183060543461
	firework	0.01136183060543461
	celebrate	0.00909173458037275
	fairly	0.00795668656784182
	inform	0.007389162561576354
	flynn	0.007389162561576354
	gripping	0.007389162561576354
Topic 43:
	contention	0.08182776685593787
	odds	0.07029576830567484
	ministry	0.06809919715324379
	affiliation	0.04119120053596336
	bitch	0.0208729173759761
	hopes	0.016479775071113992
	stayed	0.014283203918682937
	pumping	0.009890061613820826
	laughable	0.009066347431659181
	legitimate	0.005771490703012598
	cops	0.005496919308958716
	stand	0.005222347914904834
	inspiring	0.004947776520850952
	benedict	0.004947776520850952
	gorilla	0.00467320512679707
Topic 45:
	abbey	0.0754584281731925
	mourning	0.06970409963939542
	exciting	0.04412930615585279
	hiding	0.010242704790158819
	exits	0.009603334953070254
	screen	0.007685225441804558
	braid	0.007685225441804558
	alleging	0.007685225441804558
	cedar	0.007685225441804558
	astonishing	0.007685225441804558
	reduced	0.007045855604715992
	lookin	0.007045855604715992
	disastrous	0.006406485767627426
	mcmahon	0.006406485767627426
	novak	0.005127746093450295
Topic 47:
	trenta	0.04983719755234941
	kunis	0.044925054735305676
	honestly	0.03860944254196374
	argo	0.03159209566047269
	ariz	0.03089036097232359
	tran	0.028083422219727167
	stand	0.017557401897490596
	elementary	0.016855667209341493
	anne	0.016855667209341493
	torrent	0.014750463144894178
	franco	0.012645259080446865
	wigs	0.012645259080446865
	irene	0.01194352439229776
	telegram	0.01194352439229776
	align	0.01054005501599955
Topic 48:
	reuters	0.07267113335485954
	vacation	0.05249031320632871
	esa	0.026255247013238617
	stand	0.025246206005812077
	select	0.02121004197610591
	bloodied	0.0161648369389732
	hook	0.014146754924120116
	mid	0.014146754924120116
	image	0.009101549886987408
	weekly	0.008092508879560865
	aimed	0.0070834678721343235
	hysterical	0.0070834678721343235
	fe	0.0070834678721343235
	cathy	0.006074426864707782
	odds	0.006074426864707782
Topic 49:
	northkorea	0.13793652237177154
	athlete	0.08223444889050564
	revelation	0.050783618285437135
	stormed	0.03752121983751667
	brand	0.03411088880805141
	combine	0.03411088880805141
	net	0.020469564690190373
	virtual	0.01933278768036862
	postpones	0.011754274281556929
	ivory	0.009480720261913423
	wait	0.008722868922032254
	benefits	0.00834394325209167
	gymnastics	0.00834394325209167
	soldiers	0.007965017582151086
	shrink	0.007207166242269916
Topic 50:
	hadron	0.05101769322868166
	edkoch	0.04104030863376348
	doggy	0.0366059154804665
	cave	0.013325351425657399
	physic	0.012216753137333156
	linda	0.012216753137333156
	watch	0.00999955656068467
	fare	0.00999955656068467
	polis	0.00999955656068467
	wait	0.008890958272360427
	odds	0.008890958272360427
	throw	0.008890958272360427
	wtf	0.008890958272360427
	climaterealism	0.007782359984036184
	affiliation	0.007782359984036184
Topic 51:
	newfoundland	0.06812665995054493
	ford	0.049237567542815275
	alot	0.04007921970876454
	campaigns	0.03378285557285466
	secret	0.028058888176572948
	mustard	0.02405211099917575
	buzz	0.02347971425954758
	celebrate	0.02233492078029124
	haram	0.021762524040663065
	pieces	0.021762524040663065
	accessible	0.015466159904753182
	dont	0.012604176206612328
	agrees	0.010314589248099642
	mounting	0.010314589248099642
	blows	0.009742192508471472
Topic 52:
	chelyabinsk	0.1085394570646965
	casualty	0.0902913977061396
	defunct	0.04237040704279884
	beacon	0.030152141211417256
	bomber	0.026978565670798663
	buzz	0.0180925541570666
	drops	0.014760299839417077
	moscow	0.014601621062386147
	spot	0.014284263508324287
	todosobretec	0.01412558473129336
	extensive	0.01301483329207685
	ural	0.011745403075829414
	friends	0.010952009190674765
	parts	0.010634651636612905
	mechanic	0.010475972859581977
Topic 53:
	beacon	0.06382367951007911
	rocket	0.03352258229140087
	chelyabinsk	0.022359020158203624
	elementary	0.017574636386833375
	rusia	0.014385047205919878
	deadliest	0.014385047205919878
	entity	0.011195458025006379
	cbc	0.00960066343454963
	images	0.00960066343454963
	bernilai	0.00960066343454963
	defunct	0.00800586884409288
	bagian	0.00800586884409288
	gift	0.006411074253636131
	semi	0.006411074253636131
	kembali	0.006411074253636131
Topic 56:
	loving	0.01476296906246324
	app	0.011822138571932714
	promise	0.00888130808140219
	uk	0.005940477590871663
	soft	0.005940477590871663
	misleading	0.005940477590871663
	engineered	0.005940477590871663
	viewing	0.005940477590871663
	whisperer	0.005940477590871663
	eye	0.005940477590871663
	created	0.005940477590871663
	abe	0.005940477590871663
	dramatically	0.005940477590871663
	toilet	0.005940477590871663
	aircraft	0.005940477590871663
Topic 59:
	armando	0.08057260956780744
	worried	0.0684152939031062
	lohan	0.06537596498693089
	wanting	0.03346301136709015
	worse	0.021305695702388914
	action	0.01978603124430126
	handset	0.013707373411950642
	drone	0.013707373411950642
	illinois	0.013707373411950642
	wear	0.012187708953862987
	artimpactnetpr	0.012187708953862987
	fairly	0.010668044495775332
	hurt	0.009148380037687679
	will	0.0061090511215123695
	nasa	0.0061090511215123695
Topic 60:
	turner	0.07684625627368638
	legged	0.05123937314350098
	diorama	0.039716275734917546
	postrescuers	0.02819317832633412
	nassif	0.023071801700297042
	terminators	0.023071801700297042
	whisperer	0.021791457543787772
	examines	0.020511113387278502
	slashdot	0.019230769230769232
	downtown	0.015389736761241422
	celtics	0.015389736761241422
	recover	0.014109392604732152
	living	0.014109392604732152
	reform	0.012829048448222882
	heading	0.010268360135204343
Topic 64:
	vanishes	0.11975948249663536
	killing	0.09696675880233281
	laborer	0.06368214642335134
	boyko	0.04052763346405985
	version	0.021352802419646606
	sh	0.021352802419646606
	will	0.014840595649845878
	dozen	0.01411701711986802
	disclose	0.012308070794923374
	resting	0.011222702999956586
	scanner	0.010137335204989797
	couldn	0.00905196741002301
	vamos	0.00905196741002301
	huffingtonpost	0.007966599615056223
	voicemail	0.007966599615056223
