Topic 0:
	resting	0.008926640425623947
	scanner	0.007845278775033522
	vamos	0.007574938362385916
Topic 13:
	cdc	0.03945730644759771
	touching	0.020786656708986807
	highlight	0.018712140071363372
	sister	0.012488590158493072
	judge	0.012488590158493072
	repub	0.010414073520869637
	wk	0.008339556883246203
	lang	0.006265040245622771
	ariz	0.006265040245622771
	recession	0.006265040245622771
	training	0.006265040245622771
	organized	0.006265040245622771
	stand	0.006265040245622771
	spain	0.006265040245622771
	fact	0.006265040245622771
Topic 14:
	app	0.06629118727787484
	archaeology	0.05876152039033794
	hootsuite	0.04370218661526414
	request	0.02864285284019035
	lunch	0.024125052707668213
	cyber	0.021113185952653456
	killing	0.019607252575146075
	twist	0.019607252575146075
	oregon	0.018101319197638698
	harold	0.010571652310101801
	will	0.009065718932594422
	nydailynews	0.009065718932594422
	angel	0.007559785555087043
	work	0.007559785555087043
	columbia	0.007559785555087043
Topic 15:
	insulin	0.04435231539424281
	promise	0.02870775969962453
	wasn	0.02870775969962453
	yuba	0.020885481852315396
	duration	0.007848352106800167
	cartel	0.007848352106800167
	playbook	0.007848352106800167
	spot	0.006544639132248644
	odds	0.006544639132248644
	taps	0.006544639132248644
	bapu	0.006544639132248644
	spiritual	0.006544639132248644
	story	0.005240926157697121
	region	0.005240926157697121
	uk	0.005240926157697121
Topic 16:
	turner	0.0651774376796097
	legged	0.041786406469290924
	diorama	0.030926284835928627
	terminators	0.02173695114616053
	downtown	0.02006616320256633
	whisperer	0.02006616320256633
	postrescuers	0.019230769230769232
	examines	0.017559981287175033
	celtics	0.015889193343580833
	nassif	0.015053799371783734
	image	0.014218405399986634
	weekly	0.014218405399986634
	buzz	0.013383011428189534
	slashdot	0.012547617456392435
	fe	0.012547617456392435
Topic 17:
	bail	0.043688443119183164
	coat	0.03239360260233126
	reelection	0.026369687660010244
	departure	0.022604740821059607
	il	0.020345772717689226
	season	0.0195927833498991
	rally	0.015827836510948465
	florida	0.014321857775368213
	will	0.013568868407578085
	claims	0.012815879039787958
	exit	0.011309900304207705
	tunisia	0.010556910936417578
	civil	0.00980392156862745
	lowest	0.00980392156862745
	capital	0.009050932200837324
Topic 18:
	hadron	0.09194737073449474
	doggy	0.0769292757615273
	physic	0.04103236582614174
	cement	0.02015355086372361
	edkoch	0.01612430587097625
	rihanna	0.015391715872294914
	parent	0.013560240875591567
	will	0.012095060878228892
	mcdermott	0.010629880880866215
	tear	0.010263585881525546
	brisbane	0.009897290882184877
	destroyed	0.009530995882844208
	messed	0.009164700883503539
	drum	0.008432110884822201
	climaterealism	0.007699520886140863
Topic 25:
	whisperer	0.07409442798432572
	handed	0.03347510274299914
	braid	0.029891044633470323
	threats	0.014360126158845455
	fee	0.011970754085826246
	odds	0.009581382012807034
	ham	0.009581382012807034
	dangerous	0.00838669597629743
	argentina	0.00838669597629743
	arrival	0.007192009939787823
	opt	0.007192009939787823
	contained	0.007192009939787823
	portal	0.007192009939787823
	minds	0.005997323903278218
	interesting	0.005997323903278218
Topic 27:
	dream	0.08796155231157031
	stars	0.04225644718982854
	inform	0.041563945597074874
	concession	0.025636408963740618
	standard	0.025636408963740618
	attention	0.02355890418547963
	argo	0.02355890418547963
	dog	0.019403894628957648
	congresswoman	0.019403894628957648
	traffic	0.01801889144345032
	tz	0.017326389850696657
	consolidate	0.016633888257942993
	norman	0.016633888257942993
	marshall	0.016633888257942993
	coalition	0.01178637710866735
Topic 28:
	gorilla	0.01960720344512593
	consumers	0.016344773587367873
	celebrate	0.011451128800730783
	tanker	0.009819913871851755
	shaping	0.009819913871851755
	claims	0.008188698942972725
	almond	0.008188698942972725
	wait	0.006557484014093696
	handset	0.006557484014093696
	golf	0.006557484014093696
	stand	0.006557484014093696
	misleading	0.006557484014093696
	accuses	0.006557484014093696
	argentina	0.006557484014093696
	union	0.004926269085214668
Topic 29:
	reuters	0.06648799878118032
	esa	0.05402279746817912
	bosworth	0.03774878464287198
	vacation	0.03671001786678855
	guest	0.032208695170427
	prolly	0.01766596030525893
	select	0.017319704713231118
	bloodied	0.01697344912120331
	break	0.014203404384980819
	hook	0.013510893200925196
	phoenix	0.010394592872674894
	stand	0.010394592872674894
	mid	0.010394592872674894
	pc	0.00970208168861927
	pct	0.00970208168861927
Topic 46:
	xvi	0.08535126619208776
	tagle	0.033565760298751315
	bnp	0.03283638697630996
	mocks	0.022625160462130936
	outsourcing	0.022625160462130936
	trap	0.017519547205041428
	backchannel	0.01679017388260007
	declare	0.01606080056015871
	exorcist	0.013143307270393279
	wait	0.011684560625510562
	cumberbatch	0.011684560625510562
	astonishing	0.010225813980627845
	database	0.008767067335745128
	will	0.00803769401330377
	fd	0.00803769401330377
Topic 48:
	pianist	0.06225383155445807
	burning	0.03011163037489031
	closer	0.02654027468827167
	criticizing	0.025519887349237772
	gordon	0.025009693679720824
	worm	0.021948531662619133
	dope	0.017356788636966596
	walt	0.016846594967449644
	measure	0.016336401297932696
	leicester	0.01582620762841575
	shore	0.014805820289381849
	culture	0.014805820289381849
	relationship	0.012254851941797106
	crashes	0.012254851941797106
	associated	0.011744658272280158
Topic 55:
	woman	0.04374908931953956
	sgs	0.04374908931953956
	remembrance	0.04192772839865948
	fairly	0.03282092379425907
	craziest	0.023714119189858662
	gang	0.016428675506338336
	atte	0.010964592743698091
	armando	0.00914323182281801
	narcotics	0.00914323182281801
	stand	0.007321870901937927
	censured	0.007321870901937927
	doubted	0.007321870901937927
	camera	0.005500509981057847
	gossip	0.005500509981057847
	destroys	0.005500509981057847
Topic 60:
	odds	0.031164889891837213
	energy	0.029219515990973468
	ministry	0.029219515990973468
	affiliation	0.019492646486654736
	contention	0.019492646486654736
	drown	0.011711150883199751
	expanded	0.009765776982336005
	pools	0.009765776982336005
	mechanic	0.007820403081472258
	big	0.007820403081472258
	bitch	0.007820403081472258
	treatment	0.007820403081472258
	confiscate	0.005875029180608514
	genetic	0.005875029180608514
	thi	0.003929655279744767
Topic 73:
	woods	0.05070535563439771
	solve	0.047537590809258325
	downed	0.0169158641662443
	hurt	0.01480402094948471
	preliminary	0.01480402094948471
	wait	0.012692177732725123
	lt	0.012692177732725123
	nuggets	0.012692177732725123
	marcus	0.011636256124345329
	seattle	0.010580334515965534
	applying	0.00952441290758574
	discus	0.00952441290758574
	cdc	0.008468491299205946
	media	0.007412569690826153
	qatar	0.007412569690826153
Topic 78:
	ford	0.06425530810361833
	celebrate	0.06165965841250065
	guide	0.05776618387582412
	meteorologist	0.037000986346882626
	mustard	0.031809686964647255
	accessible	0.018182526086279394
	gripping	0.017533613663499974
	urban	0.016884701240720553
	flynn	0.016884701240720553
	agrees	0.01169340185848518
	nt	0.011044489435705757
	substance	0.010395577012926335
	tiaras	0.010395577012926335
	beer	0.009746664590146914
	telegram	0.009746664590146914
Topic 80:
	sherlocks	0.09683800423508489
	functionally	0.08120134738999706
	prolly	0.06707183819262853
	kenya	0.03316101611894409
	prepare	0.025248490968417723
	betting	0.016959178905961523
	se	0.016959178905961523
	will	0.014510063978417646
	insulin	0.013756490154557991
	hospital	0.009800227579294806
	depends	0.009235047211400066
	tear	0.009235047211400066
	passes	0.009235047211400066
	low	0.008858260299470238
	compound	0.008858260299470238
Topic 90:
	hide	0.06118044864745986
	meal	0.05018418737629206
	brands	0.045373323070156145
	contribute	0.037813393446228284
	association	0.03300252914009237
	side	0.024755333186716518
	captured	0.02063173521002859
	speech	0.014446338244996701
	app	0.014446338244996701
	fragments	0.012384539256652737
	hopeful	0.01169727292720475
	nicki	0.009635473938860788
	uk	0.008260941279964813
	ariz	0.007573674950516824
	settlement	0.006886408621068836
Topic 96:
	armando	0.12708555854296344
	aguilera	0.07183897462340245
	brave	0.06815586902876505
	shit	0.0635519870354683
	coffee	0.061710434238149606
	retribution	0.028562483886413022
	immigrants	0.023958601893116275
	miranda	0.023958601893116275
	liu	0.018433943501160177
	buzz	0.013830061507863431
	artimpactnetpr	0.01198850871054473
	firework	0.008305403115907333
	persian	0.005543073919929285
	power	0.005543073919929285
	rida	0.005543073919929285
Topic 100:
	elementary	0.12959746696770919
	irene	0.05044020787965425
	armando	0.023052464228934817
	cbc	0.022384470481356295
	gregson	0.02038048923862073
	man	0.014034548636624762
	freeman	0.011362573646310672
	stand	0.01102857677252141
	recreational	0.010694579898732149
	cumberbatch	0.010694579898732149
	cutting	0.010026586151153625
	angler	0.009024595529785842
	energy	0.008690598655996579
	intrusive	0.008356601782207318
	novak	0.007688608034628796
Topic 104:
	consumer	0.10789241087676124
	arrived	0.09142822481412802
	evacuated	0.06369906934021942
	detroiters	0.05936638879742119
	uncovered	0.030770697214952947
	tel	0.029037624997833657
	strike	0.015173047260879362
	mat	0.014306511152319719
	soccer	0.013006706989480251
	russi	0.013006706989480251
	wait	0.01257343893520043
	sargent	0.012140170880920608
	nk	0.011706902826640785
	tn	0.011273634772360965
	heritage	0.011273634772360965
Topic 116:
	roads	0.07556568952605114
	silly	0.06419840590563818
	associated	0.05082513105809351
	shine	0.04948780357333905
	acn	0.03444286936985129
	piece	0.03343987375628544
	photography	0.033105541885096824
	appears	0.029427891302022037
	dispute	0.028424895688456187
	targeted	0.027756231946078954
	ballet	0.018729271423986307
	iran	0.012042634000213973
	downtown	0.009033647159516423
	rejects	0.008364983417139189
	will	0.008030651545950573
Topic 133:
	infiltrated	0.11200673724735322
	moment	0.04239997250103122
	nabbed	0.03953549658554471
	reacts	0.036384573078509556
	charlotte	0.0332336495714744
	defence	0.03122851643063385
	gmos	0.025786012191209497
	graffiti	0.024926669416563546
	sputnik	0.023780879050368943
	unveil	0.02234864109262569
	thursday	0.013755213346166187
	downtown	0.012609422979971585
	birth	0.011177185022228335
	will	0.008599156698290481
	bor	0.00831270910674183
Topic 134:
	cdc	0.03671976615711668
	activity	0.029726856967035423
	ongoing	0.028677920588523236
	applying	0.02658004783149886
	wk	0.023433238695962293
	app	0.0167899749653851
	reuters	0.013992811289352598
	blonde	0.012594229451336347
	tax	0.01189493853232822
	angel	0.009797065775303843
	round	0.009447420315799778
	lyrics	0.009447420315799778
	identity	0.009097774856295716
	wait	0.00839848393728759
	invasion	0.0073495475587754015
Topic 135:
	ongoing	0.041387865574016997
	activity	0.03950830764604165
	bullshit	0.015074054582362228
	president	0.013194496654386888
	fiscal	0.011314938726411547
	rep	0.011314938726411547
	marcellus	0.009435380798436208
	reviews	0.009435380798436208
	legit	0.009435380798436208
	encounter	0.009435380798436208
	stripped	0.009435380798436208
	environmental	0.007555822870460868
	activist	0.007555822870460868
	loophole	0.007555822870460868
	freak	0.007555822870460868
Topic 137:
	trenta	0.07742896755374698
	ariz	0.05132071734668155
	tran	0.04614408152976341
	kunis	0.04231787244769347
	honestly	0.03849166336562354
	odds	0.025887680507040225
	affiliation	0.017109906730526845
	kicked	0.01395891101588102
	torrent	0.013058626525982211
	latino	0.012833555403507509
	yum	0.011483128668659297
	car	0.011258057546184596
	franco	0.010357773056285787
	wigs	0.010132701933811085
	monsanto	0.009682559688861682
Topic 139:
	safety	0.04180275847123109
	gorilla	0.04141576755777774
	fears	0.03715886750979087
	consumers	0.030193031067630532
	attempted	0.02438816736583025
	loving	0.02206622188511014
	misleading	0.02206622188511014
	sends	0.021679230971656787
	engineered	0.017035340010216563
	urry	0.01664834909676321
	stock	0.013552421789136392
	mara	0.013552421789136392
	bin	0.011230476308416278
	shaping	0.00968251265460287
	toughens	0.00968251265460287
Topic 176:
	northkorea	0.10136257081461222
	athlete	0.06107149833951944
	revelation	0.04153643289705021
	stormed	0.017117601093963666
	combine	0.017117601093963666
	brand	0.01589665950380934
	virtual	0.01589665950380934
	net	0.012233834733346357
	postpones	0.01101289314319203
	wait	0.008571009962883375
	soldiers	0.0073500683727290485
	shrink	0.0073500683727290485
	trou	0.0073500683727290485
	benefits	0.0061291267825747215
	visit	0.0061291267825747215
Topic 179:
	chelyabinsk	0.10584901534387034
	casualty	0.08565171965546146
	defunct	0.041916222224921945
	beacon	0.032500941528069684
	bomber	0.027034004349252246
	buzz	0.01807430175063477
	moscow	0.014885255062991265
	drops	0.014429676964756478
	spot	0.013670380134365166
	todosobretec	0.013670380134365166
	extensive	0.01260736457181733
	ural	0.011240630277112971
	friends	0.010481333446721659
	mechanic	0.010329474080643396
	parts	0.010177614714565134
Topic 180:
	political	0.06759665100653527
	belong	0.06562819873494134
	sending	0.03282066087504265
	animated	0.03085220860344873
	oreo	0.029539907089052783
	angler	0.028227605574656835
	barring	0.024290701031468992
	wait	0.013136138159103436
	screen	0.012479987401905462
	whisperer	0.011823836644707488
	buzz	0.01051153513031154
	benefits	0.009855384373113566
	abstained	0.009199233615915592
	age	0.008543082858717618
	claims	0.007886932101519644
Topic 207:
	abbey	0.06050372427723772
	exciting	0.057347557126625426
	mourning	0.05629550140975466
	alleging	0.04104069351512856
	reduced	0.04104069351512856
	written	0.012109161301182511
	cedar	0.011057105584311746
	hiding	0.008426966292134831
	account	0.00790093843369945
	vitamins	0.00790093843369945
	exits	0.00790093843369945
	screen	0.0063228548583933
	hooper	0.0063228548583933
	astonishing	0.005796826999957917
	elizabeth	0.005796826999957917
Topic 220:
	reelection	0.080608089346867
	rally	0.04898497516428593
	opponents	0.046285441026748524
	shredded	0.029702588467590163
	exception	0.02353222472464752
	brent	0.022760929256779687
	capital	0.02160398605497794
	damaged	0.020447042853176195
	elizabeth	0.018904451917440536
	urge	0.016976213247770957
	civil	0.016976213247770957
	threats	0.01659056551383704
	bulgarian	0.013891031376299634
	teeth	0.012734088174497888
	fun	0.011962792706630056
Topic 221:
	sgs	0.06328100284720026
	woman	0.035599889275545714
	wonder	0.02867961088263208
	grammys	0.02818530528313825
	investigator	0.021265026890224616
	hijacked	0.020276415691236952
	telegram	0.01829919329326163
	extends	0.014839054096804808
	cont	0.013850442897817146
	helmet	0.013356137298323316
	ape	0.012861831698829485
	stand	0.01039030370136033
	sdo	0.009895998101866497
	nailed	0.009401692502372667
	basically	0.008907386902878836
Topic 222:
	chelyabinsk	0.03630685761150716
	beacon	0.03630685761150716
	elementary	0.02999810737492903
	cbc	0.012649044224339158
	rocket	0.011071856665194625
	images	0.011071856665194625
	casualty	0.009494669106050091
	rusia	0.009494669106050091
	kembali	0.006340293987761024
	wakeup	0.006340293987761024
	critical	0.006340293987761024
	semi	0.006340293987761024
	shit	0.006340293987761024
	assignment	0.004763106428616492
	north	0.004763106428616492
Topic 234:
	petersburg	0.028862784664168348
	plow	0.027061112712597292
	nursing	0.021656096857884118
	toughest	0.01985442490631306
	youths	0.01985442490631306
	hacks	0.016251081003170943
	case	0.012647737100028826
	charged	0.010846065148457769
	wait	0.009044393196886711
	bearing	0.009044393196886711
	congresswoman	0.007242721245315653
	infiltrated	0.005441049293744595
	will	0.005441049293744595
	hidden	0.005441049293744595
	gmos	0.005441049293744595
Topic 268:
	flawed	0.06639116795366796
	bidder	0.054325530888030896
	winter	0.030194256756756757
	mate	0.019636824324324325
	alohatone	0.01812861969111969
	break	0.016620415057915058
	beasi	0.016620415057915058
	rebuild	0.015112210424710426
	govt	0.012095801158301158
	bes	0.012095801158301158
	relationship	0.009079391891891891
	nonprofit	0.009079391891891891
	competitive	0.009079391891891891
	stalk	0.007571187258687258
	singapore	0.007571187258687258
Topic 275:
	promise	0.017756016989145824
	braid	0.017756016989145824
	food	0.011857008022652195
	senate	0.011857008022652195
	guv	0.00890750353940538
	fettuccine	0.00890750353940538
	upi	0.005957999056158566
	linda	0.005957999056158566
	grapple	0.005957999056158566
	nuclear	0.005957999056158566
	awwwww	0.005957999056158566
	korea	0.005957999056158566
	pitbull	0.005957999056158566
	busy	0.003008494572911751
	cent	0.003008494572911751
Topic 290:
	beacon	0.0040630975143403445
	lopez	0.0040630975143403445
	complaining	0.0040630975143403445
	wizardry	0.0040630975143403445
	mogul	0.0040630975143403445
