Topic 0:
	conducted	0.012579032300732785
	schladming	0.01125631597047697
	seattle	0.010594957805349066
	smack	0.009933599640221159
	insured	0.008610883309965345
	preliminary	0.008610883309965345
	lt	0.007949525144837438
	affairs	0.007288166979709532
Topic 36:
	roads	0.07638049720981385
	silly	0.06551845867673216
	associated	0.05126203310206243
	shine	0.050243716989586025
	acn	0.034968975302439885
	photography	0.03361122048580467
	piece	0.03361122048580467
	appears	0.02987739474005784
	dispute	0.02885907862758143
	targeted	0.028180201219263824
	ballet	0.019015356206976145
	iran	0.011887143419641283
	downtown	0.009171633786370858
	rejects	0.00849275637805325
	will	0.008153317673894447
Topic 38:
	elementary	0.08446192441854654
	irene	0.03273830346523274
	xvi	0.02849046986037121
	app	0.02299327343055042
	gregson	0.014247733655835525
	cbc	0.013248243395868109
	cumberbatch	0.012248753135900691
	tagle	0.011499135440925129
	archaeology	0.011249262875933275
	bnp	0.011249262875933275
	blonde	0.010999390310941421
	angel	0.009500154920990296
	freeman	0.008250792096031025
	recreational	0.007751046966047316
	mocks	0.007751046966047316
Topic 39:
	cdc	0.03685310024863507
	activity	0.03364904006356855
	ongoing	0.0333286340450619
	applying	0.03108579191551534
	wk	0.027561325711942173
	esa	0.026279701637915567
	reuters	0.02019198728628919
	media	0.0128226488606362
	break	0.012502242842129547
	tax	0.011861430805116244
	phoenix	0.009618588675569683
	round	0.009298182657063031
	identity	0.008336964601543075
	wait	0.007696152564529772
	realestate	0.007696152564529772
Topic 40:
	hide	0.04113710113574905
	brands	0.03719352803317108
	meal	0.03550342527492339
	colorful	0.034940057688840814
	bail	0.03268658734451055
	billboard	0.03043311700018028
	contribute	0.029306381828015145
	coat	0.02423607355327204
	opportunity	0.020855868036776637
	side	0.019165765278528937
	departure	0.016912294934198668
	captured	0.01578555976203353
	il	0.014658824589868398
	season	0.01409545700378583
	speech	0.011841986659455562
Topic 41:
	realize	0.04848470521488346
	laundries	0.04257481915748665
	mob	0.03902888752304856
	leg	0.0378469103115692
	led	0.026027138196775566
	apologised	0.02366318377381684
	rogers	0.02248120656233748
	athletes	0.020117252139378754
	environmental	0.01775329771642003
	minister	0.016571320504940666
	wrote	0.016571320504940666
	scandal	0.015389343293461302
	uncle	0.013025388870502577
	ouster	0.011843411659023214
	damaged	0.010661434447543852
Topic 42:
	armando	0.08297120056887766
	supervisors	0.03260182514913285
	chick	0.028157468494449493
	flawed	0.02124402480938648
	bidder	0.017787302966854976
	shots	0.01581203334255126
	idf	0.014824398530399399
	racially	0.014824398530399399
	pox	0.012849128906095682
	gangs	0.011367676687867895
	stand	0.010380041875716036
	winter	0.009886224469640105
	rebuild	0.008898589657488246
	inform	0.008404772251412318
	firework	0.007910954845336389
Topic 43:
	odds	0.08868789391831056
	affiliation	0.0566287413713132
	stayed	0.027980136967613436
	pumping	0.01570216365174211
	benedict	0.011609505879785
	brought	0.00751684810782789
	stand	0.00751684810782789
	ministry	0.00751684810782789
	doll	0.006834738479168372
	contention	0.006834738479168372
	low	0.006152628850508854
	harrison	0.006152628850508854
	whisperer	0.004788409593189817
	argentina	0.004788409593189817
	friedman	0.004788409593189817
Topic 45:
	abbey	0.06309566015307293
	exciting	0.05840337010698421
	mourning	0.057360638985631165
	alleging	0.036506016558570206
	reduced	0.035984650997893684
	cedar	0.012001835206773582
	account	0.010959104085420534
	written	0.009395007403390962
	hiding	0.008352276282037914
	exits	0.007830910721361389
	screen	0.007309545160684865
	vitamins	0.007309545160684865
	elizabeth	0.006266814039331818
	buzz	0.006266814039331818
	hooper	0.006266814039331818
Topic 47:
	trenta	0.09579954553555516
	ariz	0.06266151309926929
	tran	0.0570920958830868
	kunis	0.052915032970949925
	honestly	0.04845949919800392
	torrent	0.018106175369809303
	kicked	0.01727076278738193
	latino	0.015878408483336305
	yum	0.014207583318481555
	car	0.01392911245767243
	franco	0.01281522901443593
	wigs	0.012536758153626806
	monsanto	0.011979816432008556
	sticker	0.011979816432008556
	methuselah	0.011979816432008556
Topic 48:
	reuters	0.09110415373404228
	vacation	0.058716363930798085
	esa	0.03779924968286956
	stand	0.022954846023049313
	hook	0.02228010040214839
	bloodied	0.020930609160346548
	select	0.01755688105584195
	aimed	0.012833661709535505
	mid	0.012833661709535505
	weekly	0.012158916088634585
	image	0.011484170467733664
	fe	0.011484170467733664
	bc	0.010134679225931824
	pc	0.008110442363229062
	sags	0.006760951121427222
Topic 49:
	northkorea	0.10175673663838022
	athlete	0.06205647362413776
	revelation	0.04096570889782145
	stormed	0.01739367773311498
	combine	0.01739367773311498
	virtual	0.016153044513919905
	brand	0.016153044513919905
	net	0.012431144856334673
	postpones	0.011190511637139596
	wait	0.008709245198749441
	soldiers	0.007468611979554365
	shrink	0.007468611979554365
	trou	0.007468611979554365
	benefits	0.006227978760359287
	pong	0.006227978760359287
Topic 50:
	hadron	0.10065583350919628
	doggy	0.08279898053603027
	physic	0.04505608675183844
	cement	0.022329182967808964
	edkoch	0.019894157562377234
	rihanna	0.017459132156945504
	parent	0.015024106751513775
	will	0.013400756481225956
	tear	0.011371568643366178
	brisbane	0.010965731075794224
	destroyed	0.010154055940650315
	drum	0.00974821837307836
	climaterealism	0.008530705670362494
	linda	0.008530705670362494
	watch	0.008124868102790539
Topic 51:
	haram	0.050822133907714714
	pieces	0.05006370779358675
	newfoundland	0.049684494736522776
	blower	0.03906652913873131
	ford	0.03754967691047538
	alot	0.028827776598003823
	campaigns	0.024277219913236052
	secret	0.02238115462791615
	mustard	0.018589024057276343
	celebrate	0.016692958771956437
	buzz	0.016692958771956437
	reprimand	0.013659254315444591
	blows	0.01290082820131663
	notify	0.011004762915996724
	accessible	0.010625549858932742
Topic 52:
	chelyabinsk	0.10773295415737871
	casualty	0.0884843931425449
	defunct	0.04176006358234348
	beacon	0.030273019105749113
	bomber	0.027168412490453337
	buzz	0.018165053306095583
	moscow	0.015215677021564598
	drops	0.014594755698505442
	spot	0.013973834375446286
	todosobretec	0.013818604044681498
	extensive	0.012731991729327976
	ural	0.011490149083209666
	friends	0.010713997429385723
	parts	0.010403536767856145
	mechanic	0.010248306437091355
Topic 53:
	beacon	0.056305952567928384
	elementary	0.043217632584681434
	rocket	0.02751164860478509
	cbc	0.0248939846081357
	chelyabinsk	0.018349824616512224
	rusia	0.011805664624888749
	deadliest	0.011805664624888749
	entity	0.00918800062823936
	images	0.007879168629914664
	bernilai	0.007879168629914664
	defunct	0.006570336631589969
	bagian	0.006570336631589969
	cruze	0.005261504633265274
	mirip	0.005261504633265274
	gift	0.005261504633265274
Topic 56:
	promise	0.043316403093616535
	wasn	0.02455846704374928
	app	0.023115548886067185
	publisher	0.014458039939974604
	fragments	0.014458039939974604
	sunglass	0.013015121782292508
	herbs	0.010129285466928315
	loving	0.010129285466928315
	optimistic	0.00868636730924622
	round	0.007243449151564123
	hacked	0.007243449151564123
	develop	0.007243449151564123
	taps	0.007243449151564123
	bapu	0.007243449151564123
	spiritual	0.007243449151564123
Topic 59:
	dream	0.08114407871014269
	stars	0.03864678308350075
	inform	0.03864678308350075
	armando	0.03800288466491526
	worried	0.02898830680471849
	lohan	0.027700509967547523
	standard	0.02383711945603462
	concession	0.02383711945603462
	attention	0.021905424200278165
	congresswoman	0.019329830525936228
	dog	0.017398135270179776
	tz	0.016110338433008808
	traffic	0.016110338433008808
	wanting	0.015466440014423325
	consolidate	0.015466440014423325
Topic 60:
	turner	0.07767679091885259
	legged	0.0479559748427673
	diorama	0.03549240681086056
	whisperer	0.02782251879122565
	downtown	0.023028838778953828
	terminators	0.022070102776499463
	postrescuers	0.022070102776499463
	celtics	0.020152630771590734
	examines	0.020152630771590734
	nassif	0.017276422764227643
	iran	0.016317686761773278
	recover	0.015358950759318915
	slashdot	0.01440021475686455
	buzz	0.010565270747047092
	living	0.010565270747047092
Topic 64:
	vanishes	0.12100788704843826
	killing	0.08934684204586776
	laborer	0.06050707828115008
	boyko	0.04013115822999085
	sh	0.02006871387192637
	version	0.018501335406452584
	dozen	0.013799200010031223
	will	0.013485724316936466
	disclose	0.010664443079083648
	resting	0.010350967385988891
	scanner	0.009097064613609861
	vamos	0.008783588920515104
	couldn	0.008470113227420346
	huffingtonpost	0.008156637534325589
	kill	0.0075296861481360736
Topic 69:
	fiscal	0.01700372839227206
	president	0.01700372839227206
	encounter	0.014179188792226868
	marcellus	0.014179188792226868
	handicap	0.011354649192181675
	reviews	0.011354649192181675
	loophole	0.011354649192181675
	san	0.008530109592136483
	fincen	0.008530109592136483
	fox	0.00570556999209129
	pioneering	0.00570556999209129
	emma	0.00570556999209129
	lighting	0.00570556999209129
	trad	0.00570556999209129
	barney	0.00570556999209129
