Topic 0:
	bath	0.01623521121536921
	misrepresents	0.015771612951081114
	brisbane	0.012526425101064421
	tear	0.012062826836776322
	destroyed	0.011599228572488225
	click	0.011599228572488225
	drum	0.011135630308200126
Topic 29:
	adverse	0.039427017654476676
	protection	0.03548628625472888
	theft	0.034501103404791934
	delite	0.018738177805800758
	kayak	0.015782629255989913
	slut	0.014797446406052964
	gerald	0.014797446406052964
	deceptive	0.01184189785624212
	congresswoman	0.01085671500630517
	restoration	0.01085671500630517
	hopeful	0.009871532156368221
	jfk	0.009871532156368221
	secret	0.007901166456494324
	sends	0.007901166456494324
	headache	0.007901166456494324
Topic 30:
	armando	0.11997367415396373
	aguilera	0.07008194981104836
	brave	0.06583584561165132
	shit	0.059466689312555734
	coffee	0.05840516326270647
	miranda	0.028682433866927096
	retribution	0.02655938176722857
	immigrants	0.02655938176722857
	liu	0.0170056473185852
	buzz	0.014882595218886671
	artimpactnetpr	0.010636491019489618
	persian	0.008513438919791092
	power	0.006390386820092565
	ireland	0.006390386820092565
	firework	0.005328860770243302
Topic 34:
	sherlocks	0.09299680031202374
	functionally	0.07800954850452506
	prolly	0.06482798968588165
	kenya	0.031603238690944814
	prepare	0.024019328137752708
	se	0.016435417584560602
	betting	0.016254848285675076
	will	0.014990863193476391
	insulin	0.013185170204621129
	reuters	0.010837769319109288
	hospital	0.009754353525796131
	depends	0.009393214928025077
	tear	0.009032076330254026
	passes	0.0088515070313685
	compound	0.008490368433597446
Topic 35:
	roads	0.0750557030593321
	silly	0.06438206294779256
	associated	0.050039359047911305
	shine	0.04937225654094009
	acn	0.034362450134087605
	piece	0.03302824512014516
	photography	0.03302824512014516
	appears	0.029359181331803444
	dispute	0.028358527571346614
	targeted	0.027691425064375393
	ballet	0.018685541220263908
	iran	0.011680964897066085
	downtown	0.009012554869181198
	rejects	0.008345452362209977
	will	0.008011901108724366
Topic 41:
	angel	0.03424582060888455
	app	0.03385228095582911
	cdc	0.0318845826905519
	unrestrained	0.020078393098888647
	wk	0.020078393098888647
	archaeology	0.01732361552750055
	round	0.0149623776091679
	hootsuite	0.011420520731668923
	tax	0.01102698107861348
	reuters	0.01102698107861348
	applying	0.010633441425558039
	rehab	0.00866574316028083
	killing	0.007878663854169946
	photography	0.007878663854169946
	blonde	0.007878663854169946
Topic 43:
	infiltrated	0.0563778149120713
	elizabeth	0.04974669106920241
	iot	0.04842046630062863
	reacts	0.02985331954059574
	moment	0.029190207156308854
	defence	0.027863982387735076
	graffiti	0.026537757619161297
	shares	0.02587464523487441
	watchman	0.02521153285058752
	nabbed	0.012612397549136628
	will	0.011949285164849738
	drum	0.01128617278056285
	charlotte	0.01128617278056285
	guide	0.008633723243415294
	speculation	0.007970610859128405
Topic 44:
	elementary	0.08194236011148204
	irene	0.03140792012495789
	talk	0.026048206793053814
	eastern	0.02528253345992466
	trial	0.023751186793666352
	gregson	0.022219840127408044
	cbc	0.018391473461762273
	afp	0.018391473461762273
	glory	0.016860126795503968
	criticizing	0.009969066797341582
	recreational	0.008437720131083274
	will	0.00767204679795412
	criminal	0.00767204679795412
	stand	0.006906373464824967
	nuclear	0.006906373464824967
Topic 45:
	safety	0.03301464173720321
	gorilla	0.030067432155235423
	ford	0.029183269280645085
	consumers	0.021225803409332042
	abbey	0.020046919576544926
	guide	0.018573314785561033
	mourning	0.018573314785561033
	celebrate	0.016510268078183576
	loving	0.015036663287199681
	misleading	0.0147419423290029
	mustard	0.0147419423290029
	urry	0.013268337538019004
	engineered	0.012678895621625446
	armando	0.012384174663428667
	meteorologist	0.012089453705231887
Topic 47:
	political	0.09403887385329163
	belong	0.08964535517205019
	sending	0.044831464623387586
	animated	0.041316649678394435
	oreo	0.03955924220589786
	angler	0.03780183473340129
	barring	0.03165090857966328
	wait	0.015834241327194125
	screen	0.015834241327194125
	benefits	0.014076833854697551
	abstained	0.012319426382200977
	age	0.011440722645952691
	buzz	0.009683315173456117
	guided	0.008804611437207831
	optimistic	0.007925907700959545
Topic 48:
	nano	0.07779654237589441
	rage	0.058908492955868634
	cnbc	0.047797875649971115
	nuclear	0.037798320074663355
	thoughts	0.026687702768765833
	graffiti	0.023354517576996577
	considered	0.022243455846406825
	union	0.021132394115817073
	leader	0.020021332385227325
	nassif	0.020021332385227325
	famously	0.01779920892404782
	davos	0.01668814719345807
	aregbesola	0.015577085462868318
	plan	0.013354962001688814
	short	0.013354962001688814
Topic 49:
	trenta	0.07213394713394713
	kunis	0.04535088463659893
	ariz	0.042699096270524844
	honestly	0.04216873859731003
	tran	0.03713034070176928
	alleging	0.02121961050532479
	reduced	0.02121961050532479
	torrent	0.015385676099961816
	car	0.014059781916924774
	yum	0.013529424243709958
	exciting	0.012999066570495143
	harris	0.010347278204421063
	franco	0.010082099367813655
	anne	0.010082099367813655
	antarctic	0.010082099367813655
Topic 52:
	foremost	0.12025772846041603
	achebe	0.10880501543995384
	availa	0.0260909769588381
	fuels	0.021425056839390545
	dna	0.01824374766703994
	service	0.016971223998099697
	deadline	0.016547049441786282
	floated	0.015698700329159456
	portal	0.014638263938375919
	dozen	0.013789914825749091
	isolation	0.011456954766025316
	changing	0.010184431097085073
	medium	0.009760256540771658
	tuesday	0.009548169262614953
	threats	0.00891190742814483
Topic 53:
	reasons	0.09686765338896063
	ginger	0.08362305883911128
	attempting	0.057961656898778184
	cutback	0.021539021886692492
	resumed	0.01822787324923016
	guided	0.015744511771133406
	maker	0.015744511771133406
	entries	0.013261150293036655
	shore	0.011605575974305487
	washington	0.009950001655574319
	will	0.009122214496208736
	floodwater	0.00829442733684315
	triump	0.00829442733684315
	jk	0.00829442733684315
	putting	0.007466640177477567
Topic 55:
	migrant	0.013388087606837606
	antarctic	0.013388087606837606
	microbiome	0.013388087606837606
	usa	0.01171875
	visits	0.010049412393162394
	breakfast	0.010049412393162394
	eur	0.010049412393162394
	hiring	0.008380074786324786
	babe	0.008380074786324786
	curiosity	0.008380074786324786
	cont	0.006710737179487179
	meal	0.006710737179487179
	hide	0.006710737179487179
	beacon	0.006710737179487179
	energy	0.005041399572649573
Topic 58:
	elementary	0.1107204647545277
	irene	0.04405485627212266
	hide	0.03373755972127426
	meal	0.028578911445850064
	brands	0.02619799685719274
	contribute	0.021039348581768546
	cbc	0.02064252948365899
	side	0.013896604815796576
	cumberbatch	0.013499785717687023
	freeman	0.013499785717687023
	angler	0.01230932842335836
	captured	0.011118871129029697
	association	0.010325232932810591
	speech	0.00834113744226282
	sleeve	0.006753861049824606
Topic 60:
	dream	0.0852124224875724
	stars	0.041011120791267355
	inform	0.03844872649003229
	standard	0.02371495925793061
	concession	0.02371495925793061
	attention	0.023074360682621843
	dog	0.018590170655460463
	congresswoman	0.017949572080151695
	argo	0.016668374929534158
	traffic	0.016668374929534158
	tz	0.016668374929534158
	consolidate	0.01538717777891662
	norman	0.01538717777891662
	marshall	0.01538717777891662
	braid	0.01154358632706401
Topic 64:
	watch	0.016446779296758404
	profiling	0.01495433108471136
	sgs	0.013461882872664319
	woman	0.013461882872664319
	health	0.011969434660617277
	linda	0.011969434660617277
	insulin	0.011969434660617277
	conducted	0.010476986448570235
	post	0.010476986448570235
	caus	0.010476986448570235
	cob	0.008984538236523192
	unemployment	0.00749209002447615
	democrats	0.00749209002447615
	civil	0.00749209002447615
	lie	0.00749209002447615
Topic 66:
	bail	0.09061877151657909
	coat	0.0679697408950897
	departure	0.046453161804674764
	season	0.039658452618227945
	il	0.038526001087153476
	claims	0.0260690342453343
	lowest	0.02267167965211089
	florida	0.02040677658996195
	isolation	0.0147445189345896
	agent	0.01361206740351513
	telegram	0.01021471281029172
	advocate	0.01021471281029172
	insulin	0.00908226127921725
	diyrockets	0.00908226127921725
	adjusted	0.00908226127921725
Topic 76:
	activity	0.031749657377798085
	ongoing	0.031749657377798085
	hacks	0.021597888432059287
	speech	0.011446119486320492
	greg	0.011446119486320492
	bbg	0.011446119486320492
	laborer	0.008908177249885792
	legit	0.008908177249885792
	young	0.008908177249885792
	arabia	0.008908177249885792
	gan	0.0076392061316684435
	racing	0.0076392061316684435
	stripped	0.0076392061316684435
	bloody	0.0076392061316684435
	radar	0.006370235013451094
Topic 77:
	telling	0.04176985543972816
	intensified	0.031690952024419745
	will	0.01945228359154524
	warsaw	0.01873236191902321
	carlos	0.015852675228935093
	promise	0.015132753556413062
	irantal	0.014412831883891032
	fettuccine	0.012972988538846974
	environmental	0.012253066866324944
	belfast	0.012253066866324944
	member	0.011533145193802915
	senate	0.010813223521280885
	ebay	0.010093301848758856
	respectful	0.010093301848758856
	arizona	0.009373380176236826
Topic 84:
	mei	0.032790465493572944
	sweetened	0.031230500436790216
	veterinarians	0.02811057032322476
	reporter	0.024990640209659305
	help	0.023430675152876577
	inland	0.02031074503931112
	wanderers	0.01875077998252839
	premium	0.015630849868962935
	handled	0.010950954698614752
	login	0.009390989641832022
	xiang	0.009390989641832022
	embellished	0.009390989641832022
	will	0.007831024585049294
	acknowledged	0.007831024585049294
	celebrate	0.006271059528266567
Topic 94:
	iowa	0.05599081055607918
	northern	0.03979147031102733
	floodwater	0.03242813383600377
	thingy	0.01622879359095193
	winter	0.01475612629594722
	conducted	0.01475612629594722
	bear	0.013283459000942507
	call	0.011810791705937795
	warming	0.010338124410933082
	delayed	0.010338124410933082
	environment	0.00886545711592837
	swim	0.00886545711592837
	detailing	0.007392789820923657
	low	0.005920122525918944
	profited	0.005920122525918944
Topic 95:
	wasn	0.031846029360767546
	plans	0.008727314761299274
	motor	0.008727314761299274
	storypoa	0.005837475436365739
	tomorrow	0.005837475436365739
	dragged	0.005837475436365739
	implicated	0.005837475436365739
	monarchy	0.005837475436365739
	utterly	0.005837475436365739
	singapore	0.005837475436365739
	stephen	0.005837475436365739
	oak	0.005837475436365739
	departure	0.005837475436365739
	dominance	0.005837475436365739
	year	0.0029476361114322046
